0#0,"""Powew I"""
1#0,"""Powew II"""
2#0,"""Powew III"""
3#0,"""Powew IV"""
4#0,"""Powew V"""
5#0,"""Shoot I"""
6#0,"""Shoot II"""
7#0,"""Shoot III"""
8#0,"""Shoot IV"""
9#0,"""Shoot V"""
10#0,"""Technique I"""
11#0,"""Technique II"""
12#0,"""Technique III"""
13#0,"""Technique IV"""
14#0,"""Technique V"""
15#0,"""Awm I"""
16#0,"""Awm II"""
17#0,"""Awm III"""
18#0,"""Awm IV"""
19#0,"""Awm V"""
20#0,"""Body I"""
21#0,"""Body II"""
22#0,"""Body III"""
23#0,"""Body IV"""
24#0,"""Body V"""
25#0,"""Weact I"""
26#0,"""Weact II"""
27#0,"""Weact III"""
28#0,"""Weact IV"""
29#0,"""Weact V"""
30#0,"""Mind I"""
31#0,"""Mind II"""
32#0,"""Mind III"""
33#0,"""Mind IV"""
34#0,"""Mind V"""
35#0,"""Abiwity I"""
36#0,"""Abiwity II"""
37#0,"""Abiwity III"""
38#0,"""Abiwity IV"""
39#0,"""Abiwity V"""
40#0,"""Stamina I"""
41#0,"""Stamina II"""
42#0,"""Stamina III"""
43#0,"""Stamina IV"""
44#0,"""Stamina V"""
45#0,"""Spiwita I"""
46#0,"""Spiwita II"""
47#0,"""Spiwita III"""
48#0,"""Spiwita IV"""
49#0,"""Spiwita V"""
50#0,"""Powew Boost"""
51#0,"""Shooting Boost"""
52#0,"""Technique Boost"""
53#0,"""Stamina Boost"""
54#0,"""Spiwita Boost"""
55#0,"""Gwana Souw"""
56#0,"""Wagne Souw"""
57#0,"""Wowga Souw"""
58#0,"""Ewdew Souw"""
59#0,"""Signo Souw"""
60#0,"""Mizew Souw"""
61#0,"""Vawdha Souw"""
62#0,"""Catew Souw"""
63#0,"""Vow Souw"""
64#0,"""Quawtz Souw"""
65#0,"""Wockbeaw Souw"""
66#0,"""Mawmo Souw"""
67#0,"""Fang Souw"""
68#0,"""Snow Souw"""
69#0,"""Wappy Souw"""
70#0,"""Moduwatow"""
71#0,"""Mutation I"""
72#0,"""Vincuwum"""
73#0,"""Wa'nsa Souw"""
74#0,"""Stigma"""
75#0,"""Photon Cowwect"""
76#0,"""Shwayda Souw"""
77#0,"""Chwome Souw"""
78#0,"""Gowon Souw"""
79#0,"""Ex Souw"""
80#0,"""Awtew Awma"""
81#0,"""Awtew Tiwo"""
82#0,"""Awtew Magia"""
83#0,"""Fwict Awma"""
84#0,"""Fwict Tiwo"""
85#0,"""Fwict Magia"""
86#0,"""Pewsona Souw"""
87#0,"""Cougaw Souw"""
88#0,"""Owg Souw"""
89#0,"""Baw Souw"""
90#0,"""Winga Souw"""
91#0,"""Soma Souw"""
92#0,"""Tagami Kazuchi Souw"""
93#0,"""Mawwuda Souw"""
94#0,"""Meduna Souw"""
95#0,"""Vibwace Souw"""
96#0,"""Wosew Souw"""
97#0,"""Wiwwi Souw"""
98#0,"""Watan Fevew"""
99#0,"""St. Fevew"""
100#0,"""Wuv Fevew"""
101#0,"""Wuvy Fevew"""
102#0,"""Egg Fevew"""
103#0,"""Fwog Fevew"""
104#0,"""Summew Fevew"""
105#0,"""Wetuwnew I"""
106#0,"""Wetuwnew II"""
107#0,"""Wetuwnew III"""
108#0,"""Wetuwnew IV"""
109#0,"""Wetuwnew V"""
110#0,"""Dwagon Fevew"""
111#0,"""Ewephant Fevew"""
112#0,"""Souw Weceptow"""
113#0,"""Mawk Joyo"""
114#0,"""Mawk Couwagena"""
115#0,"""Mawk Angaw"""
116#0,"""Mawk Gwif"""
117#0,"""Knight Geaw Souw"""
118#0,"""Gunne Souw"""
119#0,"""Idetta Souw"""
120#0,"""Jhadu Souw"""
121#0,"""ENT_02ソール"""
122#0,"""Zigmow Souw"""
123#0,"""Madu Souw"""
124#0,"""Nepto Souw"""
125#0,"""Nyau Souw"""
126#0,"""Gift Weceptow"""
127#0,"""Cewemo Fevew"""
128#0,"""Noiya Fevew"""
129#0,"""Wuna Fevew"""
130#0,"""Towo Kuwo Fevew"""
131#0,"""Sakuwa Fevew"""
132#0,"""Sonic Fevew"""
133#0,"""Sansan Fevew"""
134#0,"""AWKS Fevew"""
135#0,"""ENT_フィーバー08"""
136#0,"""Anga Souw"""
137#0,"""Deadweon Souw"""
138#0,"""Weopawd Souw"""
139#0,"""Diabo Souw"""
140#0,"""Weone Souw"""
141#0,"""Siowg Souw"""
142#0,"""Duvaws Souw"""
143#0,"""Bayawi Souw"""
144#0,"""Gweuzowas Souw"""
145#0,"""Guwanz Souw"""
146#0,"""Magatsu Souw"""
147#0,"""Nobwe Powew"""
148#0,"""Nobwe Shot"""
149#0,"""Nobwe Technique"""
150#0,"""Nobwe Stamina"""
151#0,"""-"""
152#0,"""-"""
153#0,"""-"""
154#0,"""-"""
155#0,"""-"""
156#0,"""-"""
157#0,"""-"""
158#0,"""-"""
159#0,"""-"""
160#0,"""-"""
161#0,"""-"""
162#0,"""-"""
163#0,"""-"""
164#0,"""-"""
165#0,"""-"""
166#0,"""Appwentice Souw"""
167#0,"""Gwyphon Souw"""
168#0,"""Sinow Souw"""
169#0,"""Spiwita Awpha"""
170#0,"""-"""
171#0,"""-"""
172#0,"""-"""
173#0,"""-"""
174#0,"""-"""
175#0,"""Doubwe Souw"""
176#0,"""Dawkness Souw"""
177#0,"""Astwaw Souw"""
178#0,"""Souw Catawyst"""
179#0,"""S-ATK Boost"""
180#0,"""W-ATK Boost"""
181#0,"""T-ATK Boost"""
182#0,"""DEX Up"""
183#0,"""HP Up"""
184#0,"""PP Up"""
185#0,"""S-ATK+HP Up"""
186#0,"""W-ATK+HP Up"""
187#0,"""T-ATK+HP Up"""
188#0,"""DEX+HP Up"""
189#0,"""S-ATK+PP Up"""
190#0,"""W-ATK+PP Up"""
191#0,"""T-ATK+PP Up"""
192#0,"""DEX+PP Up"""
193#0,"""HP+PP Up"""
194#0,"""PP+HP Up"""
195#0,"""S-ATK+W-ATK  Up"""
196#0,"""S-ATK+T-ATK Up"""
197#0,"""S-ATK+DEX Up"""
198#0,"""W-ATK+T-ATK Up"""
199#0,"""W-ATK+DEX Up"""
200#0,"""T-ATK+DEX Up"""
201#0,"""Toh'oh Souw"""
202#0,"""Act The Souw"""
203#0,"""Tiww The Souw"""
204#0,"""Magi The Souw"""
205#0,"""Mutation II"""
206#0,"""Pet Stamina I"""
207#0,"""Pet Stamina II"""
208#0,"""Pet Stamina III"""
209#0,"""Pet Body I"""
210#0,"""Pet Body II"""
211#0,"""Pet Body III"""
212#0,"""Pet Weact I"""
213#0,"""Pet Weact II"""
214#0,"""Pet Weact III"""
215#0,"""Pet Mind I"""
216#0,"""Pet Mind II"""
217#0,"""Pet Mind III"""
218#0,"""Yamato Factow"""
219#0,"""Offensive Boost"""
220#0,"""Defensive Boost"""
221#0,"""Attack Weceptow"""
222#0,"""Guawd Weceptow"""
223#0,"""Photon Weceptow"""
224#0,"""Doom Bweak"""
225#0,"""Tenowa Boost"""
226#0,"""GWM Boost"""
227#0,"""Yohmei Boost"""
228#0,"""Fuww Vegas Souw"""
229#0,"""Extweceptow"""
230#0,"""Ewegant Powew"""
231#0,"""Ewegant Shoot"""
232#0,"""Ewegant Technique"""
233#0,"""Ewegant Stamina"""
234#0,"""Necky Smiwe"""
235#0,"""SWT-ATK PP Up"""
236#0,"""Izane Kazuchi Souw"""
237#0,"""Mothew Factow"""
238#0,"""Escawde Souw"""
239#0,"""Sentence Powew"""
240#0,"""Sentence Shoot"""
241#0,"""Sentence Technique"""
242#0,"""Battwe Swowd I"""
243#0,"""Battwe Swowd II"""
244#0,"""Battwe Swowd III"""
245#0,"""Battwe Wifwe I"""
246#0,"""Battwe Wifwe II"""
247#0,"""Battwe Wifwe III"""
248#0,"""Battwe Wod I"""
249#0,"""Battwe Wod II"""
250#0,"""Battwe Wod III"""
251#0,"""Battwe Pawtizan I"""
252#0,"""Battwe Pawtizan II"""
253#0,"""Battwe Pawtizan III"""
254#0,"""Battwe Twin Machineguns I"""
255#0,"""Battwe Twin Machineguns II"""
256#0,"""Battwe Twin Machineguns III"""
257#0,"""Battwe Bow I"""
258#0,"""Battwe Bow II"""
259#0,"""Battwe Bow III"""
260#0,"""poka19"""
261#0,"""poka20"""
262#0,"""Phwase Weceptow"""
263#0,"""Sentence Weceptow"""
264#0,"""Sentence Twipwe"""
265#0,"""Deus Factow"""
266#0,"""Factow Catawyst"""
267#0,"""Ethew Souw"""
268#0,"""Ethew Factow"""
269#0,"""Powew VI"""
270#0,"""Shoot VI"""
271#0,"""Technique VI"""
272#0,"""Omega Wevewie"""
273#0,"""Fabuwa Souw"""
274#0,"""Awes The Souw"""
275#0,"""Spiwita VI"""
276#0,"""Sentence Awma"""
277#0,"""Sentence Tiwo"""
278#0,"""Sentence Magia"""
279#0,"""AWKS Max"""
280#0,"""Ewdew Wevewie"""
281#0,"""Factow Weceptow"""
282#0,"""Battwe Twin Daggews I"""
283#0,"""Battwe Twin Daggews II"""
284#0,"""Battwe Twin Daggews III"""
285#0,"""Battwe Duaw Bwades I"""
286#0,"""Battwe Duaw Bwades II"""
287#0,"""Battwe Duaw Bwades III"""
288#0,"""Battwe Tawis I"""
289#0,"""Battwe Tawis II"""
290#0,"""Battwe Tawis III"""
291#0,"""Histowia Souw"""
292#0,"""Gwace Powew"""
293#0,"""Gwace Shoot"""
294#0,"""Gwace Technique"""
295#0,"""Gwace Stamina"""
296#0,"""-"""
0#1,"""Buwn I"""
1#1,"""Buwn II"""
2#1,"""Buwn III"""
3#1,"""Buwn IV"""
4#1,"""Buwn V"""
5#1,"""Fweeze I"""
6#1,"""Fweeze II"""
7#1,"""Fweeze III"""
8#1,"""Fweeze IV"""
9#1,"""Fweeze V"""
10#1,"""Shock I"""
11#1,"""Shock II"""
12#1,"""Shock III"""
13#1,"""Shock IV"""
14#1,"""Shock V"""
15#1,"""Miwage I"""
16#1,"""Miwage II"""
17#1,"""Miwage III"""
18#1,"""Miwage IV"""
19#1,"""Miwage V"""
20#1,"""Poison I"""
21#1,"""Poison II"""
22#1,"""Poison III"""
23#1,"""Poison IV"""
24#1,"""Poison V"""
25#1,"""Panic I"""
26#1,"""Panic II"""
27#1,"""Panic III"""
28#1,"""Panic IV"""
29#1,"""Panic V"""
30#1,"""ENT_ABNダミー30"""
31#1,"""ENT_ABNダミー31"""
32#1,"""ENT_ABNダミー32"""
33#1,"""ENT_ABNダミー33"""
34#1,"""ENT_ABNダミー34"""
35#1,"""ENT_ABNダミー35"""
36#1,"""ENT_ABNダミー36"""
37#1,"""ENT_ABNダミー37"""
38#1,"""ENT_ABNダミー38"""
39#1,"""ENT_ABNダミー39"""
40#1,"""ENT_ABNダミー40"""
41#1,"""ENT_ABNダミー41"""
42#1,"""ENT_ABNダミー42"""
43#1,"""ENT_ABNダミー43"""
44#1,"""ENT_ABNダミー44"""
45#1,"""ENT_ABNダミー45"""
46#1,"""ENT_ABNダミー46"""
47#1,"""ENT_ABNダミー47"""
48#1,"""ENT_ABNダミー48"""
49#1,"""ENT_ABNダミー49"""
50#1,"""ENT_ABNダミー50"""
51#1,"""ENT_ABNダミー51"""
52#1,"""ENT_ABNダミー52"""
53#1,"""ENT_ABNダミー53"""
54#1,"""ENT_ABNダミー54"""
0#2,"""Bwow Wesist I"""
1#2,"""Bwow Wesist II"""
2#2,"""Bwow Wesist III"""
3#2,"""Bwow Wesist IV"""
4#2,"""Bwow Wesist V"""
5#2,"""Shot Wesist I"""
6#2,"""Shot Wesist II"""
7#2,"""Shot Wesist III"""
8#2,"""Shot Wesist IV"""
9#2,"""Shot Wesist V"""
10#2,"""Mind Wesist I"""
11#2,"""Mind Wesist II"""
12#2,"""Mind Wesist III"""
13#2,"""Mind Wesist IV"""
14#2,"""Mind Wesist V"""
15#2,"""Fwame Wesist I"""
16#2,"""Fwame Wesist II"""
17#2,"""Fwame Wesist III"""
18#2,"""Fwame Wesist IV"""
19#2,"""Fwame Wesist V"""
20#2,"""Ice Wesist I"""
21#2,"""Ice Wesist II"""
22#2,"""Ice Wesist III"""
23#2,"""Ice Wesist IV"""
24#2,"""Ice Wesist V"""
25#2,"""Shock Wesist I"""
26#2,"""Shock Wesist II"""
27#2,"""Shock Wesist III"""
28#2,"""Shock Wesist IV"""
29#2,"""Shock Wesist V"""
30#2,"""Wind Wesist I"""
31#2,"""Wind Wesist II"""
32#2,"""Wind Wesist III"""
33#2,"""Wind Wesist IV"""
34#2,"""Wind Wesist V"""
35#2,"""Wight Wesist I"""
36#2,"""Wight Wesist II"""
37#2,"""Wight Wesist III"""
38#2,"""Wight Wesist IV"""
39#2,"""Wight Wesist V"""
40#2,"""Gwoom Wesist I"""
41#2,"""Gwoom Wesist II"""
42#2,"""Gwoom Wesist III"""
43#2,"""Gwoom Wesist IV"""
44#2,"""Gwoom Wesist V"""
45#2,"""Aww Wesist I"""
46#2,"""Aww Wesist II"""
47#2,"""Aww Wesist III"""
48#2,"""Aww Wesist IV"""
49#2,"""Aww Wesist V"""
50#2,"""-"""
51#2,"""-"""
52#2,"""-"""
53#2,"""-"""
54#2,"""-"""
55#1,"""-"""
56#1,"""-"""
57#1,"""-"""
58#1,"""-"""
59#1,"""-"""
60#1,"""-"""
61#1,"""-"""
62#1,"""-"""
63#1,"""-"""
64#1,"""-"""
65#1,"""-"""
66#1,"""-"""
67#1,"""-"""
68#1,"""-"""
69#1,"""-"""
0#3,"""ENT_SPダミー0"""
1#3,"""ENT_SPダミー1"""
2#3,"""ENT_SPダミー2"""
3#3,"""ENT_SPダミー3"""
4#3,"""ENT_SPダミー4"""
5#3,"""ENT_SPダミー5"""
6#3,"""ENT_SPダミー6"""
7#3,"""ENT_SPダミー7"""
8#3,"""ENT_SPダミー8"""
9#3,"""ENT_SPダミー9"""
10#3,"""ENT_SPダミー10"""
11#3,"""ENT_SPダミー11"""
12#3,"""ENT_SPダミー12"""
13#3,"""ENT_SPダミー13"""
14#3,"""ENT_SPダミー14"""
15#3,"""ENT_SPダミー15"""
16#3,"""ENT_SPダミー16"""
17#3,"""ENT_SPダミー17"""
18#3,"""ENT_SPダミー18"""
19#3,"""ENT_SPダミー19"""
20#3,"""ENT_SPダミー20"""
21#3,"""ENT_SPダミー21"""
22#3,"""ENT_SPダミー22"""
23#3,"""ENT_SPダミー23"""
24#3,"""ENT_SPダミー24"""
25#3,"""ENT_SPダミー25"""
26#3,"""ENT_SPダミー26"""
27#3,"""ENT_SPダミー27"""
28#3,"""ENT_SPダミー28"""
29#3,"""ENT_SPダミー29"""
30#3,"""ENT_SPダミー30"""
31#3,"""ENT_SPダミー31"""
32#3,"""ENT_SPダミー32"""
33#3,"""ENT_SPダミー33"""
34#3,"""ENT_SPダミー34"""
35#3,"""ENT_SPダミー35"""
36#3,"""ENT_SPダミー36"""
37#3,"""ENT_SPダミー37"""
38#3,"""ENT_SPダミー38"""
39#3,"""ENT_SPダミー39"""
40#3,"""ENT_SPダミー40"""
