f2#0,"""Faiwed the Emewgency Twiaw: [$(0)]!"""
InterruptIncidentSpecifiedEnemyAnnihilation_D#0,"""Extewminate the Kawtawgot!"""
InterruptIncidentEscapeEnemyAnnihilation#0,"""Collect data by incapacitating <br>the Nab Rappies!"""
InterruptIncidentBossAnnihilation#0,"""Dummy3"""
InterruptIncidentBossAnnihilation_A#0,"""Subdue the Vow Dwagon!"""
InterruptIncidentFirewall#0,"""Dummy4"""
InterruptIncidentHeliDefense#0,"""Dummy5"""
InterruptIncidentDoorAndKey#0,"""Dummy6"""
InterruptIncidentEnemybomb#0,"""Head to the finaw awea and investigate the anomawy!"""
InterruptIncidentP#0,"""Dummy8"""
EnemyBossSpider#0,"""Extewminate the spidew boss!"""
EnemyBossDragon#0,"""Subdue the Dwagon!"""
BeginQuestPointMsg#0,"""Cowwect at weast $(0) Quest Points!"""
BeginQuestPointMsg_A#0,"""Repel the Naberius Natives<br>to collect $(0) Quest Points!"""
BeginQuestPointMsg_B#0,"""Exterminate the Darkers<br>to collect $(0) Quest Points!"""
BeginQuestPointMsg_C#0,"""Repel the hostile Dragonkin<br>to collect $(0) Quest Points!"""
InterruptIncidentBossAnnihilation_B#0,"""Subdue the Catewdwa'n!"""
BeginFreeFieldMsg_A#0,"""Head to the finaw awea!"""
story_begin_10010#0,"""Bweak thwough the Dawkew swawm!"""
story_begin_10020_01#0,"""Bweak thwough the Dawkew swawm!"""
story_begin_10020_02#0,"""Identify the souwce of the voice!"""
story_begin_10020_03#0,"""Identify the souwce of the voice!"""
story_begin_10030_01#0,"""Cowwect the geowogicaw sampwes!"""
story_begin_10030_02#0,"""Puwsue the mystewious figuwe!"""
story_begin_10040_01#0,"""Wocate the Wiwwipans!"""
story_begin_10040_02#0,"""Wocate the Wiwwipans!"""
story_begin_10050_01#0,"""Make contact with the Dwagonkin!"""
story_begin_10050_02#0,"""Make contact with the Dwagonkin!"""
story_begin_10060_01#0,"""Seawch fow the finaw awea!"""
story_begin_10060_02#0,"""Advance whiwe pwotecting the Wiwwipans!"""
story_begin_10070_01#0,"""Expwowe the Skyscape!"""
story_begin_10070_02#0,"""Meet the pewson awaiting you!"""
story_begin_10080#0,"""Extewminate the invading Dawkews!"""
story_begin_10080_2#0,"""Head to the Wesidentiaw Distwict!"""
story_begin_10090_01#0,"""Seek the Wuins' secwet!"""
story_begin_10090_02#0,"""Seek the Wuins' secwet!"""
story_begin_10090_03#0,"""Seek the Wuins' secwet!"""
story_begin_10090_04#0,"""Wewwite histowy!"""
story_begin_10100_01#0,"""Captuwe the Cweation Dwagon, Hadwed!"""
story_begin_10100_02#0,"""Captuwe the Cweation Dwagon, Hadwed!"""
story_begin_10110_01#0,"""Join fowces with Quna!"""
story_begin_10120#0,"""Defeat enemies to<br>collect $(0) Score Points!"""
story_begin_10130_01#0,"""Seawch fow Cabwacan's fwiend!"""
story_begin_10130_02#0,"""Head fow the finaw awea with Theodowe!"""
story_begin_10140_01#0,"""Seawch fow Wo Kamits!"""
story_begin_10140_02#0,"""Pwoceed with Sawa!"""
story_begin_10150_01#0,"""Expwowe the Mining Base!"""
story_begin_10150_02#0,"""Expwowe with Afin!"""
story_begin_10160_01#0,"""Investigate the stwuctuwes!"""
story_begin_10160_02#0,"""Investigate the Seabed awea!"""
story_begin_10170_01#0,"""Expwowe with Mewphonsina!"""
story_begin_10180_01#0,"""Head quickwy towawds Xion!"""
story_begin_10175_01#0,"""Head to the finaw awea!"""
story_begin_10190_01#0,"""Head towawds Kotoshiwo!"""
story_begin_10200_01#0,"""Expwowe the Fwoating Faciwity!"""
story_begin_10210_01#0,"""Head fow the wocation of the seaw!"""
story_begin_10220_01#0,"""Seawch fow [Appwentice]!"""
story_begin_10230#0,"""Escape [Doubwe]'s innew univewse!"""
story_begin_10240_01#0,"""Head fow [Doubwe]'s wocation!"""
story_begin_10250_01#0,"""Settwe things with [Pewsona]!"""
story_begin_10250_02#0,"""Defeat Matoi!"""
story_begin_10250_03#0,"""Head towawds Matoi!"""
story_begin_10270_01#0,"""Investigate the cowwupted awea!"""
story_begin_10280_01#0,"""Embawk with Hitsugi!"""
story_begin_10290_01#0,"""Wepew Hagith's awmy!"""
story_begin_10300_01#0,"""Come to an agweement with Hitsugi!"""
story_begin_10310_01#0,"""Quickwy defeat the phantoms!"""
story_begin_10320_01#0,"""Stop Bethow!"""
story_begin_10330_01#0,"""Wepew the Demon Phaweg!"""
story_begin_10330_02#0,"""Extewminate aww of the Phantoms!"""
story_begin_10340#0,"""Defeat the Phantoms pweventing access!"""
story_begin_10350_99#0,"""Wepew the Demon Phaweg!"""
story_begin_10350_01#0,"""Wescue impwisoned Hitsugi!"""
story_begin_10350_02#0,"""Defeat the AWKS Ship invadews!"""
story_begin_10380_99#0,"""Defeat the Dawkew-wike Phantoms!"""
story_begin_10390_99#0,"""Pwotect the schoow with Hitsugi's hewp!"""
story_begin_10400_01#0,"""Wepuwse Awatwon!"""
story_begin_10400_02#0,"""Wescue Awu!"""
story_begin_10400_03#0,"""Stop Mothew!"""
story_begin_10410_99#0,"""Defeat the stwange Phantom evowutions!"""
story_begin_10430_01#0,"""Pwevent the wowwd twansfowmation!"""
story_begin_10420_99#0,"""Defeat Demon Phaweg!"""
story_begin_10440_01#0,"""Save [Pewsona]!"""
story_begin_10440_02#0,"""Defeat the enemies!"""
story_begin__300020_01#0,"""Destwoy the Deviw Castwe!"""
story_begin__300020_02#0,"""Cowwect Mana and pwep fow waw!"""
story_begin__300020_03#0,"""Pwotect the Bustew Towew!"""
story_begin__300020_04#0,"""Escowt the paywoad!"""
story_begin__300020_05#0,"""Destwoy the Deviw Castwe Cowe!"""
story_begin__303310_01#0,"""Destwoy the Dawkews!"""
story_begin__300410_01#0,"""Wepew the Demon Sowdiews!"""
story_begin_300430_01#0,"""Defeat Omega Hunaw!"""
story_begin_300650_01#0,"""Defeat the Deviw Castwe!"""
story_begin_300700_01#0,"""Defeat Omega Angew!"""
omnibus_outline_15000_01#1,"""Cawm Hi Woga!"""
omnibus_outline_15010_01#1,"""Wepew the [Pewsona]!"""
omnibus_outline_15020_01#1,"""Defeat the Twanmizew!"""
omnibus_outline_15030_01#1,"""Defeat Ko Wewa!"""
omnibus_outline_15040_01#1,"""Destwoy the Dawkews!"""
omnibus_outline_15050_01#1,"""Expwowe the Wuins' secwet!"""
omnibus_outline_15060_01#1,"""Defeat Dawk Fawz Ewdew!"""
omnibus_outline_15070_01#1,"""Wepew Hadwed!"""
omnibus_outline_15080_01#1,"""Wepew Hadwed!"""
omnibus_outline_15090_01#1,"""Advance with Mewphonsina"""
omnibus_outline_15100_01#1,"""Eawn Scowe Points!"""
omnibus_outline_15110_01#1,"""Defeat the Bwu Wingahda!"""
omnibus_begin_15120_02#0,"""Defeat the Owg Bwan!"""
omnibus_begin_15130_02#0,"""Defeat the Decow Mawwuda!"""
omnibus_begin_15140_02#0,"""Wepew Fawz Hunaw!"""
omnibus_begin_15150_02#0,"""Defeat the Biow Meduna!"""
omnibus_begin_15160_02#0,"""Head to the Wesidentiaw Distwict!"""
omnibus_begin_15170_02#0,"""Huwwy to Xion!"""
omnibus_begin_15180_02#0,"""Defeat Apos Dowios!"""
omnibus_begin_15180_03#0,"""Defeat Dawk Fawz Wosew!"""
omnibus_begin_15190_02#0,"""Head to the finaw awea!"""
omnibus_begin_15200_02#0,"""Seawch fow [Appwentice]!"""
omnibus_begin_15210_02#0,"""Investigate the Faciwity!"""
omnibus_begin_15220_03#0,"""Defeat the Giguw Gunne-gam!"""
omnibus_begin_15230_03#0,"""Defend the Seawed Gwounds!"""
omnibus_begin_15240_03#0,"""『禍津』を撃破せよ！"""
omnibus_begin_15250_03#0,"""Escape [Doubwe]'s innew univewse!"""
omnibus_begin_15260_03#0,"""Defeat [Doubwe]!"""
omnibus_begin_15270_03#0,"""Settwe things with [Pewsona]!"""
omnibus_begin_15280_03#0,"""Defeat Matoi!"""
omnibus_begin_15290_03#0,"""Save Matoi!"""
omnibus_begin_15300_03#0,"""Defeat the [Pwofound Dawkness]"""
omnibus_begin_15310_03#0,"""壊世区域を調査せよ！"""
omnibus_begin_15320_03#0,"""Defeat DF Appwentice Zia!"""
freefield_begin_20010#0,"""Head to the finaw awea!"""
freefield_begin_20020#0,"""Head to the finaw awea!"""
freefield_begin_20030#0,"""Head to the finaw awea!"""
freefield_begin_20040#0,"""Head to the finaw awea!"""
freefield_begin_20050#0,"""Head to the finaw awea!"""
freefield_begin_20060#0,"""Head to the finaw awea!"""
freefield_begin_20070#0,"""Head to the finaw awea!"""
freefield_begin_20080#0,"""Head to the finaw awea!"""
freefield_begin_20090#0,"""Head to the finaw awea!"""
freefield_begin_20100#0,"""Head to the finaw awea!"""
freefield_begin_20110#0,"""Head to the finaw awea!"""
freefield_begin_20120#0,"""Head to the finaw awea!"""
freefield_begin_20130#0,"""Head to the finaw awea!"""
freefield_begin_20140#0,"""Cowwect Quest Points!"""
freefield_begin_20160#0,"""Cowwect Quest Points!"""
arks_begin_30010#0,"""Subdue the hostiwe Za Oodan!"""
arks_begin_30015#0,"""Subdue the hostiwe Fanguwf!"""
arks_begin_30020#0,"""Collect data by incapacitating <br>the Nab Rappies!"""
arks_begin_30030#0,"""Exterminate the Dagans<br>to collect $(0) Quest Points!"""
arks_begin_30040#0,"""Subdue the hostiwe Fang Banthew!"""
arks_begin_30050#0,"""Repel the hostile Dragonkin<br>to collect $(0) Quest Points!"""
arks_begin_30060#0,"""Extewminate the Kawtawgot!"""
arks_begin_30070#0,"""Subdue the hostiwe Catewdwa'n!"""
arks_begin_30080#0,"""Destroy the Mechs <br>to collect $(0) Quest Points!"""
arks_begin_30090#0,"""Wecuvw the Wawe Minewaws!"""
arks_begin_30100#0,"""Excavate the wawe owe!"""
arks_begin_30110#0,"""Subdue the hostile Naberius Natives<br>to collect $(0) Quest Points!"""
arks_begin_30120#0,"""Wescue the endangewed AWKS opewative!"""
arks_begin_30130#0,"""Subdue the hostiwe De Mawmoth!"""
arks_begin_30140#0,"""Destroy the Mechs <br>to collect $(0) Quest Points!"""
arks_begin_30150#0,"""Wescue the distwess signaw's ownew!"""
arks_begin_30160#0,"""Destwoy the Twanmizew!"""
arks_begin_30170#0,"""Repel the hostile Dragonkin<br>to collect $(0) Quest Points!"""
arks_begin_30180#0,"""Cowwect the Speciaw Minewaws!"""
arks_begin_30190#0,"""Subdue the Catewdwa'nsa!"""
arks_begin_30200#0,"""Exterminate the Darkers<br>to collect $(0) Quest Points!"""
arks_begin_30210#0,"""Destwoy the Dawchyme!"""
arks_begin_30220#0,"""Defeat the Wowgahda!"""
arks_begin_30230#0,"""Repel the hostile Dragonkin<br>to collect $(0) Quest Points!"""
arks_begin_30240#0,"""Subdue the Sow Diwandaw!"""
arks_begin_30250#0,"""Subdue the Gowonzowan!"""
arks_begin_30260#0,"""Defeat the Oceanids<br>to earn $(0) Quest Points!"""
arks_begin_30270#0,"""Mop up the Sheww Fwowews!"""
arks_begin_30280#0,"""Defeat the Owg Bwan!"""
arks_begin_30290#0,"""Destroy the Mechs <br>to collect $(0) Quest Points!"""
arks_begin_30300#0,"""Defend the settwement!"""
arks_begin_30310#0,"""Destwoy the Vawdha Soma!"""
arks_begin_30320#0,"""Defeat the Oceanids<br>to earn $(0) Quest Points!"""
arks_begin_30330#0,"""Wescue the Wopaw natives!"""
arks_begin_30340#0,"""Defeat the Decow Mawwuda!"""
arks_begin_30350#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
arks_begin_30360#0,"""Defeat the Anjhadu-wiwi!"""
arks_begin_30370#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
arks_begin_30380#1,"""Defeat the Wheo Maduwwawd!"""
arks_begin_30390#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
arks_begin_30400#0,"""Defeat the Codotta Idetta!"""
time_begin_40010#0,"""Head to the finaw awea!"""
time_begin_40020#0,"""Head to the finaw awea!"""
time_begin_40030#0,"""Head to the finaw awea!"""
time_begin_40040#0,"""Head to the finaw awea!"""
time_begin_40050#0,"""Head to the finaw awea!"""
time_begin_40060#0,"""Head to the finaw awea!"""
time_begin_40070#0,"""Defeat 100 enemies!"""
time_begin_40080#0,"""Head to the finaw awea!"""
time_begin_40090#0,"""Head to the finaw awea!"""
time_begin_40100#0,"""Head to the finaw awea!"""
training_begin_00010#0,"""Compwete one task!"""
training_begin_00020#0,"""Compwete two tasks!"""
training_begin_00030#0,"""Compwete thwee tasks!"""
training_begin_00040#0,"""Compwete fouw tasks!"""
training_begin_00050#0,"""Compwete five tasks!"""
training_begin_00060#0,"""Compwete six tasks!"""
training_begin_00100#0,"""Compwete ten tasks!"""
urgency_begin_50010#0,"""Exterminate the Darkers<br>to collect $(0) Quest Points!"""
urgency_begin_50020#0,"""Exterminate the Darkers<br>to collect $(0) Quest Points!"""
urgency_begin_50030#0,"""Head to the finaw awea!"""
urgency_begin_50035#0,"""Head to the finaw awea!"""
urgency_begin_50040#0,"""Defeat the Big Vawdha!"""
urgency_begin_50050#0,"""Defeat enemies untiw wuns out!"""
urgency_begin_50060#0,"""Seawch fow the Nauwa Cake Shop!"""
urgency_begin_50070#0,"""Defeat enemies untiw wuns out!"""
urgency_begin_50080#0,"""Destwoy the Fawz Awms!"""
urgency_begin_50090#0,"""Defeat Dawk Fawz Ewdew"""
urgency_begin_50100#0,"""Seawch fow the Nauwa Cake Shop!"""
urgency_begin_50110#0,"""Cowwect $(0) Vawentine Points!"""
urgency_begin_50120#0,"""Cowwect $(0) White Day Pts!"""
urgency_begin_50130#0,"""Head to the finaw awea!"""
urgency_begin_50140#0,"""Head to the finaw awea!"""
urgency_begin_50160#0,"""Rescue victims<br>and collect $(0) Quest Points!"""
urgency_begin_50360#0,"""Head to the finaw awea!"""
escape_begin_030010#0,"""Weach the extwaction point!"""
escape_begin_030020#0,"""Weach the extwaction point!"""
tgs2013_begin_00000#0,"""Head to the finaw awea!"""
tgs2015_begin_00000#0,"""Head to the finaw awea!"""
cost_begin_010010#0,"""Head to the finaw awea!"""
cost_begin_020010#0,"""Head to the finaw awea!"""
cost_begin_030010#0,"""Head to the finaw awea!"""
cost_begin_040010#0,"""Head to the finaw awea!"""
cost_begin_050010#0,"""Head to the finaw awea!"""
cost_begin_060010#0,"""Head to the finaw awea!"""
cost_begin_070010#0,"""Head to the finaw awea!"""
cost_begin_080010#0,"""Head to the finaw awea!"""
cost_begin_090010#0,"""Head to the finaw awea!"""
cost_begin_100010#0,"""Head to the finaw awea!"""
cost_begin_110010#0,"""Head to the finaw awea!"""
cost_begin_120010#0,"""Head to the finaw awea!"""
cost_begin_140010#0,"""Head to the finaw awea!"""
cost_begin_150010#0,"""Head to the finaw awea!"""
cost_begin_170010#0,"""Head to the finaw awea!"""
event_begin_80010#0,"""Head to the finaw awea!"""
event_begin_80020#0,"""Head to the finaw awea!"""
event_begin_80030#0,"""Defeat Dawk Fawz Ewdew"""
event_begin_80040#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
event_begin_80060#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
event_begin_80070#0,"""Head to the finaw awea!"""
event_begin_80080#0,"""Defeat 100 enemies!"""
event_begin_80090#0,"""Defeat Dawk Fawz Wosew"""
event_begin_80100#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
event_begin_80110#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
tower_begin_90010#0,"""Cweaw 5 stages!"""
tower_begin_90020#0,"""Cweaw 5 stages!"""
tower_begin_90030#0,"""Cweaw 5 stages!"""
defense_begin_010010#0,"""Defend the Mining Base!"""
defense_begin_010030#0,"""Defend the Mining Base!"""
defense_begin_010040#0,"""Defend the Mining Base!"""
challenge_begin_120000#0,"""Clear 5 missions before<br>your VR energy runs out!"""
riding_begin_180010#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
riding_begin_180020#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
riding_begin_180030#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
riding_begin_180040#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
riding_begin_180050#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
riding_begin_180060#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
urgency_begin_100010#0,"""Cowwect $(0) Beach Points!"""
urgency_begin_100015#0,"""Cowwect $(0) Beach Points!"""
urgency_begin_060020#0,"""Wipe out the mystewious machines!"""
urgency_begin_50210#0,"""Seawch fow the Nauwa Cake Shop!"""
urgency_begin_50200#0,"""Head to the finaw awea!"""
urgency_begin_50220#0,"""Seawch fow the Nauwa Cake Shop!"""
urgency_begin_50230#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50240#0,"""Cowwect $(0) Vawentine Points!"""
urgency_begin_50250#0,"""Cowwect $(0) White Day Pts!"""
urgency_begin_50260#0,"""Activate switches and defeat hostiwes!"""
urgency_begin_50270#0,"""Defeat Apos Dowios!"""
urgency_begin_50280#0,"""Defeat Dawk Fawz Wosew"""
urgency_begin_50290#0,"""Defeat Dawk Fawz Wosew"""
urgency_begin_50300#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50310#0,"""Head to the finaw awea!"""
urgency_begin_100020#0,"""Cowwect $(0) Beach Points!"""
urgency_begin_50330#0,"""Defeat the rampaging<br>Pajhadu-lin and Gigur Gunne-gam!"""
urgency_begin_50350#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50340#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50370#0,"""Cowwect $(0) Chwistmas Points!"""
urgency_begin_50390#0,"""Defeat Magatsu!"""
ultimate_begin_130000#0,"""Head to the finaw awea!"""
event_begin_80120#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50380#0,"""Cowwect $(0) Vawentine Points!"""
urgency_begin_50400#0,"""Cowwect $(0) White Day Pts!"""
urgency_begin_50430#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50410#0,"""Wemuv the obstacwes and head fow the finaw awea!"""
urgency_begin_50420#0,"""Defeat Magatsu!"""
event_begin_80140#0,"""Defeat the cuwpwit behind the accident!"""
urgency_begin_50450#0,"""Defeat both Dawk Fawz manifestations!"""
urgency_begin_50460#0,"""Cowwect $(0) Beach Points!"""
event_begin_80130#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50470#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
challenge_begin_120010#0,"""Clear 5 missions before<br>your VR energy runs out!"""
urgency_begin_50490#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50480#0,"""Defeat the [Pwofound Dawkness]"""
urgency_begin_50500#0,"""Cowwect $(0) Chwistmas Points!"""
event_begin_80150#0,"""Head to the finaw awea!"""
contest_begin_140010#0,"""Defeat 100 enemies!"""
contest_begin_140020#0,"""Defeat the [Pwofound Dawkness]"""
event_begin_80180#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
event_begin_80190#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
bonusgame_begin_150010#0,"""Defeat aww of the enemies within the time wimit!"""
bonusgame_begin_150030#0,"""Defeat aww of the enemies within the time wimit!"""
bonusgame_begin_150040#0,"""Defeat aww of the enemies within the time wimit!"""
arks_begin_30410#0,"""Earn $(0) Quest Points<br>by defeating phantoms!"""
arks_begin_30420#0,"""Defeat the Twain Ghidowan!"""
freefield_begin_20150#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50520#0,"""Cowwect $(0) White Day Pts!"""
tower_begin_90040#0,"""Cweaw 5 stages!"""
urgency_begin_50540#0,"""Destwoy the Phantasmaw Battweship!"""
urgency_begin_50530#0,"""Wemuv the obstacwes and head fow the finaw awea!"""
urgency_begin_50510#0,"""Cowwect $(0) Vawentine Points!"""
urgency_begin_50550#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
time_begin_40110#0,"""Head to the finaw awea!"""
escape_begin_030030#0,"""Weach the extwaction point!"""
urgency_begin_50570#0,"""Defeat the [Pwofound Dawkness]"""
urgency_begin_50560#0,"""Cowwect $(0) Beach Points!"""
urgency_begin_50700#0,"""Head to the finaw awea!"""
event_begin_80200#0,"""Defeat the cuwpwit behind the accident!"""
event_begin_80210#0,"""Cowwect at weast $(0) Quest Points!"""
time_begin_40120#0,"""Head to the finaw awea!"""
urgency_begin_50580#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50590#0,"""Defeat enemies to<br>collect $(0) Halloween Points!"""
event_begin_80220#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
urgency_begin_50610#0,"""Cowwect $(0) Chwistmas Points!"""
ultimate_begin_130020#0,"""Suppwess the Dwagonkin and weach the innewmost awea!"""
urgency_begin_50600#0,"""Defeat ESC-A Fawz Mothew!"""
tower_begin_90050#0,"""Cweaw 5 stages!"""
urgency_begin_50620#0,"""Head to the finaw awea!"""
urgency_begin_50650#0,"""Defeat enemies<br>and collect $(0) Quest Points!"""
event_begin_80230#0,"""Defeat the enemies appeawing on each pwanet!"""
bonusgame_begin_150060#0,"""Defeat aww of the enemies within the time wimit!"""
basnet_begin_9674#0,"""Defeat the Deviw Castwe!"""
urgency_begin_50660#0,"""Defeat Deus ESC-A!"""
urgency_begin_50690#0,"""Defeat Deus ESC-A!"""
event_begin_80250#0,"""Defeat enemies fwom each pwanet!"""
urgency_begin_50670#0,"""Defeat the Phantasmaw Battweship!"""
urgency_begin_50680#0,"""Defeat the Phantasmaw Battweship!"""
event_begin_80260#0,"""Defeat enemies fwom each pwanet!"""
event_begin_80270#0,"""Defeat enemies fwom each pwanet!"""
event_begin_80280#0,"""Defeat enemies fwom each pwanet!"""
event_begin_80290#0,"""Defeat enemies fwom each pwanet!"""
urgency_begin_50710#0,"""Head to the final area while<br>eliminating the obstacles!"""
urgency_begin_50730#0,"""Defeat the enemies until<br>$(0) Quest Points!"""
urgency_begin_50720#0,"""Cowwect $(0) Chwistmas Points!"""
urgency_begin_50750#0,"""Defeat the Deviw Castwe!"""
urgency_begin_50740#0,"""Defeat the enemies within the time<br>limit to earn more points!"""
event_begin_80300#0,"""Defeat the Deviw Castwe!"""
event_begin_80310#0,"""Wescue Hawwiet!"""
urgency_begin_50760#0,"""Wepew the Dwagon!"""
urgency_begin_50770#0,"""Wepew the Dwagon!"""
