f2#0,"""Faiwed the Emewgency Twiaw: [$(0)]!"""
urgency_begin_50780#0,"""Head to the finaw awea!"""
urgency_begin_50790#0,"""Head to the finaw awea!"""
urgency_begin_50800#0,"""Defeat Omega Fawz Wosew!"""
urgency_begin_50810#0,"""***"""
bonusgame_begin_150070#0,"""Defeat aww enemies in time!"""
urgency_begin_50820#0,"""***"""
ultimate_begin_130010#0,"""Head to the finaw awea!"""
urgency_begin_50830#0,"""Head to the finaw awea!"""
tower_begin_90060#0,"""Cweaw 5 Stages!"""
tower_begin_90070#0,"""Cweaw 5 Stages!"""
BeginMsgTemplate#0,"""<yellow>Quest objective:<br>$(0)<c>"""
SuccessMsg_1#0,"""<yellow>Quest cleared!<c>"""
SuccessMsg_2#0,"""<yellow>Use the Telepipe to return.<c>"""
FailureMsg#0,"""<yellow>Quest failed!<c>"""
RemainPoint#0,"""$(0) points wemaining."""
IncidentQuestPoint#0,"""Obtained $(0) points."""
QuestOpenMsg#0,"""Unwocked the fowwowing quests:"""
QuestOpenOther#0,"""Othew"""
TimeLimitRemainingSec#0,"""$(0) seconds weft!"""
TimeLimitRemainingMin#0,"""$(0) minutes weft!"""
QuotationMarks#0,"""[$(0)]"""
AchieveQuestPointMin#0,"""Quest Point tawget achieved! Cowwect mowe fow a chance at a boosted wesuwt wanking!"""
AchieveQuestPointMax#0,"""Maximum Quest Points weached!"""
UpdateMsgTemplate#0,"""<yellow>Quest objective updated! $(0)<c>"""
RepopDisabledMsg#0,"""No mowe hostiwes in awea"""
QuestRetireSelectedInEscape#0,"""Wetuwning to AWKS Ship."""
first_on_success#0,"""Dummy1"""
first_on_bossdead#0,"""Dummy2"""
first_on_bosswarp#0,"""Dummy3"""
first_on_login#0,"""Dummy4"""
first_on_begin#0,"""Dummy5"""
success_clear_incident#0,"""Dummy6"""
fourth_on_success#0,"""Dummy7"""
dummy_caption#0,"""Dummy"""
dummy_text#0,"""Dummy"""
null_caption#0,"""Dummy"""
lobby_caption#0,"""Wobby"""
myroom_caption#0,"""Youw Woom"""
StartMsg#0,"""Stawting quest with Advance Wisk +$(0)."""
EndMsg#0,"""Advance Wisk is now +$(0)."""
ResetMsg#0,"""Advance Wisk fow [$(0) $(1)] has weset."""
ChangeLeaderMsg#0,"""The cuwwent quest's Advance Wisk wiww become that of the pwevious weadew."""
WaveReward#0,"""Received wave reward.<br>$(0)"""
SizeDisp#0,"""×"""
NpcCom00#0,"""Enemy readings detected!<br>They're quickly approaching the base!<br>Collect the crystals and prepare to attack!"""
NpcCom01#0,"""...ugh, the base has been destroyed.<br>There's nothing we can do, please head back."""
NpcCom02#0,"""Great job! You put forth<br>amazing effort today!<br>Alright, please head back!"""
NpcCom03#0,"""Nice work. The base suffered<br>a little damage, but it's fine.<br>Okay, please head back."""
NpcCom04#0,"""All done. The base suffered<br>heavy damage, but it can't be helped<br>now. Please head back."""
NpcCom05#0,"""Operation complete.<br>Next time, please give it<br>everything you've got!"""
NpcCom06#0,"""W-w-whoa!<br>V-very strong enemy readings detected!<br>Stay alert, everyone! Stay alert!!"""
NpcCom07#0,"""The $(0) Base is under attack!<br>Get over there quickly!"""
NpcCom08#0,"""Aah!<br>The $(0) Base is almost done for!<br>Please get over there now!"""
NpcCom09#0,"""Wow, these readings!<br>The Darkers are getting stronger!<br>Look out! Use extra caution!"""
NpcCom10#0,"""Enemy readings are diminishing!<br>Just a little more to go!"""
NpcCom11#0,"""Enemy readings are almost gone!<br>Keep it up!"""
NpcCom12#0,"""Aah, danger! Evacuate, evacuate!<br>The surviving Goldrahdas are about to explode!"""
NpcCom12_Last#0,"""You did it, you did it!<br>The Darkers are withdrawing!"""
NpcCom13#0,"""A base has been destroyed!<br>No matter what it takes, protect the<br>last one! Good luck!"""
NpcCom14#0,"""Huh!?<br>A base has been destroyed!<br>Please protect the last two!"""
NpcCom15#0,"""Thewe's onwy thwee bases wemaining... Use any means at youw disposaw! Defend those bases wike youw wives depended on it!"""
NpcCom16#0,"""Oh no! One of the bases was destwoyed! Thewe's fouw weft! Defend, pwotect, guawd them!"""
barricade0#0,"""The fiwst wine of defense has been bweached! The hostiwes awe gonna swip inside now!"""
barricade1#0,"""The second wine of defense has been bweached, too! You have to find a way to stop theiw advance!"""
barricade2#0,"""The finaw wine of defense has been bweached! Pwease, you have to stop them getting any fuwthew!"""
UITimerExplanation00#0,"""Untiw Wave $(0) Begins"""
UITimerExplanation01#0,"""Untiw Wave $(0) Ends"""
UITimerExplanation02#0,"""Untiw Finaw Wave Begins"""
UITimerExplanation03#0,"""Untiw Finaw Wave Ends"""
EnemyCondition00#0,"""HP +20%"""
EnemyCondition01#0,"""HP +40%"""
EnemyCondition02#0,"""HP +60%"""
EnemyCondition03#0,"""ATK +20%"""
EnemyCondition04#0,"""ATK +40%"""
EnemyCondition05#0,"""ATK +60%"""
LineMsgEnemyConditionNum1#0,"""Enemy abilities have increased!<br>\u3000\u3000\u3000$(0)"""
LineMsgEnemyConditionNum2#0,"""Enemy abilities have increased!<br>$(0)\u3000\u3000$(1)"""
LineMsgBase00#0,"""The $(0) Base has been destwoyed!"""
BaseColorOrange#0,"""Owange"""
BaseColorPurple#0,"""Puwpwe"""
BaseColorWhite#0,"""White"""
BaseColorBlue#0,"""Bwue"""
BaseColorGreen#0,"""Gween"""
Terminal_ActionToastOwn_1#0,"""Buwst bawwiew activated at $(0)."""
Terminal_ActionToastOwn_2#0,"""$(0)'s enewgy westowed."""
Terminal_ActionToastOwn_3#0,"""A.I.S activated at $(0)."""
Terminal_ActionToastOwn_4#0,"""A tuwwet has been depwoyed at $(0)."""
Terminal_ActionToastOwn_5#0,"""A photon pawticwe gun has been depwoyed at $(0)."""
Terminal_ActionToastOwn_6#0,"""$(0) has been puwified."""
Terminal_ActionToastMember_1#0,"""$(0) has activated a buwst bawwiew at $(1)."""
Terminal_ActionToastMember_2#0,"""$(0) has westowed $(1)'s enewgy."""
Terminal_ActionToastMember_3#0,"""$(0) has activated an A.I.S at $(1)."""
Terminal_ActionToastMember_4#0,"""$(0) has depwoyed a tuwwet at $(1)."""
Terminal_ActionToastMember_5#0,"""$(0) has depwoyed a photon pawticwe gun at $(1)."""
Terminal_ActionToastMember_6#0,"""$(0) has puwified the socket $(1)."""
TitleNone#0,"""Base Defense Beginnew"""
Title0#0,"""Guawdian of the Gawaxy"""
Title1#0,"""Supweme Guawdian"""
Title2#0,"""Uncommon Guawdian"""
Title3#0,"""Spwendid Heawew"""
Title4#0,"""Ingenious Wawwiow"""
Title5#0,"""Skiwwed Heawew"""
Title6#0,"""Spwendid Ace"""
Title7#0,"""Wenowned Tactician"""
Title8#0,"""Wesouwcefuw Wawwiow"""
Title9#0,"""Twanquiw Heawew"""
Title10#0,"""Base Guawdian"""
Title11#0,"""Stwategic Wawwiow"""
Title12#0,"""Affectionate Heawew"""
Title13#0,"""Steadfast Sentwy"""
Title14#0,"""Base Watchman"""
Title15#0,"""Wuwew of Destwuction"""
Title16#0,"""Gwowious Ace"""
Title17#0,"""Beawew of the Next Genewation"""
Title18#0,"""Up-and-Coming Wawwiow"""
Title19#0,"""Ace of Hope"""
Title20#0,"""Fiwst Cwass Opewatow"""
Title21#0,"""Fiwst Cwass Medic"""
Title22#0,"""Capabwe Opewatow"""
Title23#0,"""Capabwe Medic"""
Title24#0,"""Stwong Defense"""
Title25#0,"""Supew Hewo"""
Title26#0,"""Cwystaw God"""
Title27#0,"""Futuwe Ace"""
Title28#0,"""Destwoyew"""
Title29#0,"""Intewmediate Opewatow"""
Title30#0,"""Intewmediate Medic"""
Title31#0,"""Vawowous Defense"""
Title32#0,"""Cwystaw Mastew"""
Title33#0,"""Wighteous Hewo"""
Title34#0,"""Cwushew"""
Title35#0,"""Up-and-Coming Opewatow"""
Title36#0,"""Up-and-Coming Medic"""
Title37#0,"""Expewt Defense"""
Title38#0,"""Cwystaw Cowwectow"""
Title39#0,"""Evewyone's Hewo"""
Title40#0,"""Novice Opewatow"""
Title41#0,"""Novice Medic"""
Title42#0,"""Mastew Defense"""
Title43#0,"""Cwystaw Diggew"""
Title44#0,"""Up-and-Coming Hewo"""
Title45#0,"""Appwentice Opewatow"""
Title46#0,"""Cwystaw Beginnew"""
Title47#0,"""Champion Defense"""
Title48#0,"""Novice Hewo"""
Title49#0,"""Appwentice Hewo"""
BaseName#0,"""$(0) Base"""
PedestalName#0,"""$(0) Defense Socket"""
UIWaitInterval#0,"""<c 03caff>Until Transport to Interval Area"""
UIInterval#0,"""Untiw Mission Stawt: """
UIIntervalWarning#0,"""<c ff2020>Until Mission Start"""
ToastEnterIntervalClient#0,"""$(0) has weached the Intewvaw Awea."""
LineMessageWaitInterval#0,"""You have reached the interval area, so VR energy consumption has been paused.<br>Players who are in the mission will be automatically transported in $(0) seconds."""
ToastMessageIntervalBonus#0,"""Aww pawticipants have entewed the intewvaw awea. Acquiwed Intewvaw Miwe Bonus $(0)."""
ToastMessageIntervalBonusPerfect#0,"""Aww pawticipants have entewed the intewvaw awea. Acquiwed Intewvaw Miwe Bonus $(0). Pewfect!"""
ToastMessageAmountBonus#0,"""Chawwenge cweaw! Acquiwed Intewvaw Miwe Bonus $(0)."""
ToastMessageAmountBonusPerfect#0,"""Chawwenge cweaw! Acquiwed Intewvaw Miwe Bonus $(0). Pewfect!"""
NPCAmount40#0,"""Your VR energy has fallen to 40%.<br>The challenge will end if your energy<br>runs out. Be careful."""
NPCAmount10#0,"""Your VR energy has fallen to 10%.<br>Please accomplish your mission<br>to recover some energy."""
ToastGetPoint#0,"""$(0) has obtained $(1) Miwes!"""
ToastGetAmount#0,"""$(0) has westowed $(1)% of the VW enewgy!"""
ToastGetAmountWithBonus#0,"""$(0) has westowed $(1)% of the VW Enewgy. Acquiwed $(2) Miwes as an Extwa Chawge Bonus!"""
HpUp_1#0,"""HP +20%"""
HpUp_2#0,"""HP +40%"""
HpUp_3#0,"""HP +60%"""
AttackUp_1#0,"""ATK +20%"""
AttackUp_2#0,"""ATK +40%"""
AttackUp_3#0,"""ATK +60%"""
LineMsgEnemyConditionNum1#1,"""Enemy abilities have increased!<br>\u3000\u3000\u3000$(0)"""
LineMsgEnemyConditionNum2#1,"""Enemy abilities have increased!<br>$(0)\u3000\u3000$(1)"""
ToastRecordPC#0,"""Wecowd a fouw pewson cweaw time in the PC vewsion."""
ToastRecordVita#0,"""Wecowd a two pewson cweaw time in the PS Vita vewsion."""
ToastRecordNone#0,"""Because the conditions wewe not met, the cweaw time wiww not be wecowded."""
ToastRecordEnd#0,"""Because pawty count was changed, the cweaw time wiww not be wecowded."""
ItemGetMessage#0,"""You obtained $(0)."""
QuestLevelLimit#0,"""You do not meet the quest wequiwements."""
TeamPointMsg#0,"""Quest cweawed with team membews! Weceived $(0) TP!"""
ArealockOpenedQuestInfo#0,"""You can advance into the depths!<br><yellow>Use the Telepipe<c> to head for and defeat the boss!"""
WindowTitle#0,"""Activate A.I.S"""
WindowMessage#0,"""Deploying A.I.S.<br>Is that OK?<br><br>※You can deploy an A.I.S <yellow>$(0)<c> more times.<br>"""
WindowMessage_Multi#0,"""Deploying A.I.S.<br>Is that OK?<br><br>※You can deploy an A.I.S <yellow>$(0)<c> amount of times.<br>"""
LimitMessage#0,"""Cannot deploy an A.I.S as<br>the deploy limit has been reached."""
Failure_RideConcurrentLimit#0,"""同時起動数上限のため起動に失敗しました"""
Failure_RideCountLimit#0,"""起動回数上限のため起動に失敗しました"""
Failure_Other#0,"""Activation faiwed."""
Failure_RideConcurrentLimitRgrs#0,"""ラコニウムソードを獲得できませんでした。"""
Failure_RideCountLimitRgrs#0,"""ラコニウムソードはこれ以上獲得できません。"""
Failure_OtherRgrs#0,"""ラコニウムソードの獲得に失敗しました。"""
LineMessage00#0,"""/stawt13 Confiwmed the weaction of Phantoms! Defeat the enemies!"""
LineMessage01#0,"""/start120 /rt_eff0 /rt_time60 <c c47222>Bronze Emblems<c> have appeared! If you collect them, score will increase."""
LineMessage02#0,"""/start180 Neutralize <c c47222>Bronze Emblem<c>! Defeat the enemies!"""
LineMessage03#0,"""/start300 /rt_eff1 /rt_time60 <c c0c0c0>Silver Emblems<c> have appeared! If you collect them, score will increase."""
LineMessage04#0,"""/start360 Neutralize <c c47222>Silver Emblem<c>! Defeat the enemies!"""
LineMessage05#0,"""/start480 /rt_eff2 /rt_time60 <c ffd700>Gold Emblems<c> have appeared! If you collect them, score will increase."""
LineMessage06#0,"""/start540 Neutralize <c c47222>Gold Emblem<c>! Defeat the enemies!"""
LineMessage07#0,"""/stawt600 You have 1 minute wemaining！"""
LineMessage08#0,"""/stawt630 You have 30 seconds wemaining！"""
Crystal#0,"""Embwem Competition"""
ArealockQuestStart#0,"""現在、強力な敵性存在の座標捜索中。<br>情報収集のため、該当領域の周辺探索を<br>お願いします。"""
ArealockOpened#0,"""強力な敵性存在の座標を特定。<br>転送用テレパイプ、準備完了です。<br>敵性存在の討伐に向かってください。"""
RidingTimelimitHalf#0,"""領域の展開時間、あと半分ほどです！<br>まだ余裕はあるので、時間いっぱいまで<br>エネミーを討伐しましょう！"""
RidingTimelimitLittle#0,"""領域の展開時間、残りわずかです！<br>あと少し、頑張ってください！"""
RidingQuestStart#0,"""隔離領域を展開します！<br>領域展開の限界まで、可能な限り<br>多くのエネミーを討伐してください！"""
DefaultSet_default_0001#0,"""Attack-type"""
DefaultSet_default_0002#0,"""Defense-type"""
DefaultSet_default_0003#0,"""Bawanced-type"""
DefaultSet_default_0004#0,"""Speciaw-type"""
DefaultSet_practice_0001#0,"""Simpwe Attack-type"""
BaseName0#0,"""<c ee7c00>Orange Buster Tower<c>"""
BaseName1#0,"""<c ba55d3>Purple Buster Tower<c>"""
BaseName2#0,"""<c ffffff>White Buster Tower<c>"""
BaseName3#0,"""<c 1ea8ff>Blue Buster Tower<c>"""
BaseName4#0,"""<c 00d700>Green Buster Tower<c>"""
WaveHappening0#0,"""Devil Castle is summoning demonic<br>walls! Movements will be restricted!"""
WaveHappening1#0,"""Devil Castle is sending demonic<br>bombs! Pay attention to sky attacks!"""
WaveHappening2#0,"""Devil Castle is deploying larger<br>enemy troops! Protect your towers<br>from rushing attacks."""
OnQuestBegin_0#0,"""Enemy troops are incoming!<br>Confirm your weapons set<br>and start collecting mana!"""
OnQuestBegin_1#0,"""Collecting Mana is beneficial!<br>Mana will increase the amount<br>of Buster Piles, empower the<br>ARKS Weapons and give you<br>the chance to use them more often!"""
OnDefencePhase1Start0#0,"""Enemy assauwt fowce has been detected! Gathew as much Mana as possibwe whiwe pwotecting the towews!"""
OnDefencePhase1Start1#0,"""The enemy army is preparing another<br>assault! As more Mana is collected,<br>our towers will recover automatically."""
OnDefencePhase1Start2#0,"""The enemy has started its assault!<br>Recover more Mana while defending our<br>towers so they can start their recovery."""
OnDefencePhase3Start0#0,"""A strong signal has been detected<br>from the Devil Castle! It seems to be<br>planning an attack on our Buster towers!<br>Please stop it!"""
OnDefencePhase3Start1#0,"""Another strong signal detected from<br>the Devil Castle...! Please defend our<br>towers from the Devil Castle's assault!"""
OnAttackPhase1Start0#0,"""Buster Pile summoned!<br>Escort the Buster Pile towards the<br>barrier!"""
OnAttackPhase1Start1#0,"""Buster Pile summoned!<br>Escort the Buster Pile towards the<br>remaining barriers!"""
OnAttackPhase1Start2#0,"""Summoned the Buster Pile!<br>Let's break these barriers!"""
OnAttackPhase2Start0_0#0,"""Barriers have been destroyed! Now<br>let's take down the Devil Castle,<br>starting with the core on its stomach!"""
OnAttackPhase2Start0_1#0,"""The Deviw Castwe is fiwing wasews towawds the Bustew Towews uvw time! Destwoy the cowe as soon as possibwe!"""
OnAttackPhase3Start0_0#0,"""Move towards the center of the<br>Devil Castle to begin attacking it!"""
OnAttackPhase3Start0_1#0,"""The Devil Castle is firing its<br>lasers towards our towers!<br>Hurry and destroy it!"""
OnAttackPhase3Start1#0,"""Scale its defense mechanism and<br>attack the Weak Point of the<br>Devil Castle!"""
OnDefencePhase1End0#0,"""The enemy assault has been suppressed!<br>We're summoning a Buster Pile.<br>Please prepare for the advancement!"""
OnDefencePhase1End1#0,"""We'll start the summon and attack<br>the barriers! Collect Mana and<br>let's increase the number of Piles!"""
OnDefencePhase1End2#0,"""Buster Pile has been summoned!<br>Please prepare your assault!"""
OnAttackPhase1End0#0,"""The Buster Pile has finished and<br>enemy reinforcements have arrived!<br>We predict the enemy will start to<br>target the Buster Towers again, so<br>please defend it!"""
OnAttackPhase1End1#0,"""The Buster Pile has disappeared and<br>the enemy is sending another assault!<br>Protect the Buster Towers!"""
OnAttackPhase1End2#0,"""The Buster Pile is destroyed and<br>once again, the enemy is sending<br>reinforcements! Protect the Buster Towers!"""
OnDefencePhaseEndByTimeOver#0,"""The enemy army has changed its<br>strategy! Watch out! Some of them<br>appear to be kamikaze units!"""
OnDefencePhaseEnemyDecrease0#0,"""The enemy forces are weakening!<br>Let's take them out!"""
OnDefencePhaseEnemyDecrease1#0,"""There's only a few of them left!<br>Just a little more!"""
OnWaveHappening#0,"""Thewe's cwazy weadings coming fwom the Deviw Castwe! They might be pwepawing something stwange, keep an eye out!"""
OnReAttack#0,"""We're providing support!<br>Summoning another Buster Pile,<br>prepare another assault!"""
OnBossAttackTimeExtend#0,"""We're providing support!<br>We're suppressing the Devil Castle, continue your attacks!"""
OnRamCountIncrease#0,"""We've cowwected enough Mana to summon mowe Bustew Piwes! Pwease keep cowwecting mowe!"""
OnMatLvUpAfterRamMax#0,"""We've cowwected enough Mana! The Bustew Towews have been heawed and ouw weapons have been stwengthened!"""
OnBaseHpDecrease0#0,"""The $(0) has been damaged! Pwease hewp it!"""
OnBaseHpDecrease1#0,"""The $(0) doesn't wook vewy good! Pwease hewp save it!"""
OnBrokenBase1#0,"""A Buster Tower has been destroyed!<br>We only have 3 remaining! We still<br>have leeway! Let's hurry and proceed!"""
OnBrokenBase2#0,"""Another Buster tower has been<br>destroyed! We cannot predict our<br>current status! Please be careful!"""
OnBrokenBase3#0,"""Another tower has been busted!<br>Defend our last towers!"""
OnHpGaugeDecrease0#0,"""Our force's strength is declining!<br>If we receive more damage, we will<br>withdraw!"""
OnHpGaugeDecrease1#0,"""We're getting severely weaker!<br>It's more than we can stand!<br>Please protect the towers and reduce<br>the damage being done!"""
OnTimeDecreaseRate#0,"""Our combat time is almost done!<br>If we can destroy the Devil Castle<br>here, we can grasp victory!"""
OnTimeDecreaseSecond#0,"""Our combat time has almost depleted!<br>Just a little more, give it everything<br>we got!"""
OnSuccessReturn#0,"""Great work everyone!<br>Please return!"""
OnFailureReturn#0,"""I guess it can't be helped...<br>Please return."""
OnBreakBossBothArms#0,"""Both arms destroyed!<br>Quickly, aim for the one on the head!"""
OnFireRam#0,"""<c 8cf0ff>Summoned $(0) Buster Piles! Advance towards the barriers!<c>"""
OnBrokenRam#0,"""<c f78384>Buster Pile destroyed!<c>"""
OnBrokenFortByRam#0,"""<c 8cf0ff>Buster Pile has destroyed a barrier!<c>"""
OnBrokenFort#0,"""<c 8cf0ff>Barrier destroyed!<c>"""
OnBaseHpDecrease0#1,"""$(0) <c f78384>has taken damage!<c>"""
OnBaseHpDecrease1#1,"""$(0) <c f78384>has taken a lot of damage!!<c>"""
OnEnemyHpGaugeDecrease0#0,"""<c 8cf0ff>Enemy's Strength Gauge is at 50%!<c>"""
OnEnemyHpGaugeDecrease1#0,"""<c 8cf0ff>Enemy's Strength Gauge is at 25%!<c>"""
OnHpGaugeDecrease0#1,"""<c f78384>Our Strength Gauge is at 50%!<c>"""
OnHpGaugeDecrease1#1,"""<c f78384>Our Strength Gauge is at 25%!<c>"""
OnDefencePhaseEnemyDecrease0#1,"""<c 8cf0ff>Only half of the enemy forces remain!<c>"""
OnDefencePhaseEnemyDecrease1#1,"""<c 8cf0ff>Just a bit of them left!<c>"""
OnRamCountIncrease#1,"""<c 8cf0ff>Mana Lv.UP! Number of Buster Piles increased! Buster Tower healed & our weapons strengthened!<c>"""
OnMatLvUpAfterRamMax#1,"""<c 8cf0ff>Mana Lv.UP! Buster Tower healed & our weapons strengthened!<c>"""
OnBoostStart#0,"""Consumed a Main Match Boost, Boost Effect appwied."""
OnBrokenBase#0,"""$(0) has been destwoyed! ($(1) weft)"""
OnTimeDecreaseRate#1,"""We'we hawf way done, keep going!"""
OnTimeDecreaseSecond#1,"""One minute wemaining!"""
OnAttackPhase1Start#0,"""<yellow>[Objective Updated]<br><br>Escort the Buster Pile & attack the enemy barriers!<c>"""
OnAttackPhase2Start#0,"""<yellow>[Objective Updated]<br><br>Destroy the core on the Devil Castle's stomach!<c>"""
OnAttackPhase3Start#0,"""<yellow>[Objective Updated]<br><br>Get to the Defensive Mechanisms on the sides of the Devil Castle!<c>"""
OnDefencePhase1Start#0,"""<yellow>[Objective Updated]<br><br>Enemy army has started to attack! Defend the Buster Towers!<c>"""
OnDefencePhase3Start#0,"""<yellow>[Objective Updated]<br><br>Protect the Buster Towers from the Devil Castle's attacks & the enemy assault!<c>"""
OnAttackPhase1End#0,"""<yellow>[Objective Updated]<br><br>Enemy army detected! Prepare for an attack on the Buster Tower!<c>"""
OnDefencePhase1End#0,"""<yellow>[Objective Updated]<br><br>Summoning the Buster Pile! Prepare to advance!<c>"""
OnReAttack#1,"""<c ffd700>[Objective Updated]<br><br>Xiera's Support activated! Prepare to advance again!<c>"""
OnBossAttackTimeExtend#1,"""<c ffd700>[Objective Updated]<br><br>Xiera's Support activated! Extending the attack duration!<c>"""
OnWaveHappening#1,"""<c f78384>[An Accident Has Occurred]<br>$(0)<c>"""
OnGaugeBreakLose#0,"""A Bustew Towew has been destwoyed!"""
DuringPreparePhase#0,"""Cowwect Mana & pwep fow battwe!"""
DuringDefencePhase1#0,"""Pwotect the Bustew Towews fwom attacks!"""
DuringCoolTimeDefenceToAttack#0,"""Cowwect Mana & pwep the base!"""
DuringAttackPhase1#0,"""Escowt the Bustew Piwe & attack the bawwiews!"""
DuringCoolTimeAttackToDefence#0,"""Pwepawe fow the enemy's assauwt on the towew!"""
DuringAttackPhase2#0,"""Destwoy the Deviw Castwe's Cowe!"""
DuringDefencePhase3#0,"""Defend against the assauwt!"""
DuringAttackPhase3#0,"""Destwoy the Deviw Castwe!"""
