Title#0,"""Quest Countew"""
TitleCampship#0,"""Quest Countew Tewminaw"""
HelpNon#0,"""<c f0df60>Please wait.<c>"""
HelpTopMenu#0,"""<c f0df60>Please choose a quest from the list, or a quest you wish to find a party for.<c>"""
HelpTypeSelect#0,"""<c f0df60>Select a quest. The Daily Boost grants the same effects as a Tri-Boost.<c>"""
HelpQuestSelect#0,"""<c f0df60>Select your desired quest.<c>"""
HelpQuestSelect_Vita#0,"""<c f0df60>受注したいクエストを選択してください。<c><c ff4f3f>クエストブースト中は<c><%MultiSelect><c><c ff4f3f>ボタンで詳細を確認できます。<c>"""
HelpQuestSelect_DailyOrder#0,"""<c f0df60>When you clear a Featured Quest with an A-rank or higher, you have a chance to receive a Bonus Key.<c>"""
HelpRankSelect#0,"""<c f0df60>Select your desired quest rank.<c>"""
HelpPartySelect#0,"""<c f0df60>Select a party to join.<c>"""
HelpRecordSelect#0,"""<c f0df60>You can check the records from this quest, such as enemy appearance rates and item drops.<c>"""
HelpOrderSelect#0,"""<c f0df60>Please select the client orders you wish to undertake.<c>"""
HelpEpisodeSelect#0,"""<c f0df60>Please select an episode.<c>"""
HelpBasnetGradeSelect#0,"""<c f0df60>Select your desired Grade.<c>"""
ReceiverPC#0,"""・“PC” ログイン証"""
ReceiverVITA#0,"""・“PS Vita” ログイン証"""
OtherBlock#0,"""Othew Bwocks"""
BoostRate#0,"""+$(0)%"""
TitleNon#0,"""Unknown Ewwow"""
AttentionNon#0,"""Unknown error.<br><br>Error code [3007]"""
TitleCancelQuest#0,"""-"""
AttentionCancelQuest#0,"""-"""
None#0,"""Unknown error.<br><br>Error code [3000]"""
NotReceptQuestPartyGuest#0,"""Onwy pawty weadew can stawt quests."""
NotReceptQuestAlreadyQuest#0,"""Because you are not the party leader, you cannot start a quest.<br>(The quest has already begun, please head to the departure gate as soon as possible.)"""
NotFoundQuestSearch#0,"""Quest wequiwements not found."""
NotFoundRoomSearch#0,"""Woom conditions not found."""
NotFoundPartyList#0,"""No pawties found."""
NotFoundQuestType#0,"""No quests that can be accepted."""
NotFoundQuestList#0,"""No quests that can be accepted."""
NotFoundFreeFieldQuest#0,"""You haven't started a quest.<br><br>To start a quest, you will<br>need to visit a quest counter<br>and start a quest."""
NotFoundQuestRecord#0,"""No quest wecowds."""
CantStartQuestNotFoundRoom#0,"""Cannot stawt quest, tawget woom cannot be found."""
CantStartQuestCapacityOverRoom#0,"""Couwd not join woom, woom wimit awweady met."""
CantStartQuestCapacityOverRoom2#0,"""You cannot participate because the room is currently full.<br>The number of players also includes players currently in the process of joining,<br>but may not be reflected in the number of party members.<br><br><yellow>※Since the quest participation ends soon,<br>by attempting to join again quickly, you may<br>be able to participate.<c>"""
CantStartQuestNewRaidQuest#0,"""Because defeating enemies is not the primary objective,<br>you cannot complete client orders in this quest."""
CantStartQuestNewNetCafeQuest#0,"""Could not start quest.<br>One or more party members do not have <br>NetCafe Premium."""
CantStartQuestNotNotFoundParty#0,"""Because the target party could not be found,<br>the quest could not be started."""
CantStartQuestCapacityOverParty#0,"""Pawty count wimit exceeded, couwd not join."""
CantStartQuestDifferencePasswordParty#0,"""Incowwect passwowd, couwd not join."""
CantStartQuestAlreadyFinished#0,"""Could not join, <br>party's quest already complete."""
CantStartQuestClearCountLimit#0,"""One or more party members have <br>exceeded the quest clear limit<br>for this quest. Could not accept quest."""
CantStartQuestJustAfterRareEnemyTrigger#0,"""Immediately after using a rare enemy trigger,<br>you cannot start new quests.<br>Please wait a bit and try again.<br><br>※When you start a new quest,<br>items used to start trigger quests<br>will be discarded.<c>"""
CantStartQuestJustAfterQuestTrigger#0,"""Immediately after using a quest trigger,<br>you cannot start new quests.<br>Please wait a bit and try again.<br><br>※When you start a new quest,<br>items used to start trigger quests<br>will be discarded.<c>"""
CantStartQuestTriggerErrorOccurred#0,"""Because a processing error occurred, the<br>target quest could not be started.<br>Please wait a bit and try again."""
CantStartQuestTriggerErrorUseItem#0,"""Could not use the quest trigger.<br>Please wait a bit and try again."""
TitielCantStartQuestTriggerReorderTimeOut#0,"""The possibwe use time has expiwed."""
CantStartQuestTriggerReorderTimeOut#0,"""Because the possible use time has expired,<br>the trigger quest cannot be started."""
CautionNotSoloParty#0,"""Cannot change block while<br>part of a party."""
CantStartQuestDifferenceCondition#0,"""You do not meet the requirements<br>to join this party."""
CantStartQuestDifferenceConditionLine1#0,"""You cannot join the party or accept<br>this quest for the following reason:<br><br>・$(0)"""
CantStartQuestDifferenceConditionLine2#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)"""
CantStartQuestDifferenceConditionLine3#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)<br>・$(2)"""
CantStartQuestDifferenceConditionLine4#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)<br>・$(2)<br>・$(3)"""
CantStartQuestDifferenceConditionLine5#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)<br>・$(2)<br>・$(3)<br>・$(4)"""
CantStartQuestDifferenceConditionLine6#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)<br>・$(2)<br>・$(3)<br>・$(4)<br>・$(5)"""
CantStartQuestDifferenceConditionLine7#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)<br>・$(2)<br>・$(3)<br>・$(4)<br>・$(5)<br>・$(6)"""
CantStartQuestDifferenceConditionLine8#0,"""You cannot join the party or accept<br>this quest for the following reasons:<br><br>・$(0)<br>・$(1)<br>・$(2)<br>・$(3)<br>・$(4)<br>・$(5)<br>・$(6)<br>・$(7)"""
QuestLevel#0,"""<pict mainclass_icon>Lv.$(0)～"""
QuestSubLevel#0,"""<pict subclass_icon>Lv.$(0)～"""
PartyLevel#0,"""Pawty wevew wequiwement/Lv.$(1)～$(0)"""
FriendOnly#0,"""Fwiends Onwy"""
GuildOnly#0,"""Team Membews Onwy"""
PasswordNG#0,"""Incowwect passwowd"""
BurstIntoNG#0,"""The abiwity to join has been wimited by the Quest."""
ReasonEventFlag#0,"""Speciaw Cwitewia"""
RareAreaNG#0,"""The pawty is in a speciaw awea."""
CantStartQuestTimeLimitOver#0,"""The time wimit to stawt the Quest has expiwed."""
CapacityOverParty#0,"""Pawty capacity weached"""
PlatformError#0,"""Pwatfowm Ewwow"""
RaidQuestDisable#0,"""Did not defeat wequiwed enemies."""
ClearCountLimit#0,"""Suwpassed maximum cweaw count."""
BasnetOrderNumZeroMembers#0,"""Some membews have a Match Stamina count at 0."""
BasnetProperGradeError#0,"""You couwd not join because the woom is a diffewent gwade."""
BasnetSupportGradeError#0,"""You cannot pawticipate in a woom of this gwade."""
BasnetNotLimitedMatchRoom#0,"""Main Match: This is not an advanced woom."""
BasnetOrderNumZeroSelf#0,"""Youw Match Stamina count is at 0."""
TrainingBlockChallenge#0,"""You cannot accept orders in the Challenge Block<br>ARKS Training Center."""
TrainingBlockQuestUnlock#0,"""You cannot enter the Challenge Block<br>ARKS Training Center until you complete<br>the ARKS Quest [Subdue Fangulf]."""
NotHaveQuestTrigger#0,"""Because you have no Quest Triggers, <br>you cannot activate a Trigger Quest."""
TriggerQuestBlockChallenge#0,"""Trigger Quests cannot be accepted <br>on Challenge Blocks."""
CantStartQuestIgnoreQuest#0,"""This quest cannot be started now.<br>Please check the player site for details."""
IgnoreQuest#0,"""This quest cannot be started now.<br>Please check the player site for details."""
QuestDropPenalty#0,"""An [Abandonew Penawty] has been imposed upon one ow mowe pawty membews."""
CantStartQuestDropPenalty#0,"""You cannot join the party or<br>accept the quest for the following reason.<br><br>・[Abandoner Penalty] has been imposed upon a party member."""
CantStartQuestOutExtraQuest#0,"""The campaign period for this quest has ended.<br>Please accept the quest again."""
CantStartQuestInExtraQuest#0,"""The campaign period for this quest is active.<br>Please accept the quest again."""
TitleTraining#0,"""Pway Twaining Quest"""
QuestOutExtra#0,"""The campaign period for this quest has ended.<br>Please accept the quest again."""
QuestInExtra#0,"""The campaign period for this quest is active.<br>Please accept the quest again."""
TitleCommonError#0,"""Match Ewwow"""
CantBasnetOrderNumZeroMembers#0,"""<yellow>Could not start the quest<br>because some party members have<br>a Match Stamina count at 0.<c><br><br>Recover Match Stamina or try again<br>with party members who meet<br>the quest requirements."""
CantBasnetProperPartyJoinGradeError#0,"""You cannot join the party or<br>accept the quest for the following reason:<br><br>・You cannot join the room because it is a different grade."""
CantBasnetSupportPartyJoinGradeError#0,"""You cannot join the party or<br>accept the quest for the following reason:<br><br>・You cannot participate in this grade yet."""
CantStartQuestNotExpertParty#0,"""Cannot set Expert Setting.<br><br>You have to acquire specific<br>titles to activate this setting."""
CantStartProhibitQuestDropTitleCnt#0,"""Quest Countew Tewminaw"""
CantStartProhibitQuestDropTitleTlp#0,"""Tewepowtew"""
CantStartProhibitQuestDropForStart#0,"""Cannot be used now."""
CantStartQuest_ExpertSetting_Disable#0,"""Cannot set Expert Setting.<br><br>You have to acquire specific<br>titles to activate this setting."""
Title#1,"""Quest Countew"""
TitleCampship#1,"""Quest Countew Tewminaw"""
Back#0,"""Exit Quest Countew"""
BackCampship#0,"""Exit Quest Countew Tewminaw"""
QuestSelect#0,"""Sewect Quest fwom Wist"""
PartyListSelect#0,"""Sewect Pawty in Quest"""
WatchPartyListSelect#0,"""View Pawties in Quest"""
PartyList#0,"""Sewect Pawty in Quest"""
FriendPartyList#0,"""-"""
WatchPartyList#0,"""View Pawties in Quest"""
WatchFriendPartyList#0,"""-"""
PartyAllList#0,"""Aww Pawties"""
PartyFriendList#0,"""Fwiends' Pawties"""
PartyGuildList#0,"""Team Membew Pawties"""
PartyReserveList#0,"""Pweviouswy sewected pawty"""
MatchingSetting#0,"""Matching Settings"""
PartnerProhibit#0,"""Entew a woom that fowbids pawtnews"""
TrainingSelect#0,"""Pway a Twaining Quest"""
QuestTriggerSelect#0,"""Accept Twiggew Quest"""
TriggerQuestReorderPeriod#0,"""Since a quest trigger has been used, you can<br>restart the quest again within 3 minutes.<br><yellow>（Remaining：$(0) times）<c><br><br>You can start the Trigger Quest<br>without consuming again trigger item<br> until the time is up."""
BattleArenaPlaySelect#0,"""Pway Battwe Awena"""
BattleArenaPlayInfo#0,"""Battle Arena quests can only be played in [Shared Ships]<br>Please move to a shared ship by:<br><br>・From the quest counter<br><yellow>Select [Play Battle Arena]<c><br><br>・From the block transfer teleporter<br><yellow>[Go To Shared Ship Battle Lobby]<c><br><br>・In the Quick Menu select [Go To Shared Ship]<br><br>[What is Shared Ship?]<br>You can undertake Battle Arena and Challenge Quest<br>together with players from other ships<br>through this dedicated Shared Ship."""
EP5StorySelect#0,"""Main Quest [EP5] <pict Fresh>"""
OmnibusSelect#0,"""Omnibus Quest [EP1~3] <pict Fresh>"""
Shipbonus#0,"""AWKS Ship Gwand Pwix Boost Info"""
Gpboost#0,"""Wound Boost"""
BoostExplain#0,"""As a result of the ARKS Ship ranking,<br>a boost to the points is underway."""
BoostPoint#0,"""Daiwy Boost"""
MyBoostPointValue#0,"""$(0)%"""
BoostUpperLimit#0,"""50％"""
BoostInformation#0,"""Daiwy Boost Info"""
TitleFreeField#0,"""Fwee Fiewd Sewection"""
TitleRankSelect#0,"""Wank Sewection"""
QuestRankName#0,"""$(1)（Lv.$(0)+）"""
CautionNon#0,"""Unknown error.<br><br>Error code [3001]"""
CautionQuestLevelNG2#0,"""The following party members do not meet<br>the field's level requirements:<br><br>・Lv.$(0)+"""
CautionMultiConditionLine1#0,"""Could not enter field.<br> The following conditions were not met:<br><br>$(0)"""
CautionMultiConditionLine2#0,"""Could not enter field.<br> The following conditions were not met:<br><br>$(0)<br>$(1)"""
ReasonPartyLevel#0,"""・Lv.$(0)+"""
ReasonEventFlag#1,"""・Conditions/Cwient Owdews"""
Title#2,"""Quest Type Sewection"""
Back#1,"""Wetuwn"""
HintNon#0,"""Unknown Ewwow"""
HintNew#0,"""Non-Cweawed Quests"""
HelpNon#1,"""Unknown Ewwow"""
HelpMes01#0,"""You will spend an [Extreme Pass]<br>by beginning this quest.<br><br>You can receive an [Extreme Pass] from<br>Administrator Pudding every 22 hours.<br><br>During some emergency trials,<br>recovery effects of items such as<br>Cosmo Atomizers will be decreased.<br>However, recovery effects of revival are not affected."""
HelpMes02#0,"""Experience the compelling story<br>of the mysterious PSO2 universe.<br><br>Visit various places and discover<br>information that will open new paths<br>and reveal the truth.<br><br>Tackle these solo quests and<br>change your history!"""
HelpMes03#0,"""ARKS quests are missions<br>with a specific goal.<br><br>By clearing that goal, you are<br>provided with a reward.<br><br>The goals and payments vary<br>by mission."""
HelpMes04#0,"""Limited Quests are timed limited<br>quests that only appear during a<br>certain period of time.<br><br>Once it's gone, you cannot complete<br><yellow>Client Orders<c> relating to it."""
HelpMes05#0,"""-"""
HelpMes06#0,"""-"""
HelpMes07#0,"""Experience the compelling story<br>of the mysterious PSO2 universe.<br><br>Visit various places and discover<br>information that will open new paths<br>and reveal the truth.<br><br>Tackle these solo quests to<br>change the future and<br>create a different history!"""
HelpMes08#0,"""For meetings and events,<br>this is limited to specific stores/net cafes.<br>This is a published quest?"""
HelpMes09#0,"""-"""
HelpMes10#0,"""-"""
HelpMes11#0,"""Advance Quests need Advance Capsules<br>for each particular type of quest.<br><br>By clearing an Advance Quest,<br>your risk rises in that mission.<br><br>The mission's difficulty depends on the risk accumulated by the party leader.<br><br>Additionally, the risk resets each week."""
HelpMes12#0,"""Free Fields allow for the exploration<br>of certain fields without restriction<br>on time or an objective.<br><br>Once you've reached the deepest<br>regions of the field, you will fight<br>a powerful enemy."""
HelpMes13#0,"""Compete with other players<br>for the fastest times.<br><br>Quests are non-randomized<br>to ensure fairness.<br><br>Record your time attack<br>and check your rankings!"""
HelpMes14#0,"""Time-limited Emergency Quests.<br><br>Includes missions such as repelling <br>enemies invading the city area.<br><br>Party play recommended<br>as many of these missions will have <br>a high level of difficulty."""
CautionNon#1,"""Unknown error.<br><br>Error code [3002]"""
CautionNothingQuest#0,"""This quest type has no quests wight now."""
CautionNonChallengeArea#0,"""Challenge Arena quests can only be<br>played in [Shared Ships] under a [Challenge Block].<br>Please enter it using the block transfer teleporter.<br><br>[What is Shared Ship?]<br>You can undertake Battle Arena and Challenge Quest<br>together with players from other ships<br>through this dedicated Shared Ship.<br><yellow>※Friends List, Mail, and Symbol Arts are<br>switched to the Shared Ship configuration.<c><br><br>[What is a challenge block?]<br>A block that allows you to begin a challenge<br>quest, that can be played on Shared Ships."""
CautionNonContestArea#0,"""「アークスGP2016予選」を公開中です。<br>今回のアークスGPクエストは、共通シップ<br>またはチャレンジブロックで受注できます。<br>ブロック転送テレポーターから移動して下さい。<br><br>「アークスGP2016予選」では<br>キャンプシップ内の「クラスセット端末」から<br>ハンタータイプ、レンジャータイプなど<br>各クラスの装備、クラススキルのセットを<br>選んでプレイすることができます。 """
CautionNonContestArea_NetCafe#0,"""ネットカフェ限定のクエストを公開中です。<br>共通シップまたはチャレンジブロックでのみ<br>受注できます。<br>ブロック転送テレポーターから移動して下さい。<br><br>【共通シップ】<br>異なるシップに所属するプレイヤーと一緒に、<br>クエストをプレイできるシップです。<br><yellow>※フレンドリスト・メール・シンボルアートは<br>\u3000共通シップ専用のデータに切り替わります。<c><br><br>【チャレンジブロック】<br>対象クエストを受注できるブロックです。<br>受注できるクエストは共通シップと同じです。"""
CautionNonPokaArea#0,"""Battle Arena quests can only be played in [Shared Ships]<br>Please move to a shared ship by:<br><br>・From the quest counter<br><yellow>Select [Play Battle Arena]<c><br><br>・From the block transfer teleporter<br><yellow>[Go To Shared Ship Battle Lobby]<c><br><br>・In the Quick Menu select [Go To Shared Ship]<br><br>[What is Shared Ship?]<br>You can undertake Battle Arena and Challenge Quest<br>together with players from other ships<br>through this dedicated Shared Ship."""
CautionNonBasnetOpen#0,"""Buster Quests can be done after<br>completing the [EPISODE 5]<br>Story Quest \""Illogical World\"".<br><br><yellow>※If other characters on your account have<br>\u3000already unlocked Buster Quests by<br>\u3000unlocking EPISODE 5, these quests will<br>\u3000become available to all characters.<c>"""
ChallengeName#0,"""Chawwenge Quest"""
HelpMes15#0,"""Level, Equipment, Items etc are all reset<br>temporarily in this virtual space (VR)<br>training quest. Before the VR energy<br>disappears, aim to clear the most missions<br>possible.<br><br>Because all stats etc are reset, it is very<br>important to cooperate with your fellow<br>players and work together."""
HelpMes16#0,"""Experience PHANTASY STAR ONLINE 2's<br>EPISODE 3 mystery and intrigue through<br>these quests.<br><br>If you freely explore these areas and<br>collect information, you may find new<br>ways to uncover the truth.<br><br>To uncover your destiny, you must<br>challenge these quests alone."""
HelpMes17#0,"""Featured Quests are quests that are changed every day, and usually have boosts or are part of a campaign.<br><br>You can play the Featured Quest regardless of whether you have it unlocked or not."""
HelpMes18#0,"""Investigate an abnormal corruption in the designated area.<br><br>You can complete the quest by earning points from defeating enemies.<br><br>Because of the very high degree of difficulty, you must meet certain conditions."""
HelpMes19#0,"""A limited-time ARKS GP Quest<br>which can be accepted from a<br>challenge block.<br>Cannot be accepted after a set date.<br>You can earn Challenge Miles<br>by clearing this quest.<br><br>[Notice]<br>Please check the Players Site<br>for ARKS GP entry methods<br>and regulations."""
