Title#0,"""Quest Countew"""
HelpMes20#0,"""These quests give large amounts of<br>experience, rare drops, and meseta.<br>These quests can only be played solo.<br><br>At the beginning of the quest, a certain Bonus Key will be consumed.<br><br>Bonus Keys can be obtained by clearing<br>Recommended Quests with a rank of A<br>or higher, which gives a small chance to<br>receive one from the gift box at the end."""
HelpMes21#0,"""Experience PHANTASY STAR ONLINE 2's<br>EPISODE 3 mystery and intrigue through<br>these quests."""
HelpMes22#0,"""<c 6eff7c>Welcome to ARKS Training Quests!<c><br><br>Here, you can practice the combat basics<br>of Phantasy Star Online 2.<br><br>First, let's do Common Training!<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes23#0,"""Use this combat scenario to practice<br>using the \""Hunter\"" class in battle.<br><br>\""Hunter\"" is a class that specializes in<br>close-range combat using striking<br>weapons like Swords and Partizans.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes24#0,"""Use this combat scenario to practice<br>using the \""Ranger\"" class in battle.<br><br>\""Ranger\"" is a class that specializes in<br>long-range combat using shooting<br>weapons like Assault Rifles.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes25#0,"""Use this combat scenario to practice<br>using the \""Force\"" class in battle.<br><br>\""Force\"" is a class that specializes in<br>long-range combat using magical<br>\""Techniques\"".<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes26#0,"""Use this combat scenario to practice<br>using the \""Fighter\"" class in battle.<br><br>\""Fighter\"" is a class that specializes in<br>close-range combat using striking<br>weapons like Knuckles and Twin Daggers.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes27#0,"""Use this combat scenario to practice<br>using the \""Gunner\"" class in battle.<br><br>\""Gunner\"" is a class that specializes in<br>near-mid-range combat using shooting<br>weapons like Twin Machineguns.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes28#0,"""Use this combat scenario to practice<br>using the \""Techer\"" class in battle.<br><br>\""Techer\"" is a class that can fight directly<br>with Wands, use Technique attacks and<br>even provide support effects.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes29#0,"""Use this combat scenario to practice<br>using the \""Braver\"" class in battle.<br><br>\""Braver\"" is a class that can fight both at <br>close-range using Katanas and at long-<br>range using Bullet Bows.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes30#0,"""Use this combat scenario to practice<br>using the \""Bouncer\"" class in battle.<br><br>\""Bouncer\"" is a class that specializes in<br>tricky attacks using Dual Blades, Jet<br>Boots and even Techniques.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes31#0,"""Use this combat scenario to practice<br>using the \""Summoner\"" class in battle.<br><br>\""Summoner\"" is a class that focuses on<br>training Pets and using Takts to have<br>them fight for you.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes32#0,"""You can use this to start a quest that<br>cannot be started normally, such as an<br>Emergency Quest that is not occurring.<br><br>When you initiate a quest in this way, a<br>\""Trigger Item\"" appropriate to the quest<br>will be consumed.<br><br><yellow>If the player who consumed the Trigger<br>Item abandons the quest, all other players<br>in the room will also abandon it.<c>"""
HelpMes33#0,"""These are quests aimed at acquiring the<br>highest score within the time limit.<br><br>These quests change daily along with<br>their field, objectives, enemies, and<br>more.<br><br>The high score is totaled according to the<br>quest difficulty level."""
HelpMes34#0,"""大会やイベント用に特定店舗限定で<br>公開されているアークスＧＰクエストです。<br>クエストクリアするとチャレンジマイルを<br>獲得できます。"""
HelpMes35#0,"""Titwe 1"""
HelpPokaQuestSurmmary#0,"""These are quests to hone your skills<br>against other ARKS in the Battle Arena.<br><br>Level, status, equipment, items, etc<br>will be set exclusively for Battle Arena.<br><br>You can earn Battle Coins by winning<br>matches, and trade them for various<br>items. If you keep winning, your Battle<br>Ranking will rise, earning you more coins.<br>"""
HelpMes36#0,"""Titwe 2"""
HelpMes37#0,"""Titwe 3"""
HelpMes38#0,"""PHANTASY STAR ONLINE2 の世界の<br>謎に迫る物語のエピソード5を<br>体験するクエストです。"""
HelpMes39#0,"""PHANTASY STAR ONLINE2 の世界の<br>謎に迫る過去の物語のエピソードを<br>総集編で体験するクエストです。"""
HelpMes40#0,"""These are quests aimed at defeating the<br>opponent's forces within a set time limit.<br><br>Buster Points are saved automatically<br>and will update after each quest.<br>You can only do a certain amount of Main<br>Matches before needing to regenerate<br>them by doing Free Matches.<br><br>By winning a Free Match, you can earn<br>stamina towards doing Main Matches."""
HelpMes41#0,"""Use this combat scenario to practice<br>using the \""Hero\"" class in battle.<br><br>\""Hero\"" is an advanced class that can deal<br>with any situation by using striking,<br>shooting and teching weapons.<br><br>※In Training Quests, your character's<br><yellow>stats and equipment will be set.<c><br>Additionally, you cannot access storage.<br><br>※You may return to a different block."""
HelpMes42#0,"""A quest that can be picked up<br>for a specific campaign, or<br>ARKS Boost Rally, etc.<br><br>You can complete a target quest<br>that has a qualifying campaign<br>attached by doing a quest listed<br>from this option.<br><br><yellow>※During ARKS Boost Rally, only<br>ABR campaign quests will be listed here.<c>"""
HelpMes43#0,"""「ダークブラスト」の戦闘操作や技術を<br>実戦形式で練習できます。<br><br>「ダークブラスト」は<br>ダークファルスの強力な力を駆使して<br>戦うことができる能力です。<br><br>※練習クエストでは、あなたのキャラクターの<br>\u3000<yellow>強さや装備が専用の設定になります。<c><br>\u3000また、倉庫も利用できません。<br><br>※終了後、別のブロックに戻ることがあります。"""
Title#3,"""Episode Sewect"""
ItemName#0,"""Episode $(0)"""
ItemName_1#0,"""Omnibus Quest [EP1]"""
ItemName_2#0,"""Omnibus Quest [EP2]"""
ItemName_3#0,"""Omnibus Quest [EP3]"""
Title#4,"""Quest Sewection"""
TitlePartyInfoEntry#0,"""Pawty Infowmation Menu"""
TitleRareEnemyCoin#0,"""Using Wawe Enemy Twiggew"""
Back#2,"""Wetuwn"""
Remove#0,"""Wemuv"""
DoNotUse#0,"""Don't Use Anything"""
TitleCommandSelect#0,"""-"""
CreateNewRoom#0,"""Quick Stawt"""
LookPartyList#0,"""View Pawties in Quest"""
SelectPartyList#0,"""Join a Pawty on Cuwwent Bwock"""
SelectOtherBlockPartyList#0,"""Join a Pawty on Anothew Bwock"""
QuickStart#0,"""Quick Stawt"""
LookMyCost#0,"""Check Advance Wisk (Cuwwent +$(0))"""
LookQuestRecord#0,"""View Quest Wecowds"""
MatchingSetting#1,"""Matching Settings"""
ExtraQuestConfirm#0,"""Campaign Content"""
ConfirmArksBoostRoad#0,"""AWKS Boost Wawwy Info"""
HintNon#1,"""Unknown Ewwow"""
HintEnemy#0,"""Enemy"""
HintPlayTimeShort#0,"""Estimated Pwaytime: Showt"""
HintPlayTimeNormal#0,"""Estimated Pwaytime: Avewage"""
HintPlayTimeLong#0,"""Estimated Pwaytime: Wong"""
HintMeseta#0,"""Estimated Meseta Wewawd"""
HintMesetaExp#0,"""Expewience Wewawd"""
HintNew#1,"""Non-Cweawed Quests"""
HintClear#0,"""Awweady Cweawed Quest"""
HintProgressStory#0,"""Stowy Quest in Pwogwess"""
HintClientOrder#0,"""Cwient Owdew"""
HintMatter#0,"""Mattew Objective Quest"""
HintSoloQuest#0,"""Sowo Quest"""
HintSinglePartyQuest#0,"""Singwe Pawty Quest"""
HintMultiPartyQuest#0,"""Muwti Pawty Quest"""
HintBoostExp#0,"""EXP Wate"""
HintBoostMeseta#0,"""Meseta Wate"""
HintBoostDrop#0,"""Wawe Dwop Wate"""
HintBoostEnemy#0,"""Wawe Enemy Appeawance"""
HintBoostChallenge#0,"""Finaw Chawwenge Miwes Eawned"""
HintBoostGatFever#0,"""Gathewing Fevew Wate"""
HintRecommendGift#0,"""Chance to weceive a pwesent upon compwetion"""
HintGatIcon#0,"""Gathewing Quest"""
HintEmblemBoost#0,"""Acquiwed Battwe Coin $(0)"""
HintExtraQuest#0,"""Campaign Quests"""
HintAttrEvent#0,"""Event Quest"""
HintAttrBattle#0,"""Stowy Quest"""
HintAttrBasnet#0,"""Bustew Quest [Stowy]"""
HintABR#0,"""Cweaw with A+ Wank to get the boost"""
HintClearABR#0,"""Cweawed"""
HintLock#0,"""Quests does not meet the Weq."""
HintBusterEvent#0,"""Bustew Quest [Event]"""
SortNon#0,"""Defauwt Sowt"""
SortQuestKind1#0,"""Muwti Pawty Quest"""
SortQuestKind2#0,"""Singwe Pawty Quest"""
SortQuestKind3#0,"""Sowo Quest"""
SortNew#0,"""Non-Cweawed Quests"""
SortClientOrder#0,"""Cwient Owdew Objective Quests"""
CautionNon#2,"""Unknown Ewwow"""
CautionQuestLimitTimeOver#0,"""The time wimit to stawt the Quest has expiwed."""
CautionExtraQuestLimit#0,"""The campaign contents of this quest have changed.<br>Please accept the quest again."""
CautionQuestLevelNG#0,"""Does not meet quest wequiwements."""
CautionQuestLevelNG2#1,"""Quest cannot be selected, not all<br>party members meet the following <br>requirements.<br><br>・Lv.$(0)+"""
CautionMultiConditionLine1#1,"""Could not accept quest.<br>One or more party members failed <br>to meet the following requirement:<br><br>$(0)"""
CautionMultiConditionLine2#1,"""Could not accept quest.<br>One or more party members failed <br>to meet the following requirements:<br><br>$(0)<br>$(1)"""
CautionMultiConditionLine3#0,"""Could not accept quest.<br>One or more party members failed <br>to meet the following requirements:<br><br>$(0)<br>$(1)<br>$(2)"""
CautionMultiConditionLine4#0,"""Could not accept quest.<br>One or more party members failed <br>to meet the following requirements:<br><br>$(0)<br>$(1)<br>$(2)<br>$(3)"""
CautionMultiConditionLine5#0,"""Could not accept quest.<br>One or more party members failed <br>to meet the following requirements:<br><br>・$(0)<br>・$(1)<br>・$(2)<br>・$(3)<br>・$(4)"""
CautionQuestPartyMemberMax#0,"""This quest cannot include more than<br>$(0) party members."""
CautionQuestPartyMemberJoinMax#0,"""Could not join party because <br>it would exceed $(0) members."""
CautionQuestPlatform#0,"""Because not all of the Party Members<br>meet the following order conditions, you cannot<br>begin the quest:<br><br>・$(0)"""
CautionQuestRaidQuest#0,"""Because this does not meet the quest conditions,<br>you cannot accept the orders."""
CautionQuestClearCountLimit#0,"""Cannot accept quest.<br>Quest clear limit has been surpassed."""
ReasonPartyLevel#1,"""<pict mainclass_icon>Lv.$(0)～"""
ReasonPartySubLevel#0,"""<pict subclass_icon>Lv.$(0)～"""
ReasonPartyMax#0,"""・Pawty count $(0)"""
ReasonEventFlag#2,"""・Conditions/Cwient Owdews"""
ReasonClearCountLimit#0,"""Cweaw Count Wimit"""
EnemyLevel#0,"""Lv. $(0)+"""
EnemyLevelRange#0,"""Lv. $(1)～$(0)"""
EnemyLevelUnknown#0,"""Lv. ???"""
TitleNon#1,"""Unknown Ewwow"""
TitleNewRoom#0,"""Quick Stawt"""
TitleQuickStart#0,"""Quick Stawt"""
AttentionNon#1,"""Unknown error.<br><br>Error code [3003]"""
AttentionNewRoom#0,"""You're attempting to start a new quest.<br><br>All progress in your current <br>quest will be discarded.<br>Continue?"""
AttentionNewRoom_ex#0,"""Accepting new quest.<br><br>If you accept, the current quest will be cancelled.<br><br><red>The meseta and items you used to accept this quest will not be returned.<c><br><br>Would you like to accept the quest?"""
AttentionQuickStart#0,"""You're attempting to start a new quest.<br><br>All progress in your current <br>quest will be discarded.<br>Continue?"""
AttentionQuickStart_ex#0,"""Accepting new quest.<br><br>If you accept, the current quest will be cancelled.<br><br><red>The meseta and items you used to accept this quest will not be returned.<c><br><br>Would you like to accept the quest?"""
MyInformationTitle#0,"""Advance Wisk Status"""
MyInformationMessage#0,"""Advance Risk:+$(0)<br>Reset time:$(1)<br><br>Advance risk is reset weekly."""
MyInfomationNone#0,"""None"""
ClosableQuestDifficult#0,"""Current stage / Stage $(0)<br><br><c ffff00>Will reset when you clear stage $(1).<c>"""
ClosableQuestDifficult2#0,"""Current stage / None<br><br><c ffff00>Will reset when you reach stage $(0).<c>"""
ClosableQuestDifficult3#0,"""Current stage / Stage $(0)<br><br><c ffff00>Will not reset when you clear the stage.<c>"""
ClosableQuestDifficult4#0,"""Current stage / None<br><br><c ffff00>Will reset when you clear the stage.<c>"""
TitleApcCompanion#0,"""Making a New Woom"""
MessageApcCompanion#0,"""You have one or more Client Orders<br>that require you to accompany a<br>specific partner character.<br>It is recommended that you make a<br>new room when carrying out such orders.<br><br>Do you want to make a new room?<br><br>※If you select No, you will accept<br>the quest without making a new room."""
MessageApcCompanion2#0,"""特定のパートナーキャラクターを<br>同行させるクライアントオーダーを<br>受注しています。<br>このクライアントオーダーを行う場合は<br>新規ルームの作成をおすすめします。<br><br>新規ルームの作成を行いますか？<br><br>※「いいえ」を選択すると、新規ルームの<br>\u3000作成を行わずにクエストを受注します。<br><br><c ff0000>※参加歓迎が選択されています。<br>参加者が現れた場合、<br>パートナーキャラクターが帰還する可能性があります。<br>帰還させたくない場合は参加歓迎を選択せずに<br>クエストを再受注してください。"""
CheckMyBestTime#0,"""View Youw Fastest Time"""
PcMyBestTime#0,"""“PC”版（4人）\u3000\u3000\u3000\u3000/\u3000$(0)分$(1)秒$(2)<br>“PS Vita”版（2人）\u3000/ \u3000なし<br><br>※クリアタイムは下記パーティー構成にて<br>\u3000記録されます。<br><br>\u3000“PC”版\u3000\u3000\u3000\u3000…“PC”版のみで4人<br>\u3000“PS Vita”版\u3000 …“PS Vita”版のみで2人<br><br><red>※上記以外のパーティー構成や<br>\u3000クエスト中にパーティーを変えた場合は<br>\u3000クリアタイムを記録しません。<c>"""
VitaMyBestTime#0,"""“PC”版（4人）/\u3000なし<br>“PS Vita”版（2人）\u3000/\u3000$(0)分$(1)秒$(2)<br><br>※クリアタイムは下記パーティー構成にて<br>\u3000記録されます。<br><br>\u3000“PC”版\u3000\u3000\u3000\u3000…“PC”版のみで4人<br>\u3000“PS Vita”版\u3000 …“PS Vita”版のみで2人<br><br>\u3000<red>※上記以外のパーティー構成や<br>\u3000クエスト中にパーティーを変えた場合は<br>\u3000クリアタイムを記録しません。<c>"""
PcVitaMyBestTime#0,"""“PC”版（4人）\u3000\u3000\u3000\u3000/\u3000$(0)分$(1)秒$(2)<br>“PS Vita”版（2人）\u3000/\u3000$(3)分$(4)秒$(5)<br><br>※クリアタイムは下記パーティー構成にて<br>\u3000記録されます。<br><br>\u3000“PC”版\u3000\u3000\u3000\u3000…“PC”版のみで4人<br>\u3000“PS Vita”版\u3000 …“PS Vita”版のみで2人<br><br><red>※上記以外のパーティー構成や<br>\u3000クエスト中にパーティーを変えた場合は<br>\u3000クリアタイムを記録しません。<c>"""
NonMyBestTime#0,"""“PC”版（4人） \u3000\u3000\u3000\u3000/\u3000 なし<br>“PS Vita”版（2人） \u3000/\u3000 なし<br><br>※クリアタイムは下記パーティー構成にて<br>\u3000記録されます。<br><br>\u3000“PC”版\u3000\u3000\u3000\u3000…“PC”版のみで4人<br>\u3000“PS Vita”版\u3000 …“PS Vita”版のみで2人<br><br><red>※上記以外のパーティー構成や<br>\u3000クエスト中にパーティーを変えた場合は<br>\u3000クリアタイムを記録しません。<c>"""
CategoryMainStory#0,"""Main Stowy"""
CategorySubStory#0,"""Sub Stowy"""
CategoryBasnet#0,"""Bustew Quests"""
CategoryOther#0,"""Othew"""
CategoryOtherQuest#0,"""Othew Quests"""
CategoryStoryQuest#0,"""Stowy Quests"""
FilterRecommend#0,"""$(0).Featuwed Quests"""
FilterChapter#0,"""$(1).第$(0)章"""
FilterOther#0,"""$(0).Othew"""
LinkBasnet#0,"""Stawt a Bustew Quest"""
AttentionNewRoom_HighLevelQuest#0,"""<red>受注中のクエストは<br>「破棄ペナルティー」対象です！<c><br><br>破棄すると他のプレイヤーに迷惑がかかるため、<br>発生中の緊急クエストを再受注できなくなります。<br>また、強制的に別ブロックへの移動が行われます。<br><br>他のクエストを受注する場合は、クエスト破棄となり、<br>別ブロックに移動後、そのクエストを受注できます。<br><br>「破棄ペナルティー」を受け、クエストを破棄します。<br>よろしいですか？"""
Prescript#0,"""以下の受注条件を満たしていないため<br>このクエストを受けることはできません。"""
Quest_00020010#0,"""-"""
Quest_00020020#0,"""- Clear the Free Field \""Forest Exploration\"""""
Quest_00020030#0,"""- Clear the Free Field \""Caves Exploration\"""""
Quest_00020040#0,"""- Clear the Free Field \""Desert Exploration\"""""
Quest_00020050#0,"""- Clear the Free Field \""Tundra Exploration\"""""
Quest_00020060#0,"""- Clear the Free Field \""Sub. Tunnels Exploration\"""""
Quest_00020070#0,"""- Clear the Free Field \""Skyscape Exploration\"""""
Quest_00020080#0,"""- Clear the Free Field \""Skyscape Exploration\"""""
Quest_00020090#0,"""- Clear the Free Field \""Caves Exploration\"""""
Quest_00020100#0,"""- Clear the Free Field \""Coast Exploration\"""""
Quest_00020110#0,"""- Clear the Free Field \""Quarry Exploration\"""""
Quest_00020120#0,"""- Clear the Free Field \""Coast Exploration\"""""
Quest_00020130#0,"""- Clear the Free Field \""Shironia Exploration\"""""
Quest_00020140#0,"""- Clear the Free Field \""Facility Exploration\"""""
Quest_00020150#0,"""- Clear the Free Field \""Shironia Exploration\"""""
Quest_00020160#0,"""- Clear the Free Field \""Tokyo Exploration\"""""
Quest_00030010#0,"""-"""
Quest_00030015#0,"""-"""
Quest_00030020#0,"""-"""
Quest_00030030#0,"""-"""
Quest_00030040#0,"""-"""
Quest_00030050#0,"""- Clear the Free Field \""Forest Exploration\"""""
Quest_00030060#0,"""- Clear the Free Field \""Forest Exploration\"""""
Quest_00030070#0,"""- Clear the Free Field \""Forest Exploration\"""""
Quest_00030080#0,"""- Clear the Free Field \""Caves Exploration\"""""
Quest_00030090#0,"""- Clear the Free Field \""Caves Exploration\"""""
Quest_00030100#0,"""- Clear the Free Field \""Caves Exploration\"""""
Quest_00030110#0,"""- Clear the Free Field \""Desert Exploration\"""""
Quest_00030120#0,"""- Clear the Free Field \""Desert Exploration\"""""
Quest_00030130#0,"""- Clear the Free Field \""Desert Exploration\"""""
Quest_00030140#0,"""- Clear the Free Field \""Tundra Exploration\"""""
Quest_00030150#0,"""- Clear the Free Field \""Tundra Exploration\"""""
Quest_00030160#0,"""- Clear the Free Field \""Tundra Exploration\"""""
Quest_00030170#0,"""- Clear the Free Field \""Sub. Tunnels Exploration\"""""
Quest_00030180#0,"""- Clear the Free Field \""Sub. Tunnels Exploration\"""""
Quest_00030190#0,"""- Clear the Free Field \""Sub. Tunnels Exploration\"""""
Quest_00030200#0,"""- Clear the Free Field \""Skyscape Exploration\"""""
