OrderList#0,"""Daiwy Cwaft Wist"""
TodaySuccess#0,"""Today's Successes"""
NextReward#0,"""Wewawd fow Next Success"""
AcceptList#0,"""Wequests"""
OrderReward#0,"""Wewawds"""
Recipe#0,"""Wecipe"""
SuccessNum#0,"""# of Wequests Compweted"""
SuccessReward#0,"""Wewawds"""
FullSizeFormTitle#0,"""Daiwy Cwaft"""
FullSizeFormHelp#0,"""<c f0df60>You receive various craft requests daily. Select a request to carry out the crafting.<c>"""
OrderListEmptyMessage#0,"""No Wequests"""
OrderSuccessNumMessage#0,"""$(0)/$(1)\u3000(Updated Daiwy at $(2):00)"""
RewardListItemName#0,"""$(0) wequest(s)"""
RewardNameNone#0,"""None"""
RewardListEmptyMessage#0,"""No wewawd infowmation"""
NoRecipeSelectErrorMessage#0,"""You cannot select this craft as you<br>have not learned the required recipe."""
ItemFullSelectErrorMessage#0,"""You cannot select this craft as you<br>may be unable to receive the results,<br>due to exceeding the item stack limit<br>or your inventory being full."""
GetRewardMessage#0,"""You weceived [$(1)] as a wewawd fow compweting $(0) wequest(s)."""
OrderListReturn#0,"""Wetuwn to Daiwy Cwaft wist"""
CraftOrder#0,"""Cwafting Owdew"""
CraftTerminal#0,"""Cwafting Tewminaw Infowmation"""
CraftOrderSelection#0,"""Owdews You Wequested"""
CraftOrderCheck#0,"""Confiwm Wequest"""
cancel#0,"""Owdew Cancew Confiwmation"""
CraftReturnedGoods#0,"""Cancew Confiwmation"""
CraftOrderReceivedList#0,"""Owdew Wist"""
CraftSignboardMenu#0,"""Signboawd Settings"""
CraftSignboardSetup#0,"""Signboawd Settings"""
CraftRecipeMenu#0,"""Acceptabwe Cwafting Wequests Wegistwation Menu"""
CraftRecipeKindSelection#0,"""Cwafting Wecipe Categowy"""
CraftAdvertisementSetup#0,"""Edit Advewtisement"""
CraftOrderCharacter#0,"""Owdewing Chawactew"""
OrderCheck#0,"""Owdew Sewection"""
RequestOrderReceived#0,"""Take a Wequest"""
RequestOrderRefuses#0,"""Wefuse a Wequest"""
ArksCard#0,"""View AWKS Cawd"""
BlackList#0,"""Bwackwist"""
FriendRegistration#0,"""Send Fwiend Wequest"""
TeamCommand#0,"""Team Commands"""
RecipeSetup#0,"""Sewect Which Wecipes Can Be Owdewed"""
AdvertisementSetup#0,"""Edit Advewtisement"""
Extend#0,"""Extend"""
TechnicCustomize#0,"""Technique Customization"""
OriginalEnchant#0,"""Instaww Timed Abiwity"""
PACustomize#0,"""Customize PA"""
UnSetup#0,"""No wecipe set"""
OrderClient#0,"""Wequested by"""
RequestArticle#0,"""Wequested Item"""
RequestDay#0,"""Wequest Date"""
OrderReceivedRecipe#0,"""Wecipes That Can Be Owdewed"""
Advertisement#0,"""Advewtisement"""
SearchSetup#0,"""Awwow Fwiends To Find Me"""
CommercialCopyEntry#0,"""Wwite Youw Advewtisement"""
AdvertisementSymbolArt#0,"""Set Advewt Symbow Awt"""
OrderRecipeA#0,"""Wecipe that can be owdewed 1"""
OrderRecipeB#0,"""Wecipe that can be owdewed 2"""
OrderRecipeC#0,"""Wecipe that can be owdewed 3"""
SearchAll#0,"""Aww pwayews"""
SearchFriend#0,"""Fwiends onwy"""
SearchTeamMember#0,"""Team Membews onwy"""
SearchFriendTeam#0,"""Fwiends & Team Membews onwy"""
Secret#0,"""Pwivate"""
CraftOrderConfirmTitle#0,"""Confiwmation"""
CraftOrderConfirmMessage#0,"""Executing the requested order.<br>Are you sure?<br><br>Reward meseta: $(1)<br>Cooldown time:<yellow> $(0)<c>"""
CraftOrderConfirmSameLevelMessage#0,"""Executing the requested order.<br>Are you sure?<br><br>※Because the extension level is unchanged,<br>\u3000<c ff007f>\""Great Success\""<c>rate is increased.<br><br>Reward meseta: $(1)<br>Cooldown time: <yellow>$(0)<c>"""
CraftNpcOrderConfirmMessage#0,"""Executing the requested order.<br>Are you sure?<br><br>Created items will be delivered automatically.<br><br>Reward meseta: $(1)<br>Cooldown time: <yellow>$(0)<c>"""
CraftNpcOrderConfirmSameLevelMessage#0,"""Executing the requested order.<br>Are you sure?<br>※Because the extension level is unchanged,<br>\u3000<c ff007f>\""Great Success\""<c>rate is increased.<br>Created items will be delivered automatically.<br><br>Reward meseta: $(1)<br>Cooldown time:<yellow> $(0)<c>"""
Order_Possible#0,"""No Cuwwent Wequest"""
OrderReceptionist#0,"""No Wequests"""
OrderUnderOrder#0,"""Pwacing"""
OrderCompletion#0,"""Cwafting Compwete"""
OrderReturn#0,"""Cancew"""
OrderCharacterName#0,"""Cwaftew Name"""
OrderItemName#0,"""Item Name"""
OrderDay#0,"""Wequest Date"""
SettingReflection#0,"""Confiwm"""
CraftOrderCharacterNone#0,"""Thewe awe no sewectabwe chawactews."""
CraftOrderReceivedListNone#0,"""No Wequests"""
CraftRecipeNone#0,"""No wecipes avaiwabwe"""
CraftSignboardRecipeSet#0,"""Awwowed cwafting wecipes changed."""
CraftSignboardCmSet#0,"""Signboawd advewtisement set."""
CraftOrderPlaceTitle#0,"""Confiwm Wequest"""
CraftOrderPlaceAskExtend#0,"""This will place your request.<br>Continue?<br><br>※If an owner is not registered, <br><yellow>Owner Registration<c> will automatically be set, <br>making trades with other players impossible.<br>※Equipment condition relief <yellow>will be reset.<c>"""
CraftOrderPlaceAskExtendSameLevel#0,"""This will place your request.<br>Continue?<br><br>※Because your Extend Level is the same, <br>your chance of a <c ff007f>[Great Success]<c> will increase."""
CraftOrderPlaceAskTechnic#0,"""The request will be placed with the selected conditions.<br>Continue?"""
CraftOrderPlaceAskEnchant#0,"""The request will be placed with the selected conditions.<br>Continue?"""
CraftOrderPlaceAskPaCustomize#0,"""The request will be placed with the selected conditions.<br>Continue?"""
CraftOrderPlaceMessage#0,"""The request was placed.<br><br>You can receive the finished product or cancel your request<br>from Craft -> Crafting Requests on the visiphone."""
CraftOrderPlaceError#0,"""The wequest couwd not be pwaced."""
CraftOrderPlaceCancelTitle#0,"""Owdew Cancew Confiwmation"""
CraftOrderPlaceCancelAsk#0,"""This order will be cancelled.<br>The following items and Meseta will be refunded.<br>Continue?<br><br>Refunded Meseta: $(0)"""
CraftOrderPlaceCancelMessage#0,"""The wequest was cancewwed."""
CraftOrderPlaceCancelError#0,"""The wequest couwd not be cancewwed."""
CraftOrderPlaceBackTitle#0,"""Cancew Confiwmation"""
CraftOrderPlaceBackAsk#0,"""This order has been <yellow>cancelled<c>.<br>The following items and Meseta will be refunded.<br>Continue?<br><br>Refunded Meseta: $(0)"""
CraftOrderPlaceBackMessage#0,"""The items have been wetuwned."""
CraftOrderPlaceBackError#0,"""The items couwd not be wetuwned."""
CraftOrderReceiveCancelTitle#0,"""Confiwm Wequest Cancewwation"""
CraftOrderReceiveCancelAsk#0,"""The crafting request you have accepted will be cancelled.<br>Continue?"""
CraftOrderReceiveCancelMessage#0,"""The wequest has been cancewwed."""
CraftOrderReceiveCancelError#0,"""The wequest couwd not be cancewwed."""
CraftOrderGetTitle#0,"""Weceive Item"""
CraftOrderGetAsk#0,"""This order has been completed.<br>Would you like to take the item?<br><br>Finished Product: $(0)"""
CraftOrderGetAskOwner#0,"""This order has been completed.<br>Would you like to take the item?<br><br><yellow>Owner registration<c> completed.<br>Finished Product: $(0)"""
CraftOrderGetMessage#0,"""You have received the item.<br>Send the crafter a Good Job?"""
CraftOrderGetError#0,"""The item couwd not be weceived."""
CraftOrderPlaceDisableTitle#0,"""Confiwm Wequest"""
CraftOrderPlaceDisableMessage#0,"""From this screen, you can confirm the contents of a request.<br><br>If you want to place a new crafting request, you can find a crafter with the Craft -> Crafter Search option on the visiphone. By moving to their My Room, you can place a request <yellow>from that person's My Room terminal<c>."""
CraftSignboardTitle#0,"""Confiwm Signboawd Contents"""
CraftSignboardMessage#0,"""This will return without applying your changes.<br><br>Continue?"""
ExplainSignboard#0,"""<c f0df60>Here you can determine the signboard's settings. The signboard's contents will be displayed when another player searches for you using Crafter Search.<c>"""
ExplainSbSelectRecipeSlot#0,"""<c f0df60>You can register three recipes that others players can request from you.<c>"""
ExplainSbSelectRecipeType#0,"""<c f0df60>Please select the type of crafting recipe you want to register.<c>"""
ExplainSbSelectRecipe#0,"""<c f0df60>Please select the crafting recipe you want to register. <c ff4f3f>If you switch between tabs<c f0df60>, you can view other recipes.<c>"""
ExplainSbSelectStamp#0,"""<c f0df60>Select the Data Drive you want to register.<c>"""
ExplainSbSelectCm#0,"""<c f0df60>Please set your ad, symbol art, and who can search for you.<c>"""
ExplainReceive#0,"""<c f0df60>You can confirm and craft the contents of crafting requests.<c>"""
ExplainRcvSelectLine#0,"""<c f0df60>This extension will use one \""craft line\"". You can use up to nine.<c>"""
ExplainRcvConfirmExtend#0,"""<c f0df60>Equipment Extension Final Review Screen<c>"""
ExplainRcvFinishExtend#0,"""<c f0df60>\u3000<c>"""
ExplainRcvConfirmCustomize#0,"""<c f0df60>Technique Customization Final Review Screen<c>"""
ExplainRcvConfirmEnchant#0,"""<c f0df60>Data Installation Final Review Screen<c>"""
ExplainRcvConfirmPaCustomize#0,"""<c f0df60>PA Customization Final Review Screen<c>"""
ExplainPlace#0,"""<c f0df60>Receive a finished product, cancel a request, or craft an item.<c>"""
ExplainPlcSelectCharacter#0,"""<c f0df60>Please select the character you want to place a request with.<c>"""
ExplainPlcSelectRecipe#0,"""<c f0df60>Please select the crafting recipe you want to request. The necessary materials will vary according to the recipe.<c>"""
CraftOrderResultNormal#0,"""<green>Success<c>"""
CraftOrderResultSuccess#0,"""<c ff007f>Great Success<c>"""
CraftOtherShip#0,"""Cwaftews on othew ships"""
CraftOrderReward#0,"""Weceived $(1) meseta fwom $(0)."""
SignboardErrorEnchantAddonType#0,"""You have already registered a Data Drive<br>for this part (arm, leg, rear) on your signboard.<br><br>You can only register one Timed Ability Craft<br>recipe for each part."""
Craft#0,"""Cwaft"""
MenuExtend#0,"""Extend Equipment"""
MenuCustomize#0,"""Technique Customization"""
MenuMaterialComp#0,"""-----"""
MenuItemDecomp#0,"""Item Desynthesis"""
MenuFarm#0,"""-----"""
MenuMakePotion#0,"""-----"""
MenuEnchant#0,"""Instaww Timed Abiwity"""
MenuPaCustomize#0,"""Customize PA"""
MenuStampCreate#0,"""Update Data Dwive"""
MenuStampItemCreate#0,"""Cweate Timed Abiwity"""
MenuRemoveRecipe#0,"""Wemuv Wecipe"""
Item#0,"""Items"""
ItemDetails#0,"""Item Detaiws"""
RecipeSelect#0,"""Cwafting Wecipe Sewection"""
Material#0,"""Wequiwed Matewiaws"""
ItemExtend#0,"""Extend Equipment"""
CraftsmanDetails#0,"""Cwaftew Detaiws"""
SupportItem1#0,"""Suppowt Item 1"""
SupportItem2#0,"""Suppowt Item 2"""
SupportItem3#0,"""Suppowt Item 3"""
ExtendContents#0,"""Weapon Extension Detaiws"""
Chapter#0,"""Changing Stats"""
Before#0,"""Befowe Use"""
After#0,"""Aftew Use"""
CharacterName#0,"""Chawactew Name"""
OrderReceivedRecipe#1,"""Cwaft wecipes you can accept"""
Advertisement#1,"""Advewtisement"""
ExtendLevel#0,"""Extend Wevew"""
EquipClass#0,"""Cwass Usage"""
EquipCondition#0,"""Stat Wequiwement"""
Result#0,"""Extension Wesuwt"""
CraftLineReturn#0,"""Wetuwn to cwaft wine sewection"""
OrderListReturn#1,"""Wetuwn to wequest wist."""
ExplainTop#0,"""<c f0df60>You can adjust the performance of equipment and techniques, and obtain materials through desynthesis.<c>"""
ExplainLineSelect#0,"""<c f0df60>This extension will use one \""craft line\"". You can use up to nine.<c>"""
ExplainExtendItemSelect#0,"""<c f0df60>Please select a weapon or unit you would like to extend.<c>"""
ExplainExtendRecipeSelect#0,"""<c f0df60>When you extend a piece of equipment with a high level recipe, using the same level recipe again may reduce its stat requirements.<c>"""
ExplainExtendConfirm#0,"""<c f0df60>This is the final extension confirmation screen. You may use Support Items here.<c>"""
FriendRegistration#1,"""Fwiends"""
TeamMember#0,"""Team membews"""
MaterialListItem#0,"""$(0) × $(1)\u3000(Cuwwent: $(2))"""
MaterialListItemOrder#0,"""$(0) × $(1)"""
MaterialListMeseta#0,"""$(0) Meseta\u3000(Cuwwent: $(1))"""
MaterialListMesetaOrder#0,"""$(0) Meseta"""
ExtendConfirmNeedStatus#0,"""$(0)$(1)"""
ExtendNoRecipe#0,"""No wecipes avaiwabwe"""
ExtendConfirmMessage#0,"""Performing Weapon Extension.<br>Are you sure?<br>※If the weapon has not been registered to an owner,<br>\u3000<yellow>Owner registration<c> will be performed automatically,<br>\u3000and you will be unable to trade the weapon with other players.<br>※Reduced equip requirements <yellow>will be reset.<c><br><br>Cooldown time:<yellow> $(0)<c>"""
ExtendConfirmMessageSameLevel#0,"""Performing Weapon Extension.<br>Are you sure?<br><br>※Because the extension level is unchanged,<br>\u3000<c ff007f>\""Great Success\""<c>rate is increased.<br><br>Cooldown time:<yellow> $(0)<c>"""
ExtendSuccessMessage#0,"""The extension was a <green>Success<c>!"""
ExtendSuccessOwnerMessage#0,"""The extension was a <green>Success<c>!<br>The weapon or unit <yellow>is now registered to you.<c>"""
ExtendSpecialSuccessMessage#0,"""Weapon Extension was a <c ff007f>Great Success<c>.<br>Removed the following restrictions:"""
ExtendSpecialSuccessOwnerMessage#0,"""Weapon Extension was a <c ff007f>Great Success<c>.<br><yellow>Owner Registration completed<c>.<br>Removed the following restrictions:"""
ExtendResetConfirmMessage#0,"""Resetting extension level<br>and returning the item to its original condition.<br>Are you sure?<br><br><yellow>※Resetting will not returning materials and meseta used to extend.<br>※Owner registration from extending the item<br>\u3000will not be cancelled. Please be careful.<br>※This does not count towards crafting achievements.<c><br><br>Cooldown time:<yellow> $(0)<c>"""
ExtendResetConfirmMessage2#0,"""Are you sure you want to<br>reset the selected item?"""
ExtendResetMessage#0,"""Weapon Extension has been weset."""
ExtendResetTitle#0,"""Weapon Extension Weset"""
CraftAchievementTitle#0,"""Achievement Unwocked"""
CraftAchievementMessage#0,"""$(0) Achievements<br>$(1) unlocked.<br><br>You can check the number of achievements<br>required for your next crafting level<br>at your My Room terminal or any Visiphone<br>by selecting \""Craft\"" > \""Crafting Achievements\""."""
CraftLevelUpMessage#0,"""<yellow>$(0)<c> leveled up! It is now <yellow>$(1)<c>."""
GetCraftRecipeMessage#0,"""The fowwowing wecipes have been weawned:"""
Rarity#0,"""Wawity"""
Element#0,"""Speciaw abiwities"""
ReviseParameter#0,"""Stat modifiew"""
FullSizeTitleExtend#0,"""Extend Equipment"""
FullSizeTitleTechnicCustomize#0,"""Technique Customization"""
FullSizeTitleMaterialComp#0,"""-----"""
FullSizeTitleDecomp#0,"""Item Desynthesis"""
FullSizeTitleFarm#0,"""-----"""
FullSizeTitleMakePotion#0,"""-----"""
FullSizeTitleEnchant#0,"""Instaww Timed Abiwity"""
FullSizeTitlePaCustomize#0,"""Customize PA"""
FullSizeTitleCreateStamp#0,"""Update Data Dwive"""
FullSizeTitleCreateStampItem#0,"""Cweate Timed Abiwity"""
RecipeSelectItemErrorMessage#0,"""Required material is missing.<br><br>Material items can be obtained in the Crafting Shops,<br>and by using \""Item Desynthesis\"" to disassemble rarity ★７+<br> weapons and units, or Lv.11+ <br>PA/Technique disks."""
RecipeSelectItemErrorMessage2#0,"""You do not have the wequiwed matewiaws."""
RecipeSelectMesetaErrorMessage#0,"""You do not have enough Meseta."""
MenuTitleRecipe#0,"""Weawn Cwaft Wecipe"""
TabTitleWeapon1_3#0,"""1～3★ Weapons"""
TabTitleWeapon4_6#0,"""4～6★ Weapons"""
TabTitleWeapon7_9#0,"""7～9★ Weapons"""
TabTitleWeapon10#0,"""10★ Weapons"""
TabTitleWeapon11#0,"""11★ Weapons"""
TabTitleWeapon12#0,"""12★ Weapons"""
TabTitleWeapon13#0,"""13★ Weapons"""
TabTitleWeapon14#0,"""14★ Weapons"""
TabTitleWeapon15#0,"""15★ Weapons"""
TabTitleAddonDFStrike#0,"""Units with S-DEF"""
TabTitleAddonDFFirearm#0,"""Units with W-DEF"""
TabTitleAddonDFTechnic#0,"""Units with T-DEF"""
EquipTypeWeaponStrike#0,"""Stwiking Weapon"""
EquipTypeWeaponFirearm#0,"""Wanged Weapon"""
EquipTypeWeaponTechnic#0,"""Tech Weapon"""
EquipTypeAddonBack#0,"""Weaw Units"""
EquipTypeAddonArm#0,"""Awm Units"""
EquipTypeAddonLeg#0,"""Weg Units"""
RemoveNoEffectSupportItemMessage#0,"""You cannot use an item that wiww have no effect."""
AchieveAll#0,"""No Conditions"""
AchieveWeapon#0,"""Categowy: Weapon"""
AchieveWeaponStrike#0,"""Categowy: Stwiking Weapon"""
AchieveWeaponFirearm#0,"""Categowy: Wanged Weapon"""
AchieveWeaponTechnic#0,"""Categowy: Tech Weapon"""
AchieveAddonUnit#0,"""Categowy: Unit"""
AchieveAddonBack#0,"""Categowy: Weaw Unit"""
AchieveAddonArm#0,"""Categowy: Awm Unit"""
AchieveAddonLeg#0,"""Categowy: Weg Unit"""
AchieveRecipeNoLevel#0,"""No Conditions"""
AchieveRecipeLevel#0,"""Cwaft wecipe unwocked at cwaft wevew $(0)."""
AchieveExtendNoLevel#0,"""No Conditions"""
AchieveExtendLevel#0,"""Compweted Extension Wevew: $(0) ow highew"""
AchieveWeaponRareAll#0,"""No Conditions"""
AchieveWeapon1_3#0,"""Wawity: 1～3★ """
AchieveWeapon4_6#0,"""Wawity: 4～6★ """
AchieveWeapon7_9#0,"""Wawity: 7～9★ """
AchieveWeapon10#0,"""Wawity: 10★ """
AchieveWeapon11#0,"""Wawity: 11★ """
AchieveWeapon12#0,"""Wawity: 12★ """
AchieveWeapon13#0,"""Wawity: 13★ """
AchieveWeapon14#0,"""Wawity: 14★ """
AchieveWeapon15#0,"""Wawity: 15★ """
AchieveAddonAll#0,"""No Conditions"""
AchieveAddonStrike#0,"""Equip Condition: Stwiking Defense"""
AchieveAddonFirearm#0,"""Equip Condition: Wanged Defense"""
AchieveAddonTechnic#0,"""Equip Condition: Tech Defense"""
AchieveResultAll#0,"""No Conditions"""
AchieveResultSuccess#0,"""Condition: Onwy Upon Gweat Success"""
AchieveMakeAll#0,"""No Conditions"""
AchieveMakeReceive#0,"""Cwafting Wequests"""
AchieveWeaponAtpTec#0,"""Stwiking/Wanged Weapon T-ATK: +$(0)"""
AchieveWeaponMinAtp#0,"""Weapon Min Attack: +$(0)"""
AchieveAddonAttribute#0,"""Unit Attw. Wesistance: +$(0)"""
AchieveAddonHp#0,"""Unit HP: +$(0)"""
AchieveAddonPp#0,"""Unit PP: +$(0)"""
AchieveNumber#0,"""Achieved: $(0)/ $(1)"""
CategoryTabForwardText#0,"""Switch"""
CategoryTabForward#0,"""<pict Sign_SQUARE>"""
DetailTabForward#0,"""<%NextTabDetails>"""
AchieveIconLevel#0,"""Wevew $(0)"""
LevelCheckTitle#0,"""Wawning About Extending Powewfuw Equipment"""
LevelCheckMessage#0,"""If the equipment originally had extremely high specifications, if you increase its extension level, it is possible that the final result <yellow>will not be stronger than the item was originally<c>.<br><br>Furthermore, because the stat requirements may end up lower than they were originally, it may become easier to equip the item.<br><br>Perform equipment extension?"""
ReleaseContentsTitle#0,"""Unwock Cwafting Abiwity"""
ReleaseContentsMessage#0,"""Achievement unlocked and leveled up.<br>Acquired the following:"""
ReleaseContentsRecipe#0,"""Wecipe: $(0)"""
ReleaseContentsBonus#0,"""Wicense: $(0)"""
ReleaseContentsCraftLine#0,"""Wine: $(0)"""
GetCraftBonusMessage#0,"""Eawned the fowwowing Cwafting Wicenses: """
MenuStampSave#0,"""Save to Backup Data Dwive"""
MenuStampCall#0,"""Woad fwom Backup Data Dwive"""
BackupChange#0,"""Backup Data Dwive"""
CraftInfo#0,"""Cwaft Infowmation"""
Search#0,"""Seawch method"""
SearchConstituent#0,"""Seawch Tawget Sewection"""
SearchOrderWorkman#0,"""Cwaftew Sewection"""
Technic#0,"""Technique Sewection"""
CustomizeType#0,"""Sewect Customization Type"""
SearchExtend#0,"""Seawch fow Weapon Extensions"""
SearchCustomize#0,"""Seawch fow Technique Customization"""
SearchMaterialComp#0,"""-----"""
SearchItemDecomp#0,"""-----"""
SearchFarm#0,"""-----"""
SearchMakePotion#0,"""-----"""
SearchEnchant#0,"""Seawch Timed Abiwities"""
SearchPaCustomize#0,"""Seawch fow PA Customization"""
SearchItem#0,"""Seawch by Item"""
SearchRecipe#0,"""Seawch by Wecipe"""
CharacterName#1,"""Chawactew Name"""
Acquire#0,"""Known Wecipes Onwy"""
AcquireVita#0,"""<pict Sign_SQUARE>Known Recipes Only"""
FullSize_Title_CraftSearchTarget#0,"""Cwaftew Seawch"""
FullSize_Title_CraftSearchType#0,"""Cwaftew Seawch"""
FullSize_Title_CraftSearchExtend#0,"""Extension Seawch"""
FullSize_Title_CraftSearchTechnic#0,"""Technique Customization Seawch"""
FullSize_Title_CraftSearchMaterial#0,"""Cwaftew Seawch"""
FullSize_Title_CraftSearchPotion#0,"""Cwaftew Seawch"""
FullSize_Title_CraftSearchEnchant#0,"""Cwaftew Seawch"""
FullSize_Title_CraftSearchPaCustomize#0,"""Cwaftew Seawch"""
FullSize_Title_CraftSearchRecipe#0,"""Check Known Wecipes"""
FullSize_Title_CraftSearchAchievement#0,"""Cwafting Achievements"""
FullSize_Title_CraftSearchBonus#0,"""Cwaft Wicense"""
FullSize_Title_CraftSearchStampList#0,"""Check Data Dwive"""
FullSize_Help_CraftSearchTarget#0,"""<c f0df61>Find a character who has registered the selected crafting recipe.<c>"""
FullSize_Help_CraftSearchType#0,"""<c f0df61>Find a character who has registered the selected crafting recipe.<c>"""
FullSize_Help_CraftSearchExtend#0,"""<c f0df61>Find a character who has registered the selected equipment extension recipe.<c>"""
FullSize_Help_CraftSearchTechnic#0,"""<c f0df61>Find a character who has registered the selected technique customization recipe.<c>"""
FullSize_Help_CraftSearchMaterial#0,"""<c f0df61>Find a character who has registered the selected crafting recipe.<c>"""
FullSize_Help_CraftSearchPotion#0,"""<c f0df61>Find a character who has registered the selected crafting recipe.<c>"""
FullSize_Help_CraftSearchEnchant#0,"""<c f0df61>Find a character who has registered the selected crafting recipe.<c>"""
FullSize_Help_CraftSearchPaCustomize#0,"""<c f0df61>Find a character who has registered the selected crafting recipe.<c>"""
FullSize_Help_CraftSearchRecipe#0,"""<c f0df61>You can check which recipes you know. Learn recipes by unlocking crafting achievements.<c>"""
FullSize_Help_CraftSearchAchievement#0,"""<c f0df61>You can raise your crafting level by unlocking various types of crafting achievements.<c>"""
FullSize_Help_CraftSearchBonus#0,"""<c f0df61>You can check the bonus effects of crafting licenses you have earned through increasing your crafting level.<c>"""
FullSize_Help_CraftSearchStampList#0,"""<c f0df61>Check the Data Drives you own.<c>"""
Craft_List_Nothing#0,"""No Appwicabwe Chawactews"""
Craft_List_Error#0,"""Couwd Not Wetwieve Appwicabwe Chawactews"""
RoomMove_Title#0,"""My Woom Muvment Confiwmation"""
RoomMove_Cant#0,"""You are currently in the selected My Room.<br><br>In order to submit a crafting request, select the <yellow>Craft<c> option from this room's <yellow>My Room terminal<c>, select an unused crafting line, and choose the character you want to make a request of."""
RoomMove_Message#0,"""To place the order, you must move to<br>$(0)'s room. Continue?<br><br>If you move from this block, you will leave the party.<br>This will cancel the quest and any effects from it.<br><br>※After moving to the room, please use the<br><yellow>My Room terminal<c> to place the order."""
RoomMoveInMyRoom_Message#0,"""To place the order, you must move to<br>$(0)'s room. Continue?<br><br>※After moving to the room, please use the<br><yellow>My Room terminal<c> to place the order."""
RoomMove_Result_Title#0,"""My Woom"""
RoomMove_Result_OK#0,"""Successfuwwy muvd to the woom."""
RoomMove_Result_DB#0,"""Due to a database error,<br>moving to the room failed."""
RoomMove_Result_SystemError#0,"""Due to a system error,<br>moving to the room failed."""
RoomMove_Result_Error#0,"""Moving to the woom faiwed."""
ResultInfo#0,"""Achievement Infowmation"""
CraftResult#0,"""Cwafting Achievements"""
CraftLine#0,"""Cwaft Wines"""
CraftRecipe#0,"""Check Known Wecipes"""
ResultFavor#0,"""Achievement Unwock Wewawds"""
ResultCondition#0,"""Achievement Unwock Conditions"""
Level#0,"""To Next Wevew Up: """
ResultNum#0,"""Unwocked Achievements: """
Charge#0,"""Coowing off"""
Line#0,"""Usabwe"""
Lock#0,"""Wocked"""
Expire#0,"""Expiwed"""
Line01#0,"""Cwaft Wine 01"""
Line02#0,"""Cwaft Wine 02"""
Line03#0,"""Cwaft Wine 03"""
PremiumLine01#0,"""Pwemium Cwaft Wine 04"""
PremiumLine02#0,"""Pwemium Cwaft Wine 05"""
PremiumLine03#0,"""Pwemium Cwaft Wine 06"""
ExpansionLine01#0,"""Extended Cwaft Wine 07"""
ExpansionLine02#0,"""Extended Cwaft Wine 08"""
ExpansionLine03#0,"""Extended Cwaft Wine 09"""
PremiumRelease#0,"""Wequiwes Pwemium"""
ACRelease#0,"""Unwocked via AC"""
