Gat_TitleStatus#0,"""Gathewing Status"""
Explain_C0071#0,"""<yellow>Harvest 15 Earth Rock!<c><br> ※Area: Tokyo<br> ※Category: Minerals<br><c 73d882> ※Raise odds of harvesting minerals<br>  by eating Tokyo Teriyaki Tai Fish.<c>"""
Explain_C0072#0,"""<yellow>Harvest 3 Empty Bottle!<c><br> ※Area: Tokyo<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0073#0,"""<yellow>Harvest 3 Tokyo Opal!<c><br> ※Area: Tokyo<br> ※Category: Gem<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Shark Soup.<c>"""
Explain_C0074#0,"""<yellow>Harvest 10 times in the Desert!<c><br> ※Area: Desert<br> ※Category: All"""
Explain_C0075#0,"""<yellow>Harvest 20 times in the Desert!<c><br> ※Area: Desert<br> ※Category: All"""
Explain_C0076#0,"""<yellow>Harvest 30 times in the Desert!<c><br> ※Area: Desert<br> ※Category: All"""
Explain_C0077#0,"""<yellow>Harvest 3 Desert Pepper!<c><br> ※Area: Desert<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0078#0,"""<yellow>Harvest 15 Desert Pepper!<c><br> ※Area: Desert<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0079#0,"""<yellow>Harvest 3 Desert Mango!<c><br> ※Area: Desert<br> ※Category: Grains<br><c 73d882> ※Raise odds of harvesting grain<br>  by eating Desert Crab Croquette.<c>"""
Explain_C0080#0,"""<yellow>Harvest 15 Desert Mango!<c><br> ※Area: Desert<br> ※Category: Grains<br><c 73d882> ※Raise odds of harvesting grain<br>  by eating Desert Crab Croquette.<c>"""
Explain_C0081#0,"""<yellow>Harvest 3 Lillipa Vest!<c><br> ※Area: Desert<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0082#0,"""<yellow>Harvest 3 Desert Topaz!<c><br> ※Area: Desert<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0083#0,"""<yellow>Harvest 10 times in the Quarry!<c><br> ※Area: Quarry<br> ※Category: All"""
Explain_C0084#0,"""<yellow>Harvest 20 times in the Quarry!<c><br> ※Area: Quarry<br> ※Category: All"""
Explain_C0085#0,"""<yellow>Harvest 30 times in the Quarry!<c><br> ※Area: Quarry<br> ※Category: All"""
Explain_C0086#0,"""<yellow>Harvest 3 Quarry Potato!<c><br> ※Area: Quarry<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0087#0,"""<yellow>Harvest 15 Quarry Potato!<c><br> ※Area: Quarry<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0088#0,"""<yellow>Harvest 3 Quarry Pepper!<c><br> ※Area: Quarry<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0089#0,"""<yellow>Harvest 15 Quarry Pepper!<c><br> ※Area: Quarry<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0090#0,"""<yellow>Harvest 3 Lillipa Vest!<c><br> ※Area: Quarry<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0091#0,"""<yellow>Harvest 3 Quarry Lapis Lazuli!<c><br> ※Area: Quarry<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0092#0,"""<yellow>Harvest 10 times in the Facility!<c><br> ※Area: Facility<br> ※Category: Unspecified"""
Explain_C0093#0,"""<yellow>Harvest 20 times in the Facility!<c><br> ※Area: Facility<br> ※Category: Unspecified"""
Explain_C0094#0,"""<yellow>Harvest 30 times in the Facility!<c><br> ※Area: Facility<br> ※Category: Unspecified"""
Explain_C0095#0,"""<yellow>Harvest 3 Facility Mint!<c><br> ※Area: Facility<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0096#0,"""<yellow>Harvest 15 Facility Mint!<c><br> ※Area: Facility<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0097#0,"""<yellow>Harvest 3 Facility Turnip!<c><br> ※Area: Facility<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0098#0,"""<yellow>Harvest 15 Facility Turnip!<c><br> ※Area: Facility<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0099#0,"""<yellow>Harvest 3 Wopal Shell!<c><br> ※Area: Facility<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0100#0,"""<yellow>Harvest 3 Facility Tourmaline!<c><br> ※Area: Facility<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0101#0,"""<yellow>Harvest 10 times in Las Vegas!<c><br> ※Area: Las Vegas<br> ※Category: Unspecified"""
Explain_C0102#0,"""<yellow>Harvest 20 times in Las Vegas!<c><br> ※Area: Las Vegas<br> ※Category: Unspecified"""
Explain_C0103#0,"""<yellow>Harvest 30 times in Las Vegas!<c><br> ※Area: Las Vegas<br> ※Category: Unspecified"""
Explain_C0104#0,"""<yellow>Harvest 3 Vegas Lettuce!<c><br> ※Area: Las Vegas<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0105#0,"""<yellow>Harvest 15 Vegas Lettuce!<c><br> ※Area: Las Vegas<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0106#0,"""<yellow>Harvest 3 Vegas Corn!<c><br> ※Area: Las Vegas<br> ※Category: Grains<br><c 73d882> ※Raise odds of harvesting grains<br>  by eating Forest Tuna Carpaccio.<c>"""
Explain_C0107#0,"""<yellow>Harvest 15 Vegas Corn!<c><br> ※Area: Las Vegas<br> ※Category: Grains<br><c 73d882> ※Raise odds of harvesting grains<br>  by eating Forest Tuna Carpaccio.<c>"""
Explain_C0108#0,"""<yellow>Harvest 3 Empty Bottle!<c><br> ※Area: Las Vegas<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0109#0,"""<yellow>Harvest 3 Las Vegas Diamond!<c><br> ※Area: Las Vegas<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0110#0,"""<yellow>Harvest 10 times in the Caves!<c><br> ※Area: Caves<br> ※Category: All"""
Explain_C0111#0,"""<yellow>Harvest 20 times in the Caves!<c><br> ※Area: Caves<br> ※Category: All"""
Explain_C0112#0,"""<yellow>Harvest 30 times in the Caves!<c><br> ※Area: Caves<br> ※Category: All"""
Explain_C0113#0,"""<yellow>Harvest 3 Caves Pumpkin!<c><br> ※Area: Caves<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0114#0,"""<yellow>Harvest 15 Caves Pumpkin!<c><br> ※Area: Caves<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0115#0,"""<yellow>Harvest 3 Caves Pine!<c><br> ※Area: Caves<br> ※Category: Fruits<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Desert Crab Croquette.<c>"""
Explain_C0116#0,"""<yellow>Harvest 15 Caves Pine!<c><br> ※Area: Caves<br> ※Category: Fruits<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Desert Crab Croquette.<c>"""
Explain_C0117#0,"""<yellow>Harvest 3 Amduscia Dragon Scale!<c><br> ※Area: Caves<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0118#0,"""<yellow>Harvest 3 Caves Garnet!<c><br> ※Area: Caves<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0119#0,"""<yellow>Harvest 10 times in the Tundra!<c><br> ※Area: Tundra<br> ※Category: All"""
Explain_C0120#0,"""<yellow>Harvest 20 times in the Tundra!<c><br> ※Area: Tundra<br> ※Category: All"""
Explain_C0121#0,"""<yellow>Harvest 30 times in the Tundra!<c><br> ※Area: Tundra<br> ※Category: All"""
Explain_C0122#0,"""<yellow>Harvest 3 Tundra Green Onion!<c><br> ※Area: Tundra<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0123#0,"""<yellow>Harvest 15 Tundra Green Onion!<c><br> ※Area: Tundra<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0124#0,"""<yellow>Harvest 3 Tundra Green Apple!<c><br> ※Area: Tundra<br> ※Category: Fruits<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Desert Crab Croquette.<c>"""
Explain_C0125#0,"""<yellow>Harvest 15 Tundra Green Apple!<c><br> ※Area: Tundra<br> ※Category: Fruits<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Desert Crab Croquette.<c>"""
Explain_C0126#0,"""<yellow>Harvest 3 Naberius Shroom!<c><br> ※Area: Tundra<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Forest Tomato Salad.<c>"""
Explain_C0127#0,"""<yellow>Harvest 3 Tundra Amber!<c><br> ※Area: Tundra<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0128#0,"""<yellow>Harvest 10 times in Tunnels!<c><br> ※Area: Tunnels<br> ※Category: All"""
Explain_C0129#0,"""<yellow>Harvest 20 times in Tunnels!<c><br> ※Area: Tunnels<br> ※Category: All"""
Explain_C0130#0,"""<yellow>Harvest 30 times in Tunnels!<c><br> ※Area: Tunnels<br> ※Category: All"""
Explain_C0131#0,"""<yellow>Harvest 3 Tunnels Mushroom!<c><br> ※Area: Tunnels<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0132#0,"""<yellow>Harvest 15 Tunnels Mushroom!<c><br> ※Area: Tunnels<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0133#0,"""<yellow>Harvest 3 Tunnels Ginger!<c><br> ※Area: Tunnels<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0134#0,"""<yellow>Harvest 15 Tunnels Ginger!<c><br> ※Area: Tunnels<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0135#0,"""<yellow>Harvest 3 Lillipa Vest!<c><br> ※Area: Tunnels<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other objects<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0136#0,"""<yellow>Harvest 3 Tunnels Peridot!<c><br> ※Area: Tunnels<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting Gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0137#0,"""<yellow>Harvest 10 times in Shironia!<c><br> ※Area: Shironia<br> ※Category: All"""
Explain_C0138#0,"""<yellow>Harvest 20 times in Shironia!<c><br> ※Area: Shironia<br> ※Category: All"""
Explain_C0139#0,"""<yellow>Harvest 30 times in Shironia!<c><br> ※Area: Shironia<br> ※Category: All"""
Explain_C0140#0,"""<yellow>Harvest 3 Shironia Bean Sprout!<c><br> ※Area: Shironia<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0141#0,"""<yellow>Harvest 15 Shironia Bean Sprout!<c><br> ※Area: Shironia<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0142#0,"""<yellow>Harvest 3 Shironia Eggplant!<c><br> ※Area: Shironia<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0143#0,"""<yellow>Harvest 15 Shironia Eggplant!<c><br> ※Area: Shironia<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting Vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0144#0,"""<yellow>Harvest 3 Harkotan Fragments!<c><br> ※Area: Shironia<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other objects<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0145#0,"""<yellow>Harvest 3 Shironia Moonstones!<c><br> ※Area: Shironia<br> ※Category: Gems<br><c 73d882> ※Raise odds of harvesting Gems<br>  by eating Quarry Eel Unadon.<c>"""
Explain_C0146#0,"""<yellow>Harvest 10 times in the Skyscape!<c><br> ※Area: Skyscape<br> ※Category: All"""
Explain_C0147#0,"""<yellow>Harvest 20 times in the Skyscape!<c><br> ※Area: Skyscape<br> ※Category: All"""
Explain_C0148#0,"""<yellow>Harvest 30 times in the Skyscape!<c><br> ※Area: Skyscape<br> ※Category: All"""
Explain_C0149#0,"""<yellow>Harvest 3 Skyscape Bean!<c><br> ※Area: Skyscape<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0150#0,"""<yellow>Harvest 15 Skyscape Bean!<c><br> ※Area: Skyscape<br> ※Category: Vegetables<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0151#0,"""<yellow>Harvest 3 Skyscape Chestnut!<c><br> ※Area: Skyscape<br> ※Category: Fruit<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Seabed Octopus Fritter.<c>"""
Explain_C0152#0,"""<yellow>Harvest 15 Skyscape Chestnut!<c><br> ※Area: Skyscape<br> ※Category: Fruit<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Seabed Octopus Fritter.<c>"""
Explain_C0153#0,"""<yellow>Harvest 3 Amduscia Dragon Scale!<c><br> ※Area: Skyscape<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other objects<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0154#0,"""<yellow>Harvest 3 Skyscape Fluorite!<c><br> ※Area: Skyscape<br> ※Category: Gem<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Broiled Quarry Eel.<c>"""
Explain_C0155#0,"""<yellow>Harvest 10 times in the Seabed!<c><br> ※Area: Seabed<br> ※Category: All"""
Explain_C0156#0,"""<yellow>Harvest 20 times in the Seabed!<c><br> ※Area: Seabed<br> ※Category: All"""
Explain_C0157#0,"""<yellow>Harvest 30 times in the Seabed!<c><br> ※Area: Seabed<br> ※Category: All"""
Explain_C0158#0,"""<yellow>Harvest 3 Seabed Shallot!<c><br> ※Area: Seabed<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0159#0,"""<yellow>Harvest 15 Seabed Shallot!<c><br> ※Area: Seabed<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0160#0,"""<yellow>Harvest 3 Seabed Lemon!<c><br> ※Area: Seabed<br> ※Category: Fruit<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Seabed Octopus Fritter.<c>"""
Explain_C0161#0,"""<yellow>Harvest 15 Seabed Lemon!<c><br> ※Area: Seabed<br> ※Category: Fruit<br><c 73d882> ※Raise odds of harvesting fruits<br>  by eating Seabed Octopus Fritter.<c>"""
Explain_C0162#0,"""<yellow>Harvest 3 Wopal Shell!<c><br> ※Area: Seabed<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other objects<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0163#0,"""<yellow>Harvest 3 Seabed Tanzanite!<c><br> ※Area: Seabed<br> ※Category: Gem<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Broiled Quarry Eel.<c>"""
Explain_C0164#0,"""<yellow>Harvest 10 times in the Sanctum!<c><br> ※Area: Sanctum<br> ※Category: Unspecified"""
Explain_C0165#0,"""<yellow>Harvest 20 times in the Sanctum!<c><br> ※Area: Sanctum<br> ※Category: Unspecified"""
Explain_C0166#0,"""<yellow>Harvest 30 times in the Sanctum!<c><br> ※Area: Sanctum<br> ※Category: Unspecified"""
Explain_C0167#0,"""<yellow>Harvest 3 Sanctum Radish!<c><br> ※Area: Sanctum<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0168#0,"""<yellow>Harvest 15 Sanctum Radish!<c><br> ※Area: Sanctum<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0169#0,"""<yellow>Harvest 3 Sanctum Spinach!<c><br> ※Area: Sanctum<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0170#0,"""<yellow>Harvest 15 Sanctum Spinach!<c><br> ※Area: Sanctum<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0171#0,"""<yellow>Harvest 3 Amduscia Dragon Scale!<c><br> ※Area: Sanctum<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0172#0,"""<yellow>Harvest 3 Sanctum Zircon!<c><br> ※Area: Sanctum<br> ※Category: Gem<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Broiled Quarry Eel.<c>"""
Explain_C0173#0,"""<yellow>Harvest 10 times in Kuron!<c><br> ※Area: Kuron<br> ※Category: Unspecified"""
Explain_C0174#0,"""<yellow>Harvest 20 times in Kuron!<c><br> ※Area: Kuron<br> ※Category: Unspecified"""
Explain_C0175#0,"""<yellow>Harvest 30 times in Kuron!<c><br> ※Area: Kuron<br> ※Category: Unspecified"""
Explain_C0176#0,"""<yellow>Harvest 3 Kuron Lotus Root!<c><br> ※Area: Kuron<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0177#0,"""<yellow>Harvest 15 Kuron Lotus Root!<c><br> ※Area: Kuron<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0178#0,"""<yellow>Harvest 3 Kuron Burdock!<c><br> ※Area: Kuron<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0179#0,"""<yellow>Harvest 15 Kuron Burdock!<c><br> ※Area: Kuron<br> ※Category: Vegetable<br><c 73d882> ※Raise odds of harvesting vegetables<br>  by eating Grilled Tunnels Mantis Shrimp.<c>"""
Explain_C0180#0,"""<yellow>Harvest 3 Harkotan Fragments!<c><br> ※Area: Kuron<br> ※Category: Other<br><c 73d882> ※Raise odds of harvesting other materials<br>  by eating Tunnels Snail Salad.<c>"""
Explain_C0181#0,"""<yellow>Harvest 3 Kuron Hematite!<c><br> ※Area: Kuron<br> ※Category: Gem<br><c 73d882> ※Raise odds of harvesting gems<br>  by eating Broiled Quarry Eel.<c>"""
SheetName_C0000#0,"""Hawvesting 1"""
SheetName_C0001#0,"""Hawvesting 2"""
SheetName_C0002#0,"""Fowest Hawvest 1"""
SheetName_C0003#0,"""Wuins Hawvest 1"""
SheetName_C0004#0,"""Coast Hawvest 1"""
SheetName_C0005#0,"""Tokyo Hawvest 1"""
SheetName_C0006#0,"""Desewt Hawvest 1"""
SheetName_C0007#0,"""Quawwy Hawvest 1"""
SheetName_C0008#0,"""Faciwity Hawvest 1"""
SheetName_C0009#0,"""Was Vegas Hawvest 1"""
SheetName_C0010#0,"""V. Caves Hawvest 1"""
SheetName_C0011#0,"""Tundwa Hawvest 1"""
SheetName_C0012#0,"""Tunnews Hawvest 1"""
SheetName_C0013#0,"""Shiwonia Hawvest 1"""
SheetName_C0014#0,"""Skyscape Hawvest 1"""
SheetName_C0015#0,"""Seabed Hawvest 1"""
SheetName_C0016#0,"""Sanctum Hawvest 1"""
SheetName_C0017#0,"""Kuwon Hawvest 1"""
Name_F0000#0,"""Fishing 1"""
Name_F0001#0,"""Fishing 2"""
Name_F0002#0,"""Fishing 3"""
Name_F0003#0,"""Fishing 4"""
Name_F0004#0,"""Fishing 5"""
Name_F0005#0,"""Fishing 6"""
Name_F0006#0,"""Additionaw Fishing 1"""
Name_F0007#0,"""Additionaw Fishing 2"""
Name_F0008#0,"""Additionaw Fishing 3"""
Name_F0009#0,"""Additionaw Fishing 4"""
Name_F0010#0,"""Wawe Fishing 1"""
Name_F0011#0,"""Wawe Fishing 2"""
Name_F0012#0,"""Wawe Fishing 3"""
Name_F0013#0,"""Wawe Fishing 4"""
Name_F0014#0,"""Fish Fishing 1"""
Name_F0015#0,"""Smaww Fishing 1"""
Name_F0016#0,"""Medium Fishing 1"""
Name_F0017#0,"""Big Fishing 1"""
Name_F0018#0,"""Fishing 7"""
Name_F0019#0,"""Fishing 8"""
Name_F0020#0,"""Fishing 9"""
