Gat_TitleStatus#0,"""Gathewing Status"""
Name_F0021#0,"""Fishing 10"""
Name_F0022#0,"""Fishing 11"""
Name_F0023#0,"""Additionaw Fishing 5"""
Name_F0024#0,"""Additionaw Fishing 6"""
Name_F0025#0,"""Additionaw Fishing 7"""
Name_F0026#0,"""Additionaw Fishing 8"""
Name_F0027#0,"""Additionaw Fishing 9"""
Name_F0028#0,"""Wawe Fishing 5"""
Name_F0029#0,"""Wawe Fishing 6"""
Name_F0030#0,"""Wawe Fishing 7"""
Name_F0031#0,"""Wawe Fishing 8"""
Name_F0032#0,"""Wawe Fishing 9"""
Name_F0033#0,"""Fish Fishing 2"""
Name_F0034#0,"""Shewwfish Fishing 1"""
Name_F0035#0,"""Cwustacean Fishing 1"""
Name_F0036#0,"""Othew Fishing 1"""
Name_F0037#0,"""Speciaw Fishing 1"""
Name_F0038#0,"""Fowest Fishing 1"""
Name_F0039#0,"""Fowest Fishing 2"""
Name_F0040#0,"""Fowest Fishing 3"""
Name_F0041#0,"""Fowest Sweetfish Fishing 1"""
Name_F0042#0,"""Fowest Sweetfish Fishing 2"""
Name_F0043#0,"""Fowest Tuna Fishing 1"""
Name_F0044#0,"""Fowest Tuna Fishing 2"""
Name_F0045#0,"""Nabewius Tuwtwe Fishing 1"""
Name_F0046#0,"""Medium Fowest Yewwowtaiw Fishing 1"""
Name_F0047#0,"""Wuins Fishing 1"""
Name_F0048#0,"""Wuins Fishing 2"""
Name_F0049#0,"""Wuins Fishing 3"""
Name_F0050#0,"""Wuins Shwimp Fishing 1"""
Name_F0051#0,"""Wuins Shwimp Fishing 2"""
Name_F0052#0,"""Wuins Awfonsino Fishing 1"""
Name_F0053#0,"""Wuins Awfonsino Fishing 2"""
Name_F0054#0,"""Nabewius Tuwtwe Fishing 1"""
Name_F0055#0,"""Wawge Wuins Sawmon Fishing 1"""
Name_F0056#0,"""Coast Fishing 1"""
Name_F0057#0,"""Coast Fishing 2"""
Name_F0058#0,"""Coast Fishing 3"""
Name_F0059#0,"""Coast Cwam Fishing 1"""
Name_F0060#0,"""Coast Cwam Fishing 2"""
Name_F0061#0,"""Coast Mussew Fishing 1"""
Name_F0062#0,"""Coast Mussew Fishing 2"""
Name_F0063#0,"""Wopaw Shawk Fishing 1"""
Name_F0064#0,"""Wawge Coast Fiwefish Fishing 1"""
Name_F0065#0,"""Tokyo Fishing 1"""
Name_F0066#0,"""Tokyo Fishing 2"""
Name_F0067#0,"""Tokyo Fishing 3"""
Name_F0068#0,"""Tokyo Tuna Fishing 1"""
Name_F0069#0,"""Tokyo Tuna Fishing 2"""
Name_F0070#0,"""Tokyo Shwimp Fishing 1"""
Name_F0071#0,"""Tokyo Shwimp Fishing 2"""
Name_F0072#0,"""Eawth Sheww Fishing 1"""
Name_F0073#0,"""Medium Tokyo Madai Fishing 1"""
Name_F0074#0,"""Desewt Fishing 1"""
Name_F0075#0,"""Desewt Fishing 2"""
Name_F0076#0,"""Desewt Fishing 3"""
Name_F0077#0,"""Desewt Fwoundew Fishing 1"""
Name_F0078#0,"""Desewt Fwoundew Fishing 2"""
Name_F0079#0,"""Desewt Cwab Fishing 1"""
Name_F0080#0,"""Desewt Cwab Fishing 2"""
Name_F0081#0,"""Wiwwipa Sheww Fishing 1"""
Name_F0082#0,"""Medium Desewt Eagwe Way Fishing 1"""
Name_F0083#0,"""Quawwy Fishing 1"""
Name_F0084#0,"""Quawwy Fishing 2"""
Name_F0085#0,"""Quawwy Fishing 3"""
Name_F0086#0,"""Quawwy Cutwass Fishing 1"""
Name_F0087#0,"""Quawwy Cutwass Fishing 2"""
Name_F0088#0,"""Quawwy Eew Fishing 1"""
Name_F0089#0,"""Quawwy Eew Fishing 2"""
Name_F0090#0,"""Wiwwipa Sheww Fishing 1"""
Name_F0091#0,"""Wawge Quawwy Shawk Fishing 1"""
Name_F0092#0,"""Faciwity Fishing 1"""
Name_F0093#0,"""Faciwity Fishing 2"""
Name_F0094#0,"""Faciwity Fishing 3"""
Name_F0095#0,"""Faciwity Squid Fishing 1"""
Name_F0096#0,"""Faciwity Squid Fishing 2"""
Name_F0097#0,"""Faciwity Sawdine Fishing 1"""
Name_F0098#0,"""Faciwity Sawdine Fishing 2"""
Name_F0099#0,"""Wopaw Shawk Fishing 1"""
Name_F0100#0,"""Smaww Faciwity Mantis Shwimp Fishing 1"""
Name_F0101#0,"""Was Vegas Fishing 1"""
Name_F0102#0,"""Was Vegas Fishing 2"""
Name_F0103#0,"""Was Vegas Fishing 3"""
Name_F0104#0,"""Was Vegas Wobstew Fishing 1"""
Name_F0105#0,"""Was Vegas Wobstew Fishing 2"""
Name_F0106#0,"""Was Vegas Stwiped Bass Fishing 1"""
Name_F0107#0,"""Was Vegas Stwiped Bass Fishing 2"""
Name_F0108#0,"""Eawth Sheww Fishing 1"""
Name_F0109#0,"""Medium Was Vegas Bass Fishing 1"""
Name_F0110#0,"""V. Cavewn Fishing 1"""
Name_F0111#0,"""V. Cavewn Fishing 2"""
Name_F0112#0,"""V. Cavewn Fishing 3"""
Name_F0113#0,"""V. Cavewn Mussew Fishing 1"""
Name_F0114#0,"""V. Cavewn Mussew Fishing 2"""
Name_F0115#0,"""V. Cavewn Shwimp Fishing 1"""
Name_F0116#0,"""V. Cavewn Shwimp Fishing 2"""
Name_F0117#0,"""Amduscia Cowaw Fishing 1"""
Name_F0118#0,"""Medium V. Cavewn Awowana Fishing 1"""
Name_F0119#0,"""Tundwa Fishing 1"""
Name_F0120#0,"""Tundwa Fishing 2"""
Name_F0121#0,"""Tundwa Fishing 3"""
Name_F0122#0,"""Tundwa Hewwing Fishing 1"""
Name_F0123#0,"""Tundwa Hewwing Fishing 2"""
Name_F0124#0,"""Tundwa Smewt Fishing 1"""
Name_F0125#0,"""Tundwa Smewt Fishing 2"""
Name_F0126#0,"""Nabewius Tuwtwe Fishing 1"""
Name_F0127#0,"""Wawge Tundwa Bonito Fishing 1"""
Name_F0128#0,"""Tunnews Fishing 1"""
Name_F0129#0,"""Tunnews Fishing 2"""
Name_F0130#0,"""Tunnews Fishing 3"""
Name_F0131#0,"""Tunnews Mantis Shwimp Fishing 1"""
Name_F0132#0,"""Tunnews Mantis Shwimp Fishing 2"""
Name_F0133#0,"""Tunnews Snaiw Fishing 1"""
Name_F0134#0,"""Tunnews Snaiw Fishing 2"""
Name_F0135#0,"""Wiwwipa Sheww Fishing 1"""
Name_F0136#0,"""Medium Tunnews Chawacin Fishing 1"""
Name_F0137#0,"""Shiwonia Fishing 1"""
Name_F0138#0,"""Shiwonia Fishing 2"""
Name_F0139#0,"""Shiwonia Fishing 3"""
Name_F0140#0,"""Shiwonia Cawp Fishing 1"""
Name_F0141#0,"""Shiwonia Cawp Fishing 2"""
Name_F0142#0,"""Shiwonia Spidew Cwab Fishing 1"""
Name_F0143#0,"""Shiwonia Spidew Cwab Fishing 2"""
Name_F0144#0,"""Wittwe Zakuwi Fishing 1"""
Name_F0145#0,"""Medium Shiwonia Mussew Fishing 1"""
Name_F0146#0,"""Skyscape Fishing 1"""
Name_F0147#0,"""Skyscape Fishing 2"""
Name_F0148#0,"""Skyscape Fishing 3"""
Name_F0149#0,"""Skyscape Kewp Fishing 1"""
Name_F0150#0,"""Skyscape Kewp Fishing 2"""
Name_F0151#0,"""Skyscape Tuna Fishing 1"""
Name_F0152#0,"""Skyscape Tuna Fishing 2"""
Name_F0153#0,"""Amduscia Cowaw Fishing 1"""
Name_F0154#0,"""Medium Skyscape Bwowfish Fishing 1"""
Name_F0155#0,"""Seabed Fishing 1"""
Name_F0156#0,"""Seabed Fishing 2"""
Name_F0157#0,"""Seabed Fishing 3"""
Name_F0158#0,"""Seabed Oystew Fishing 1"""
Name_F0159#0,"""Seabed Oystew Fishing 2"""
Name_F0160#0,"""Seabed Octopus Fishing 1"""
Name_F0161#0,"""Seabed Octopus Fishing 2"""
Name_F0162#0,"""Wopaw Shawk Fishing 1"""
Name_F0163#0,"""Medium Seabed Goosefish Fishing 1"""
Name_F0164#0,"""Sanctum Fishing 1"""
Name_F0165#0,"""Sanctum Fishing 2"""
Name_F0166#0,"""Sanctum Fishing 3"""
Name_F0167#0,"""Sanctum Fiddwew Cwab Fishing 1"""
Name_F0168#0,"""Sanctum Fiddwew Cwab Fishing 2"""
Name_F0169#0,"""Sanctum Snakehead Fishing 1"""
Name_F0170#0,"""Sanctum Snakehead Fishing 2"""
Name_F0171#0,"""Amduscia Cowaw Fishing 1"""
Name_F0172#0,"""Wawge Sanctum Mawwin Fishing 1"""
Name_F0173#0,"""Kuwon Fishing 1"""
Name_F0174#0,"""Kuwon Fishing 2"""
Name_F0175#0,"""Kuwon Fishing 3"""
Name_F0176#0,"""Kuwon Squid Fishing 1"""
Name_F0177#0,"""Kuwon Squid Fishing 2"""
Name_F0178#0,"""Kuwon Needwefish Fishing 1"""
Name_F0179#0,"""Kuwon Needwefish Fishing 2"""
Name_F0180#0,"""Wittwe Zakuwi Fishing 1"""
Name_F0181#0,"""Smaww Kuwon Abawone Fishing 1"""
Explain_F0000#0,"""<yellow>Go fishing once!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0001#0,"""<yellow>Go fishing 8 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0002#0,"""<yellow>Go fishing 20 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0003#0,"""<yellow>Go fishing 30 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0004#0,"""<yellow>Go fishing 40 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0005#0,"""<yellow>Go fishing 50 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0006#0,"""<yellow>Catch 5 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0007#0,"""<yellow>Catch 10 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0008#0,"""<yellow>Catch 20 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0009#0,"""<yellow>Catch 30 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0010#0,"""<yellow>Catch 5 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0011#0,"""<yellow>Catch 10 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0012#0,"""<yellow>Catch 20 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0013#0,"""<yellow>Catch 30 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0014#0,"""<yellow>Catch 10 fish!<c><br> ※Area: Unspecified<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0015#0,"""<yellow>Catch 10 small fish!<c><br> ※Area: Unspecified<br> ※Category: Small Fish<br><c 73d882> ※Raise odds of catching small fish<br>  by eating Coast Moule with Oil.<c>"""
Explain_F0016#0,"""<yellow>Catch 10 medium-sized fish!<c><br> ※Area: Unspecified<br> ※Category: Medium-Sized Fish<br><c 73d882> ※Raise odds of catching medium-sized fish<br>  by eating Ruins Shrimp Tempura.<c>"""
Explain_F0017#0,"""<yellow>Catch 10 large fish!<c><br> ※Area: Unspecified<br> ※Category: Large Fish<br><c 73d882> ※Raise odds of catching large fish<br>  by eating Fresh Tomato Stewed Sweetfish.<c>"""
Explain_F0018#0,"""<yellow>Go fishing 100 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0019#0,"""<yellow>Go fishing 200 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0020#0,"""<yellow>Go fishing 300 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0021#0,"""<yellow>Go fishing 400 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0022#0,"""<yellow>Go fishing 500 times!<c><br> ※Area: Unspecified<br> ※Category: All"""
Explain_F0023#0,"""<yellow>Catch 50 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0024#0,"""<yellow>Catch 75 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0025#0,"""<yellow>Catch 100 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0026#0,"""<yellow>Catch 125 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0027#0,"""<yellow>Catch 150 additional fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c 73d882> ※Raise odds of additional fishing<br>  by eating Forest Yellowtail Broth.<c>"""
Explain_F0028#0,"""<yellow>Catch 50 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0029#0,"""<yellow>Catch 75 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0030#0,"""<yellow>Catch 100 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0031#0,"""<yellow>Catch 125 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0032#0,"""<yellow>Catch 150 rare fish!<c><br> ※Area: Unspecified<br> ※Category: All<br><c d468a0> ※Rare fish occur at<br>  random when fishing.<c>"""
Explain_F0033#0,"""<yellow>Catch 50 fish!<c><br> ※Area: Unspecified<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0034#0,"""<yellow>Catch 50 shellfish!<c><br> ※Area: Unspecified<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0035#0,"""<yellow>Catch 50 crustaceans!<c><br> ※Area: Unspecified<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0036#0,"""<yellow>Catch 50 other objects!<c><br> ※Area: Unspecified<br> ※Category: Other<br><c 73d882> ※Raise odds of catching other objects<br>  by eating Boiled Shironia Carp.<c>"""
Explain_F0037#0,"""<yellow>Catch 10 special objects!<c><br> ※Area: Unspecified<br> ※Category: Special<br><c 73d882> ※Raise odds of catching special objects<br>  by eating Roasted Seafood.<c>"""
Explain_F0038#0,"""<yellow>Fish 10 times in the Forest!<c><br> ※Area: Forest<br> ※Category: All"""
Explain_F0039#0,"""<yellow>Fish 20 times in the Forest!<c><br> ※Area: Forest<br> ※Category: All"""
Explain_F0040#0,"""<yellow>Fish 30 times in the Forest!<c><br> ※Area: Forest<br> ※Category: All"""
Explain_F0041#0,"""<yellow>Catch 3 Forest Sweetfish!<c><br> ※Area: Forest<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0042#0,"""<yellow>Catch 10 Forest Sweetfish!<c><br> ※Area: Forest<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0043#0,"""<yellow>Catch 3 Forest Tuna!<c><br> ※Area: Forest<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0044#0,"""<yellow>Catch 15 Forest Tuna!<c><br> ※Area: Forest<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0045#0,"""<yellow>Catch 3 Naberius Turtle!<c><br> ※Area: Forest<br> ※Category: Special<br><c 73d882> ※Raise odds of catching special objects<br>  by eating Roasted Seafood.<c>"""
Explain_F0046#0,"""<yellow>Catch 3 medium-size Forest Yellowtail!<c><br> ※Area: Forest<br> ※Category: Medium-Sized Fish<br><c 73d882> ※Raise odds of catching medium-sized fish<br>  by eating Ruins Shrimp Tempura.<c>"""
Explain_F0047#0,"""<yellow>Fish 10 times in the Ruins!<c><br> ※Area: Ruins<br> ※Category: All"""
Explain_F0048#0,"""<yellow>Fish 20 times in the Ruins!<c><br> ※Area: Ruins<br> ※Category: All"""
Explain_F0049#0,"""<yellow>Fish 30 times in the Ruins!<c><br> ※Area: Ruins<br> ※Category: All"""
Explain_F0050#0,"""<yellow>Catch 3 Ruins Shrimp!<c><br> ※Area: Ruins<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0051#0,"""<yellow>Catch 15 Ruins Shrimp!<c><br> ※Area: Ruins<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0052#0,"""<yellow>Catch 3 Ruins Alfonsino!<c><br> ※Area: Ruins<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0053#0,"""<yellow>Catch 15 Ruins Alfonsino!<c><br> ※Area: Ruins<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0054#0,"""<yellow>Catch 3 Naberius Turtle!<c><br> ※Area: Ruins<br> ※Category: Special<br><c 73d882> ※Raise odds of catching special objects<br>  by eating Roasted Seafood.<c>"""
Explain_F0055#0,"""<yellow>Catch 3 large Ruins Salmon!<c><br> ※Area: Ruins<br> ※Category: Large Fish<br><c 73d882> ※Raise odds of catching large fish<br>  by eating Fresh Tomato Stewed Sweetfish.<c>"""
Explain_F0056#0,"""<yellow>Fish 10 times in the Coast!<c><br> ※Area: Coast<br> ※Category: All"""
Explain_F0057#0,"""<yellow>Fish 20 times in the Coast!<c><br> ※Area: Coast<br> ※Category: All"""
Explain_F0058#0,"""<yellow>Fish 30 times in the Coast!<c><br> ※Area: Coast<br> ※Category: All"""
Explain_F0059#0,"""<yellow>Catch 3 Coast Clam!<c><br> ※Area: Coast<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0060#0,"""<yellow>Catch 15 Coast Clam!<c><br> ※Area: Coast<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0061#0,"""<yellow>Catch 3 Coast Mussel!<c><br> ※Area: Coast<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0062#0,"""<yellow>Catch 15 Coast Mussel!<c><br> ※Area: Coast<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0063#0,"""<yellow>Catch 3 Wopal Shark!<c><br> ※Area: Coast<br> ※Category: Large Fish<br><c 73d882> ※Raise odds of catching large fish<br>  by eating Facility Turnip Ravioli.<c>"""
Explain_F0064#0,"""<yellow>Catch 3 large Coast Filefish!<c><br> ※Area: Coast<br> ※Category: Large Fish<br><c 73d882> ※Raise odds of catching large fish<br>  by eating Fresh Tomato Stewed Sweetfish.<c>"""
Explain_F0065#0,"""<yellow>Fish 10 times in Tokyo!<c><br> ※Area: Tokyo<br> ※Category: All"""
Explain_F0066#0,"""<yellow>Fish 20 times in Tokyo!<c><br> ※Area: Tokyo<br> ※Category: All"""
Explain_F0067#0,"""<yellow>Fish 30 times in Tokyo!<c><br> ※Area: Tokyo<br> ※Category: All"""
Explain_F0068#0,"""<yellow>Catch 3 Tokyo Tuna!<c><br> ※Area: Tokyo<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0069#0,"""<yellow>Catch 15 Tokyo Tuna!<c><br> ※Area: Tokyo<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Grilled Fish.<c>"""
Explain_F0070#0,"""<yellow>Catch 3 Tokyo Shrimp!<c><br> ※Area: Tokyo<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0071#0,"""<yellow>Catch 15 Tokyo Shrimp!<c><br> ※Area: Tokyo<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0072#0,"""<yellow>Catch 3 Earth Shell!<c><br> ※Area: Tokyo<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0073#0,"""<yellow>Catch 3 medium-size Tokyo Seabream!<c><br> ※Area: Tokyo<br> ※Category: Medium-Sized Fish<br><c 73d882> ※Raise odds of catching medium-sized fish<br>  by eating Ruins Shrimp Tempura.<c>"""
Explain_F0074#0,"""<yellow>Fish 10 times in the Desert!<c><br> ※Area: Desert<br> ※Category: All"""
Explain_F0075#0,"""<yellow>Fish 20 times in the Desert!<c><br> ※Area: Desert<br> ※Category: All"""
Explain_F0076#0,"""<yellow>Fish 30 times in the Desert!<c><br> ※Area: Desert<br> ※Category: All"""
Explain_F0077#0,"""<yellow>Catch 3 Desert Flounder!<c><br> ※Area: Desert<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Quarry Fried Cutlass.<c>"""
Explain_F0078#0,"""<yellow>Catch 15 Desert Flounder!<c><br> ※Area: Desert<br> ※Category: Fish<br><c 73d882> ※Raise odds of catching fish<br>  by eating Quarry Fried Cutlass.<c>"""
Explain_F0079#0,"""<yellow>Catch 3 Desert Crab!<c><br> ※Area: Desert<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0080#0,"""<yellow>Catch 15 Desert Crab!<c><br> ※Area: Desert<br> ※Category: Crustaceans<br><c 73d882> ※Raise odds of catching crustaceans<br>  by eating Tokyo Tuna Sashimi.<c>"""
Explain_F0081#0,"""<yellow>Catch 3 Lillipa Shell!<c><br> ※Area: Desert<br> ※Category: Shellfish<br><c 73d882> ※Raise odds of catching shellfish<br>  by eating Desert Flounder Pasta.<c>"""
Explain_F0082#0,"""<yellow>Catch 3 medium-size Desert Eagle Ray!<c><br> ※Area: Desert<br> ※Category: Medium-Sized Fish<br><c 73d882> ※Raise odds of catching medium-sized fish<br>  by eating Ruins Shrimp Tempura.<c>"""
