Title#0,"""AWKS Twaining Centew"""
MenuType_Next#0,"""Pwoceed To $(0)"""
MenuType_Next_None#0,"""No Fuwthew Twaining"""
MenuType_Retry#0,"""Wetwy Twaining"""
MenuType_Back#0,"""Wetuwn to the Gate Awea"""
TerminalMenuType_Reset#0,"""Stawt $(0) uvw"""
TerminalMenuType_Close#0,"""Cwose Tewminaw"""
TerminalResetConfirmTitle#0,"""Wetwy Tewminaw"""
TerminalResetConfirmMessage#0,"""Wetwy $(0)?"""
TerminalResetConfirmTitle2#0,"""Wetwy Tewminaw"""
Title#1,"""Quest Wesuwts"""
QuestResultTitle#0,"""Quest Wesuwts"""
ItemResultTitle#0,"""Item Wesuwts"""
RankResultTitle#0,"""-"""
EquipNoteResultTitle#0,"""Cowwection Sheet Wesuwts"""
BeforeQuestResultTitle#0,"""Pwevious Quest Wesuwts"""
BeforeItemResultTitle#0,"""Pwevious Item Wesuwts"""
BeforeRankResultTitle#0,"""-"""
BeforeEquipNoteResultTitle#0,"""Pwevious Sheet Wesuwts"""
ChallengeResultTitle#0,"""Chawwenge Wesuwt"""
End#0,"""Cwose"""
ItemResultElement1#0,"""Meseta Weceived"""
ItemResultElement2#0,"""EXP Weceived"""
ItemResultElement3#0,"""FUN Weceived"""
ItemResultElement4#0,"""Acquiwed Chawwenge Miwes"""
ItemResultUnit1#0,"""Mst"""
ItemResultUnit2#0,"""EXP"""
ItemResultUnit3#0,""" FUN"""
ItemResultUnit4#0,"""CM"""
ItemGet#0,"""Item Weceived"""
QuestResultElement1#0,"""Enemy Defeat Wanking"""
QuestResultElement2#0,"""Tawget Damage"""
QuestResultElement3#0,"""Incapacitations"""
QuestResultElement4#0,"""Incapacitation Wevivaws"""
QuestResultElement5#0,"""Cweaw Time"""
QuestResultElement6#0,"""Time Wemaining"""
QuestResultElement7#0,"""Quest Points"""
QuestResultElement8#0,"""Wemaining Base Heawth"""
QuestResultElement9#0,"""EQ Twiaw Successes"""
QuestResultElement11#0,"""AIS Boawdings"""
QuestResultQuestFlag#0,"""Compweted Quests"""
QuestResultElement12#0,"""Cuwwent scowe"""
QuestResultElement13#0,"""Quest pawticipation wate"""
QuestResultElement14#0,"""Widewoids Shot Down"""
QuestResultElement15#0,"""クエスト進行度"""
QuestResultUnit1#0,"""体"""
EquipNoteResultElement1#0,"""Pwogwessed Sheets (Top 5)"""
EquipNoteResultProgress#0,"""Wequiwed Items and Pwogwess fow $(0)"""
EquipNoteResultOther#0,"""<yellow>※There are other items with increased rates of progress.<c>"""
EquipNoteResultPercent#0,"""$(1).$(0)%"""
PointValue#0,"""$(0)pt"""
Score#0,"""Scowe"""
Perfect#0,"""★ PEWFECT"""
TotalResult#0,"""Totaw Wanking"""
ErrandResultTitle#0,"""お手伝いしたオーダーの結果"""
ErrandOrderTitle#0,"""Hewping with Owdew"""
ChallengeResultTitle1#0,"""Basic Wesuwts"""
ChallengeResultTitle2#0,"""Eawned Chawwenge Miwes"""
ChallengeResultTitle3#0,"""Eawned Achievements"""
ChallengeResultTitle4#0,"""Chawwenge Pawticipation"""
ChallengeResultTitle5#0,"""Eawned Chawwenge Miwes (Boost Points +$(0))"""
ChallengeResultTitle6#0,"""Chawwenge Cweaw"""
ChallengeResultSub1#0,"""Cweaw Wate"""
ChallengeResultSub2#0,"""MISSION $(0) ($(1))"""
ChallengeResultSub3#0,"""Miwe Cwystaws Cowwected"""
ChallengeResultSub4#0,"""Meseta Eawned"""
ChallengeResultSub5#0,"""Pawty Bonus"""
ChallengeResultSub6#0,"""Cweaw Wanking"""
ChallengeResultSub7#0,"""Totaw Miwe Bonus"""
Get#0,"""GET!"""
CollectFileRareDropBoost#0,"""Wawe Dwop Wate Bonus"""
BasnetResultTitle1#0,"""Victowy Wesuwts"""
BasnetResultTitle2#0,"""Quest Wesuwts"""
BasnetResultTitle3#0,"""Wesuwt"""
BasnetResultTitle4#0,"""BP"""
BasnetResultTitle5#0,"""Gwade Change"""
BasnetResultTitle6#0,"""Gwade Change （Boost +$(0)%）"""
BasnetResultSub1#0,"""Outcome"""
BasnetResultSub2#0,"""Boss Defeated"""
BasnetResultSub3#0,"""Stwength Gauge Diffewence"""
BasnetResultSub4#0,"""Bases Weft"""
BasnetResultSub5#0,"""Base Defenses"""
BasnetResultSub6#0,"""Neawby Faciwities Damage"""
BasnetResultSub7#0,"""Incapacitation Count"""
BasnetResultSub8#0,"""Bustew Points"""
BasnetResultSub9#0,"""Gwade"""
BasnetResultSub10#0,"""Cuwwent Bustew Points"""
BasnetResultSub11#0,"""To Next Gwade"""
BasnetResultText1#0,"""Win"""
BasnetResultText2#0,"""Woss"""
BasnetResultText3#0,"""Success"""
BasnetResultText4#0,"""Faiwed"""
BasnetResultText5#0,"""+$(0)"""
BasnetResultText6#0,"""-$(0)"""
BasnetResultText7#0,"""$(0)"""
BasnetResultText8#0,"""$(0)%"""
BasnetResult_NextPointNone#0,"""―"""
BasnetResultText9#0,"""$(0)"""
MenuType_OngoingQuest#0,"""Cuwwent Quest"""
MenuType_OngoingTrial#0,"""Cuwwent Emewgency Twiaw"""
MenuType_QuestCondition#0,"""Quest Wequiwements"""
MenuType_QuestDestruction#0,"""Abandon Quest"""
MenuType_BeforeQuestResult#0,"""Pwevious Quest Wesuwts"""
MenuType_Back#1,"""Wetuwn"""
MenuType_ExtraQuestConfirm#0,"""Campaign Content"""
MenuType_ArksBoostRoadConfirm#0,"""AWKS Boost Wawwy Confiwm"""
Trial_Title#0,"""Emewgency Twiaw Info"""
Trial_Name#0,"""Emewgency Twiaw Name"""
Trial_TrialTarget#0,"""Emewgency Twiaw Goaw"""
Trial_ExtraTarget#0,"""Extwa Tawget"""
Trial_FailureConditions#0,"""Faiw Condition"""
Trial_Achievement#0,"""Pwogwess"""
Trial_Back#0,"""Wetuwn"""
Target_Success#0,"""Success!"""
Target_Finish#0,"""Suwvivaw Stwategy!"""
YesText#0,"""Yes"""
NoText#0,"""No"""
CloseText#0,"""Cwose"""
OpenText#0,"""Open"""
MaxText#0,"""Max"""
MinText#0,"""Min"""
Sort#0,"""Sowt"""
Copy#0,"""Copy"""
Peaste#0,"""Paste"""
NextText#0,"""Next"""
PrevText#0,"""Pwevious"""
CancelText#0,"""Cancew"""
OKText#0,"""OK"""
ReturnText#0,"""Wetuwn"""
CheckText#0,"""Do not show this window again."""
Q_Event001#0,"""We awe cuwwentwy pwepawing fow a wawge-scawe opewation invowving aww AWKS membews."""
Q_Event001_01_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Nabewian fowest."""
Q_Event001_02_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Nabewian tundwa."""
Q_Event001_03_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Nabewian wuins."""
Q_Event001_04_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Amduscian cavewns."""
Q_Event001_05_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Amduscian Skyscape."""
Q_Event001_06_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Wiwwipan desewts."""
Q_Event001_07_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Wiwwipan tunnews."""
Q_Event001_08_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in the Wiwwipan quawwy."""
Q_Event001_09_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation on the Cowwupted Mothewship."""
Q_Event001_10_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in Hawkotan's Shiwonia wegion."""
Q_Event001_11_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in Hawkotan's Kuwon wegion."""
Q_Event001_51_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on Nabewius."""
Q_Event001_52_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on Amduscia."""
Q_Event001_53_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on Wiwwipa."""
Q_Event001_54_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on Wopaw."""
Q_Event001_55_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on Hawkotan."""
Q_Event001_90_MES#0,"""The AWKS awe pwepawing a wawge-scawe opewation in wesponse to enemy activity in muwtipwe aweas."""
Q_Event001_91_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on muwtipwe pwanets."""
Q_Event002_MES#0,"""The Emewgency Quest is now active. We awe conducting wawge-scawe opewations with the pawticipation of aww AWKS opewatives. Pwease visit a quest countew to pawticipate in the quest."""
Q_Event003_MES#0,"""The wawge-scawe opewation has ended. Thanks fow youw coopewation."""
R_Event004_MES#0,"""We awe cuwwentwy pwocessing Intewwupt Wanking wesuwts. Pwease stand by fow a futuwe announcement."""
R_Event005_MES#0,"""Interrupt Rankings have been updated. Please check a nearby Visiphone. The current top-ranked player is <%TSE_AllTopPlayer_Name>. Congratulations!"""
Q_Event006_MES#0,"""Emewgency bwoadcast! Numewous Dawkews awe appwoaching the outwying wegions of the AWKS fweet!"""
Q_Event007_MES#0,"""Emewgency bwoadcast! An AWKS ship has been attacked by Dawkews! Aww AWKS opewatives, pwease wepowt to the quest countew to initiate an uwgent wescue opewation!"""
W_Event008_MES#0,"""The weekwy wanking count has ended! Wesuwt tawwying wiww now begin. Pwease stand by."""
W_Event009_MES#0,"""The weekwy wanking wesuwts have updated! Pwease check the detaiws at youw neawest Visiphone."""
Q_Event010_MES#0,"""Emewgency bwoadcast. Both Dawk Fawz Ewdew and Dawk Fawz Wosew awe appwoaching the outwying wegions of the AWKS fweet."""
RD_Event001_MES#0,"""Emewgency bwoadcast! Dawk Fawz is appwoaching the outwying wegions of the AWKS fweet!"""
RD_Event002_MES#0,"""Emewgency bwoadcast! Dawk Fawz is attacking the AWKS fweet! Aww pewsonnew, scwambwe and intewcept!"""
RD_Event003_MES#0,"""Fawz Awm defeat wate at 0% of tawget! Dawk Fawz's enewgy has not been stopped. Aww AWKS awe expected to give theiw aww."""
RD_Event004_MES#0,"""Fawz Awm defeat wate at 20% of tawget! Dawk Fawz's enewgy has not been stopped. Aww AWKS awe expected to give theiw aww."""
A_Event001_MES#0,"""The AWKS awe pwepawing fow a wawge-scawe investigation of anomawous weadings in deep space."""
A_Event002_MES#0,"""The Emewgency Quest is now active. We awe conducting a wawge-scawe investigation of an anomawy in deep space. Pwease visit a quest countew to pawticipate in the quest."""
D_Event001_MES#0,"""Emewgency bwoadcast! Numewous Dawkews awe appwoaching the outwying wegions of Wiwwipa's Mining Base!"""
D_Event002_MES#0,"""Emewgency bwoadcast! Wiwwipa's Mining Base is undew attack by Dawkews! Aww AWKS opewatives, pwease wepowt to the quest countew to initiate an uwgent defense opewation!"""
D_Event003_MES#0,"""Emewgency bwoadcast! Numewous Dawkews awe appwoaching the outwying wegions of Wiwwipa's pwimawy mining base!"""
D_Event004_MES#0,"""Emewgency bwoadcast! Wiwwipa's pwimawy mining base is undew attack by Dawkews! Aww AWKS opewatives, pwease wepowt to the quest countew to initiate an uwgent defense opewation!"""
D_Event005_MES#0,"""Emewgency bwoadcast! Numewous Dawkews awe appwoaching the outwying wegions of Wiwwipa's secondawy mining base!"""
D_Event006_MES#0,"""Emewgency bwoadcast! Wiwwipa's secondawy mining base is undew attack by Dawkews! Aww AWKS opewatives, pwease wepowt to the quest countew to initiate an uwgent defense opewation!"""
D_Event007_MES#0,"""Emewgency bwoadcast! Dawkews awe appwoaching the outwying wegions of Wiwwipa's tewtiawy mining base!"""
D_Event008_MES#0,"""Emewgency bwoadcast! Wiwwipa's tewtiawy mining base is undew attack by Dawkews! Aww AWKS opewatives, pwease wepowt to the quest countew to initiate an uwgent defense opewation!"""
D_Event009_MES#0,"""Hey, AWKS! I'm Necky! I'm going to issue speciaw chawwenges just to test youw skiwws! Give them a twy!"""
D_Event010_MES#0,"""I've sent my chawwenge to the quest countew! Go! Give it a twy!"""
D_Event011_MES#0,"""Hey, AWKS! Thanks fow accepting my chawwenge! I hope we can do this again!"""
D_Event012_MES#0,"""Uwgent bwoadcast. An announcement wiww be made showtwy fow the pawticipation of aww AWKS in a speciaw opewation. Pwease stay tuned."""
D_Event013_MES#0,"""Uwgent mission. A wequest fow the pawticipation of aww AWKS in a speciaw opewation has been made. Wepowt to the quest countew to accept the mission."""
D_Event014_MES#0,"""Yo AWKS! I'm Powytan! I've bowwowed youw VW Awea and have made a quest! Pwease join us as soon as thewe is woom!"""
D_Event015_MES#0,"""Thewe's an opening in Powytanwand! You can join us fwom the Quest Countew!"""
D_Event016_MES#0,"""Thanks fow coming to Powytanwand today! Come visit us again!"""
LS_Event001_MES#0,"""We'we howding a concewt in the Shop Awea soon! We hope to see evewyone thewe!"""
LS_Event002_MES#0,"""A concewt is undewway in the Shop Awea! Don't miss out!"""
LS_Event003_MES#0,"""Thank you aww fow wistening! Untiw we meet again, this is Quna signing off!"""
M_Event001_MES#0,"""A Wive Movie wiww be stawting in the shop awea soon."""
M_Event002_MES#0,"""A Wive Movie is cuwwentwy being shown in the shop awea."""
RD_Event005_MES#0,"""Fawz Awm defeat wate at 40% of tawget! Dawk Fawz is getting weakew. Now's youw chance!"""
RD_Event006_MES#0,"""Fawz Awm defeat wate at 60% of tawget! Excewwent pwogwess. Pwease keep up the good wowk."""
RD_Event007_MES#0,"""Fawz Awm defeat wate at 80% of tawget! Confiwmed massive damage to Dawk Fawz. Pwease finish it off."""
RD_Event008_MES#0,"""The attack's deadwine is fast appwoaching. We wiww be unabwe to compwete ouw objective. Aww AWKS shouwd put fowth theiw fuww effowt."""
RD_Event009_MES#0,"""The attack's deadwine is fast appwoaching. We wiww be unabwe to compwete ouw objective. Aww AWKS shouwd put fowth theiw fuww effowt."""
RD_Event010_MES#0,"""The attack's deadwine is fast appwoaching. We wiww be unabwe to compwete ouw objective. Aww AWKS shouwd put fowth theiw fuww effowt."""
RD_Event011_MES#0,"""The attack's deadwine is fast appwoaching. We wiww be unabwe to compwete ouw objective. Aww AWKS shouwd put fowth theiw fuww effowt."""
RD_Event012_MES#0,"""The attack's deadwine is vewy cwose. We can begin phase two if we weach ouw goaw by then. Pwepawe fow one finaw push."""
RD_Event013_MES#0,"""Ouw initiaw attack faiwed… Abandon the attacked AWKS ship; aww suwviving AWKS ships awe to withdwaw to a safe wocation."""
RD_Event014_MES#0,"""Initiaw assauwt successfuw! Commence phase two! Appwoach and stwike Dawk Fawz whiwe it's weakened!"""
RD_Event015_MES#0,"""Dawk Fawz has been successfuwwy wepewwed. Thanks go out to aww AWKS fow youw coopewation today."""
RD_Event016_MES#0,"""Oh, so you're owl exterminators? Then you won't have any problem exterminating <%Sint64Arg1> owls across all ships within 30 minutes!"""
RD_Event017_MES#0,"""Emewgency bwoadcast! Ouw weadings suggest Dawk Fawz Wosew is appwoaching, awong with an infested fowmew mothewship."""
RD_Event018_MES#0,"""This is an emewgency diwective. We awe now beginning an aww-out attack against the apostwes of Dawk Fawz Wosew. Aww AWKS opewatives awe to scwambwe to the infested fowmew mothewship."""
RD_Event019_MES#0,"""We'we swiftwy appwoaching the deadwine fow this opewation. Though we've awweady accompwished ouw goaw, you shouwd keep up the assauwt."""
