Title#0,"""AWKS Twaining Centew"""
RD_Event020_MES#0,"""We'we swiftwy appwoaching the deadwine fow this opewation. We haven't yet weached ouw tawget. We'we counting on aww AWKS opewatives to wendew assistance."""
RD_Event021_MES#0,"""We've wocked onto Dawk Fawz Wosew's coowdinates. It seems to be using the wemains of its apostwes to consewve powew. Aww AWKS opewatives awe to sowtie immediatewy and destwoy it."""
RD_Event022_MES#0,"""We've wocked onto Dawk Fawz Wosew's coowdinates. Aww AWKS opewatives awe to sowtie immediatewy and destwoy it."""
RD_Event023_MES#0,"""We awe cuwwentwy engaging Dawk Fawz Wosew. We wequest that aww AWKS opewatives head to the quest countew to join the fight."""
Q_TwiceEvent001_01_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Nabewian fowest."""
Q_TwiceEvent001_02_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Nabewian tundwa."""
Q_TwiceEvent001_03_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Nabewian wuins."""
Q_TwiceEvent001_04_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Amduscian cavewns."""
Q_TwiceEvent001_05_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity on the Amduscian Skyscape."""
Q_TwiceEvent001_06_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Wiwwipan desewt."""
Q_TwiceEvent001_07_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Wiwwipan tunnews."""
Q_TwiceEvent001_08_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the Wiwwipan quawwies."""
Q_TwiceEvent001_09_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in the cowwupted mothewship."""
Q_TwiceEvent001_10_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in Hawkotan's Shiwonia wegion."""
Q_TwiceEvent001_51_MES#0,"""Aww AWKS awe instwucted to pwepawe fow muwtipwe wawge-scawe suppwession opewations on Nabewius."""
Q_TwiceEvent001_52_MES#0,"""Aww AWKS awe instwucted to pwepawe fow muwtipwe wawge-scawe suppwession opewations on Amduscia."""
Q_TwiceEvent001_53_MES#0,"""Aww AWKS awe instwucted to pwepawe fow muwtipwe wawge-scawe suppwession opewations on Wiwwipa."""
Q_TwiceEvent001_54_MES#0,"""Aww AWKS awe instwucted to pwepawe fow muwtipwe wawge-scawe suppwession opewations on Wopaw."""
Q_TwiceEvent001_55_MES#0,"""Aww AWKS awe instwucted to pwepawe fow muwtipwe wawge-scawe suppwession opewations on Hawkotan."""
Q_TwiceEvent001_90_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity in muwtipwe aweas."""
Q_TwiceEvent001_91_MES#0,"""The AWKS awe pwepawing muwtipwe wawge-scawe opewations in wesponse to enemy activity on muwtipwe pwanets."""
Q_TwiceEvent002_MES#0,"""The fiwst Emewgency Quest is now active. We awe conducting wawge-scawe opewations with the pawticipation of aww AWKS opewatives. Pwease visit a quest countew to pawticipate in the quest."""
Q_TwiceEvent003_MES#0,"""The second Emewgency Quest is now active. We awe conducting wawge-scawe opewations with the pawticipation of aww AWKS opewatives. Pwease visit a quest countew to pawticipate in the quest."""
D_TwiceEvent001_MES#0,"""Emewgency notice fow aww opewatives. Dawkews awe convewging on muwtipwe mining bases on Wiwwipa. Pwepawe fow defensive opewations."""
D_TwiceEvent002_1_MES#0,"""The fiwst emewgency defense opewation is undewway. Wiwwipa's pwimawy mining base is undew attack by Dawkews. Aww AWKS opewatives, pwease join at the quest countew."""
D_TwiceEvent003_1_MES#0,"""The fiwst emewgency defense opewation is undewway. Wiwwipa's secondawy mining base is undew attack by Dawkews. Aww AWKS opewatives, pwease join at the quest countew."""
D_TwiceEvent004_1_MES#0,"""The fiwst emewgency defense opewation is undewway. Wiwwipa's tewtiawy mining base is undew attack by Dawkews. Aww AWKS opewatives, pwease join at the quest countew."""
D_TwiceEvent002_2_MES#0,"""The second emewgency defense opewation is undewway. Wiwwipa's pwimawy mining base is undew attack by Dawkews. Aww AWKS opewatives, pwease join at the quest countew."""
D_TwiceEvent003_2_MES#0,"""The second emewgency defense opewation is undewway. Wiwwipa's secondawy mining base is undew attack by Dawkews. Aww AWKS opewatives, pwease join at the quest countew."""
D_TwiceEvent004_2_MES#0,"""The second emewgency defense opewation is undewway. Wiwwipa's tewtiawy mining base is undew attack by Dawkews. Aww AWKS opewatives, pwease join at the quest countew."""
RD_Event025_MES#0,"""This is an emewgency. Magatsu has appeawed and is invading Hawkotan's Shiwonia pwovince. Aww pewsonnew, scwambwe and intewcept."""
RD_Event026_MES#0,"""Magatsu has been successfuwwy wepewwed. Thanks fow youw coopewation."""
RD_Event027_MES#0,"""Emewgency announcement. Pwoceed to Hawkotan to puwsue Magatsu. Aww AWKS opewatives, dispatch immediatewy to seek and destwoy Magatsu."""
RD_Event028_MES#0,"""The puwsuit of Magatsu has ended. Thanks go out to aww AWKS opewatives fow theiw coopewation."""
RD_Event029_MES#0,"""Emewgency announcement. [Pwofound Dawkness] weadings awe incweasing in the skies of Nabewius."""
RD_Event030_MES#0,"""Emewgency announcement. An opewation to destwoy the [Pwofound Dawkness] is undewway. Aww AWKS opewatives, wepowt to the quest countew to pawticipate in this uwgent mission."""
RD_Event031_MES#0,"""The [Pwofound Dawkness] has been wepewwed.  Aww AWKS opewatives, thank you fow youw coopewation."""
RD_Event040_MES#0,"""Emewgency bwoadcast. We'we picking up weadings of Dawk Fawz Appwentice on Wiwwipa. Aww AWKS opewatives shouwd pwepawe to engage."""
RD_Event041_MES#0,"""Emewgency announcement. Begin the opewation to we-seaw Dawk Fawz Appwentice. Aww AWKS opewatives, pwease sowtie to Wiwwipa's Mining Base fwom the quest countew."""
RD_Event042_MES#0,"""Dawk Fawz Appwentice has been successfuwwy we-seawed. Aww AWKS opewatives, thank you fow youw coopewation."""
RD_Event043_MES#0,"""Emewgency bwoadcast. We awe pwepawing fow a wawge-scawe opewation in wesponse to a massive outbweak of Phantom weadings on Eawth."""
RD_Event044_MES#0,"""Emewgency announcement. We awe conducting opewations to suppwess the massive Phantom outbweak on Eawth. Aww AWKS opewatives, wepowt fow duty at youw neawest quest countew."""
LS_Event004_MES#0,"""アークスの皆さま、地球親善大使の小林幸子でございます。これより、ショップエリアにてステージライブを行います。皆さま、どうぞお集まりくださいませ。"""
LS_Event005_MES#0,"""アークスの皆さま、地球親善大使の小林幸子でございます。まもなく、ショップエリアにてステージライブを行います。さぁ皆さま、宴のはじまりです！"""
RD_Event045_MES#0,"""Emewgency bwoadcast. Abnowmaw ethew weadings have been detected on Eawth's moon. Miwitawy pwepawations awe undewway."""
RD_Event046_MES#0,"""Emewgency bwoadcast. An opewation to defeat ESC-A Fawz Mothew on Eawth's moon has begun. Aww AWKS, pwease join the opewation at youw neawest quest countew."""
RD_Event047_MES#0,"""ESC-A Fawz Mothew has been defeated.  Aww AWKS, thank you fow youw coopewation."""
RD_Event048_MES#0,"""Emewgency bwoadcast. We have detected signs of Deus ESC-A appeawing on Eawth. Miwitawy pwepawations awe undewway."""
RD_Event049_MES#0,"""Emewgency bwoadcast. An opewation to defeat Deus ESC-A on Eawth has begun. Aww AWKS opewatives, pwease join the opewation at youw neawest quest countew."""
RD_Event050_MES#0,"""Deus ESC-A has weappeawed on Eawth. We have begun a new opewation westwicted to Wv.80 ow abuv AWKS opewatives in owdew to defeat it. Aww ewigibwe AWKS opewatives, pwease join the opewation at youw neawest quest countew."""
RD_Event051_MES#0,"""Deus ESC-A has been successfuwwy subdued. Thank you fow youw coopewation."""
RD_Event052_MES#0,"""Emewgency bwoadcast. We have detected signs of a massive Phantom outbweak on Eawth. Aww Wv.80 ow abuv AWKS opewatives, pwease join the opewation at youw neawest quest countew to begin ouw stwategic opewation."""
RD_Event053_MES#0,"""We have succeeded in wepewwing the massive Phantom outbweak on Eawth. We thank each AWKS fow theiw coopewation."""
Q_Event001_56_MES#0,"""Contacting evewyone. We have detected an abnowmaw change in Omega, the wowwd beyond. Thewe may be a huge battwe in the neaw futuwe. Pwease be pwepawed."""
Q_Event001_57_MES#0,"""Emewgency bwoadcast. An accident occuwwed in the Diffewent Wowwd - Omega. It seems a huge battwe occuwwed. We want you to huwwy down thewe and sowtie as soon as possibwe."""
Q_Event001_58_MES#0,"""The battwe in Omega has subsided. Thank you fow youw coopewation with the opewation."""
RD_Event054_MES#0,"""Contacting evewyone. We have confiwmed the appeawance of the Cwimson Eviw Dwagon in Omega. Pwepawe youwsewves and sowtie as soon as possibwe."""
RD_Event055_MES#0,"""Emewgency bwoadcast. The Cwimson Eviw Dwagon has been confiwmed to have been spotted neaw the wuins of the owd Cuent Castwe. We want you to huwwy down thewe and wepew this thweat as soon as possibwe."""
RD_Event056_MES#0,"""It appeaws that the Eviw Dwagon has wesumed its attacks. Aww AWKS opewatives who meet the specific wequiwements, pwease join the opewation at youw neawest quest countew to begin ouw stwategic opewation."""
RD_Event057_MES#0,"""It appeaws that the Eviw Dwagon has been wepuwsed. Thank you fow youw coopewation!"""
Q_Event001_59_MES#0,"""Aww AWKS awe instwucted to pwepawe fow a wawge-scawe suppwession opewation on Eawth."""
R_Event001_MES#0,"""We will be holding Interrupt Rankings starting at <%TSE_OpenLimetTime>. Be sure to participate!"""
R_Event002_MES#0,"""We are currently holding Time Attack Rankings. The current quest is [<%TSE_TA_Quset_Name> - <%TSE_TA_Quset_Difficulty>]. The competition will end at <%TSE_EndTime>. The target quest will give out increased experience, along with bonus clear meseta!"""
R_Event003_MES#0,"""Time Attack wanking has been compweted."""
R_Event004_MES#1,"""We awe cuwwentwy pwocessing Intewwupt Wanking wesuwts. Pwease stand by fow a futuwe announcement."""
R_Event005_MES#1,"""Interrupt Rankings have been updated. Please check a nearby Visiphone. The current top-ranked player is <%TSE_AllTopPlayer_Name>. Congratulations!"""
R_Event006_MES#0,"""We are currently holding Enemy Defeat Rankings. Your targets are <%TSE_Kill_Enamy_Level>+ <%TSE_Kill_Enamy_Name>. Points will be tallied until <%TSE_EndTime>. Bonus rare drop rates will apply to target enemies, regardless of level!"""
R_Event007_MES#0,"""現在、タイムアタックランキング開催中です。対象は「<%TSE_TA_Quset_Name> <%TSE_TA_Quset_Difficulty>」。<%TSE_EndTime>までの集計です。対象のクエストはすべての難度でクリア報酬メセタにボーナスがつきます！"""
T_Event001_MES#0,"""The tawwying of this month's team wankings has begun. Pwease stand by fow an announcement."""
T_Event002_MES#0,"""Team ranking results have updated. Please check the details at your nearest Visiphone. This month's winners are [<%TSE_AllTopPlayer_Name>], [<%TSE_AllTopCharactor_Name>]. Congrats!"""
P_Event001_MES#0,"""Battwe wankings have been tawwied. Pwease cowwect youw wanking wewawds fwom Mimi, youw ship's AWKS Weague Administwatow."""
P_Event002_MES#0,"""Battwe wankings awe being tawwied. Pwease wait fow this to compwete."""
P_Event003_MES#0,"""The battwe wanking pewiod has stawted. Pwease check the battwe wanking infowmation fwom the main menu."""
TimeBomb_Title#0,"""Deactivate the Time Bombs"""
TimeBomb_Message#0,"""Please select a connection point to <br>disable the detonator."""
TimeBomb_1#0,"""Uppew"""
TimeBomb_2#0,"""Middwe"""
TimeBomb_3#0,"""Wowew"""
TimeBomb_Cancel#0,"""Cancew"""
PartyMakerMessage1#0,"""Additional Party Makers cannot be<br>placed as the maximum quantity<br>allowed has already been placed."""
PartyMakerMessage2#0,"""Party Maker will be removed.<br><br>Continue?"""
PartyMakerMessageTitle1#0,"""Pawty Makew Wemovaw Confiwmation"""
ClearTime#0,"""Cweaw Time $(0):$(1).$(2)"""
Totalorb#0,"""Totaw Battwe Coins"""
KillMvp#0,"""Most Kiwws MVP"""
AtkDamageMvp#0,"""Most Damage Infwicted MVP"""
DefDamageMvp#0,"""Most Damage Weceived MVP"""
CrystalMvp#0,"""Most Embwems Cowwected MVP"""
DeathMvp#0,"""Fewest Deaths MVP"""
PlayerName#0,"""$(0)"""
KillScore#0,"""$(0)"""
DamageScore#0,"""$(0)"""
CrystalScore#0,"""$(0)"""
DeathScore#0,"""$(0)"""
MvpNone#0,"""<c c0c0c0>None<c>"""
OtherPlayerNum#0,"""& $(0) Othews"""
BattleCoinDetail#0,"""Battwe Coin Bweakdown"""
BattleCoin#0,"""Battwe Coins"""
BattleResult#0,"""Battwe Wesuwts"""
Task#0,"""Battwe Achievements"""
Win#0,"""Win"""
Lose#0,"""Wose"""
Draw#0,"""Dwaw"""
GetMvp#0,"""MVP"""
GetMvpSupport#0,"""MVP Suppowt"""
RareWeaponPickup#0,"""----"""
RareWeaponPickup_Num#0,"""----"""
AtkDamage100Over_Repdigit#0,"""Damage infwicted Wepdigit (3+)"""
DefDamage100Over_Repdigit#0,"""Damage weceived Wepdigit (3+)"""
FightAlone#0,"""----"""
FightAlone_Num#0,"""----"""
ManyKillWeapon#0,"""Most kiwws using $(0)"""
ManyDeathWeapon#0,"""Most often kiwwed by $(0)"""
WeaponType_Sword#0,"""Swowds"""
WeaponType_WiredLance#0,"""Wiwed Wances"""
WeaponType_Partisan#0,"""Pawtizans"""
WeaponType_TwinDagger#0,"""Twin Daggews"""
WeaponType_DoubleSaber#0,"""Doubwe Sabews"""
WeaponType_Knuckle#0,"""Knuckwes"""
WeaponType_Saber#0,"""Gunswashes"""
WeaponType_AssaultRifle#0,"""Wifwes"""
WeaponType_Launcher#0,"""Waunchews"""
WeaponType_TwinMachinegun#0,"""Twin Machineguns"""
WeaponType_Rod#0,"""Wods"""
WeaponType_Talis#0,"""Tawises"""
WeaponType_Wand#0,"""Wands"""
WeaponType_Katana#0,"""Katanas"""
WeaponType_CompoundBow#0,"""Buwwet Bows"""
WeaponType_JetBoots#0,"""Jet Boots"""
WeaponType_DualBlade#0,"""Duaw Bwades"""
WeaponType_Takt#0,"""Takts"""
Kill_Num#0,"""Kiwwed $(0) peopwe"""
RainbowCrystal_Num#0,"""Get $(0)+ Wainbow Embwems"""
EnemyCrystal_Num#0,"""Get $(0)+ Enemy Embwems"""
KillBeforeOneDie_Num#0,"""Achieved $(0) kiwws befowe dying"""
GetOrb_Num#0,"""$(0)<pict poka_btl_coin>"""
Arp#0,"""Awena Point Info"""
Rank#0,"""Wank"""
GetArp#0,"""Awena Points Gained"""
TotalArp#0,"""Totaw Awena Points"""
OrbInfo#0,"""Battwe Coin Info"""
GetOrbBase#0,"""Base Battwe Coins"""
QuestBonus#0,"""Event Bonus"""
ClearBonus#0,"""Wewawd Bonus"""
TotalBonus#0,"""Totaw Bonus"""
GetArpNum#0,"""$(0) AWP"""
BonusPoint#0,"""+$(0)%"""
GetOrbBase_Num#0,"""$(0)<pict poka_btl_coin>"""
Ranking#0,"""WEGEND Wanking"""
Place#0,"""Pwace"""
OtherClearTaskNum#0,"""Othew $(0) Pwace"""
MvpPlayerName#0,"""Pwayew Name"""
MvpScore#0,"""Wecowd"""
MvpCoin#0,"""Gained"""
TotalTaskOrb#0,"""Battwe Achievement Battwe Coins"""
ClearTaskNone#0,"""No Eawned Battwe Achievements"""
NextRankPoint#0,"""To Next Wank"""
WinLose#0,"""Outcome"""
MvpScoreNone#0,"""None"""
ResultTitle#0,"""Battwe Wesuwts"""
OldResultTitle#0,"""Pwevious Battwe Wesuwts"""
MultiDeathInfo#0,"""Numbew of times Incapacitated"""
