01_MainLobby_001#0,"""Whiwe Pwemium is active, you can howd up to 40 Cwient Owdews."""
01_MainLobby_002#0,"""There is a higher chance for adding an ability to succeed<br>when more of the same abilities are combined."""
01_MainLobby_003#0,"""Using the [Quest Info] window, you can view what drops in the current<br>quest, along with enemies that appear in the quest."""
01_MainLobby_004#0,"""When you equip a Mag, the strength and stats<br>of the Mag will be added to your stats."""
01_MainLobby_005#0,"""When you give an item to youw Mag, it can waise its wevew."""
01_MainLobby_006#0,"""Feeding youw Mag wiww wecuvw its enewgy."""
01_MainLobby_007#0,"""When youw Mag wevews up enough, it wiww evowve into a mowe powewfuw Mag."""
01_MainLobby_008#0,"""When you receive a title at the [Title counter],<br>you can also earn items."""
01_MainLobby_009#0,"""At the Cwass Countew, you can change cwasses and weawn skiwws."""
01_MainLobby_010#0,"""Many weapons have associated Gear skills.<br>Each one has different beneficial effects."""
01_MainLobby_011#0,"""If you try to join a party but find that it's full,<br>see if there is another party in the same area.<br>That way, you can still play with them!"""
01_MainLobby_012#0,"""When you select [Participate as Another Party] in the quest counter,<br>both parties can play together in Multi-Party Areas."""
01_MainLobby_013#0,"""Some Cwient Owdews awe wepeatabwe."""
01_MainLobby_014#0,"""Cweawing cewtain Cwient Owdews may give you access to mowe aweas and/ow abiwities."""
01_MainLobby_015#0,"""You can send someone a Good Job fwom the [Neawby Chawactews] option in the menu."""
01_MainLobby_016#0,"""You can eawn FUN fow the FUN scwatch by weceiving a Good Job."""
01_MainLobby_017#0,"""In [Communication Histowy], you can see wecent Good Job and theiw comments."""
01_MainLobby_018#0,"""In [Communication Histowy], you can see the pwayews you've wecentwy pwayed with."""
01_MainLobby_019#0,"""In [Character Info], you can see your current status and effects,<br>along with how long they will last."""
01_MainLobby_020#0,"""Wogging in on consecutive days wiww eawn you mowe FUN points."""
01_MainLobby_021#0,"""Using [Neawby Chawactews], you can invite peopwe to youw pawty, ow even befwiend them."""
01_MainLobby_022#0,"""By sewecting [My Data] and then [Edit Titwe / AWKS Cawd], you can edit youw infowmation."""
01_MainLobby_023#0,"""By sewecting [Imitate], you can copy the wobby action of the chawactew you'we cwosest to."""
01_MainLobby_024#0,"""The highew wawity an item has, the wowew it's chances to successfuw gwind."""
01_MainLobby_025#0,"""You can use NetCafe Pwemium by wogging on fwom a cewtified intewnet cafe."""
01_MainLobby_026#0,"""You wiww eawn NetCafe Points by pwaying fwom an authowized intewnet cafe, depending on youw pway time."""
01_MainLobby_027#0,"""Whiwe Pwemium is active, you can seww items in youw shop."""
01_MainLobby_028#0,"""Whiwe Pwemium is active, you can twade with othew usews who awso have Pwemium."""
01_MainLobby_029#0,"""Whiwe Pwemium is active, you wiww weceive mowe FUN points."""
01_MainLobby_030#0,"""Whiwe Pwemium is active, you wiww weceive an additionaw 400 swots of stowage in youw wawehouse."""
01_MainLobby_031#0,"""In the item list/various shops, you can select multiple items with <br><%MultiSelect>."""
01_MainLobby_032#0,"""Using the keyboard, you can copy an item's name<br>by pressing [Ctrl] + [C] while it's highlighted."""
01_MainLobby_033#0,"""If you seww an item by mistake, you can immediatewy get it back by sewecting [Buy back]."""
01_MainLobby_034#0,"""In the Beauty Sawon on the second fwoow, you can change youw chawactew's appeawance."""
01_MainLobby_035#0,"""In the Campship, you can caww Fwiend Pawtnews fwom the kiosk neaw the medicaw and shop tewminaws."""
01_MainLobby_036#0,"""The easiest way to buy ARKS Cash for use in PSO2 is through the mobile game, PSO2es.<br>See http://arks-layer.com/pso2es.php for more information!"""
01_MainLobby_037#0,"""In the [Neawby Chawactews] menu, you can invite othew pwayews to youw pawty and add them as fwiends."""
01_MainLobby_038#0,"""At the Titwe Countew, you can weceive wewawds fow hitting vawious miwestones."""
01_MainLobby_039#0,"""All item drops are different for each player in a mission,<br>so you can pick up items without worrying about others."""
01_MainLobby_040#0,"""Using the keyboawd, you can tuwn [Diwect Mode] off and on with the Scwoww Wock key."""
01_MainLobby_041#0,"""Make suwe to check fow Cwient Owdews befowe you go on a quest, they might wewawd you with extwa expewience."""
01_MainLobby_042#0,"""Even duwing quests, you can send items to youw stowage via the item menu."""
01_MainLobby_043#0,"""By using [Alt]+[←]/[→], you can change the desired chat channel quickly."""
01_MainLobby_044#0,"""By using [Ctrl]+[←]/[→], you can change which channels you'll see in the log window."""
01_MainLobby_045#0,"""Using the keyboard, you can recall past sent messages using [Ctrl]+[↑]/[↓] while in the chat box."""
01_MainLobby_046#0,"""Using the keyboawd, you can send youw message with a cut-in by pwessing [Shift] + [Entew]."""
01_MainLobby_047#0,"""Using the keyboard, you can send your message with a cartoon/balloon shape by pressing [Ctrl] + [Enter]."""
01_MainLobby_048#0,"""Using the keyboard, various lobby actions can be activated with the [Alt]+[A]～[Z] keys."""
01_MainLobby_049#0,"""If you stwengthen youw items at the item wab, you can incwease youw damage output."""
01_MainLobby_050#0,"""If you stwengthen youw units at the item wab, you can weduce youw damage weceived."""
01_MainLobby_051#0,"""By using the Visiphone's [My Shop] function, you can puwchase items fwom othew pwayews' shops."""
01_MainLobby_052#0,"""At the AC Shop, you can buy items to incwease the amount that you can howd in youw inventowy."""
01_MainLobby_053#0,"""At the Wecycwe Shop, you can twade unwanted items fow vawuabwe ones."""
01_MainLobby_054#0,"""A pewcentage of the stats fwom youw subcwass wiww cawwy uvw to youw main cwass."""
01_MainLobby_055#0,"""By compweting the Mattew Boawd, you can pwogwess fuwthew in the stowy."""
01_MainLobby_056#0,"""Wots of equipment with a vawiety of speciaw abiwities awe avaiwabwe in the Mattew Boawd."""
01_MainLobby_057#0,"""Cweawing aww of the yewwow nodes in a Mattew Boawd wiww unwock new stowy missions."""
01_MainLobby_058#0,"""In the Options menu, you can change youw dispway settings, awong with many othews."""
01_MainLobby_059#0,"""See youw pawty histowy in the [Communication Histowy] menu."""
01_MainLobby_060#0,"""You can change the infowmation dispwayed uvw a pwayew's head in the Quick Menu."""
01_MainLobby_061#0,"""In the Quick Menu, you can use [Command Pawtnew Stwategy] to teww youw pawtnew chawactews to wesewve theiw photon bwasts fow chaining."""
01_MainLobby_062#0,"""The highew the enemy wevew, the mowe meseta that wiww dwop fwom boxes."""
01_MainLobby_063#0,"""The items that dwop fwom boxes awe diffewent fow each awea."""
01_MainLobby_064#0,"""When speciaw weathew occuws in a fiewd, PSE have a highew occuwwence chance."""
01_MainLobby_065#0,"""When you type <lt>pos<gt>, you will speak your current coordinates on the map."""
01_MainLobby_066#0,"""When you type <lt>target<gt> or <lt>t<gt>,<br>you'll speak the last item/enemy you locked on to."""
01_MainLobby_067#0,"""You can display the name of the current E-Trial by typing <lt>et1<gt> in the chat."""
01_MainLobby_068#0,"""In Contwowwew mode, the cuwwent wocked tawget can be changed by moving the camewa joystick awound."""
01_MainLobby_069#0,"""Whiwe using Pwemium, you can save up to 40 symbow awts."""
01_MainLobby_070#0,"""Whiwe using Pwemium, if thewe is fwee space in the pwemium awea, you can muv to a fuww bwock."""
01_MainLobby_071#0,"""Whiwe using Pwemium, once you use a Beauty Ticket, you can use the Beauty Sawon fweewy fow 60 minutes."""
01_MainLobby_072#0,"""Whiwe using Pwemium, a speciaw sub effect wiww be appwied to aww medicaw dwinks."""
01_MainLobby_073#0,"""By using vawious items when gwinding geaw, you can waise the gwind success chance and weduce the wisk fwom faiwuwe."""
01_MainLobby_075#0,"""PSE wevew wise effects awe dependant on the awea they take pwace in."""
01_MainLobby_076#0,"""A Cwoss Buwst is when mowe than one buwst occuws at once."""
01_MainLobby_077#0,"""During certain weather effects (including thunderstorms in the forest<br>or the aurora in the skies of the Tundra), PSE can be leveled up easier."""
01_MainLobby_078#0,"""You can check youw wecent wogins by using [Wogin Histowy] at the [Stawt Menu]."""
01_MainLobby_079#0,"""By using [Campaign Reward Receipt] at the Visiphone,<br>you can receive rewards for completing campaigns."""
01_MainLobby_080#0,"""If you want bettew secuwity, you can set a one-time wogin passwowd."""
01_MainLobby_081#0,"""The Item Wab Attendant cwewk is diffewent, depending on whethew youw bwock is odd ow even."""
01_MainLobby_082#0,"""During ARKS Road, a navigation symbol is displayed on your goal.<br>You can reach your goal by proceeding in that direction."""
01_MainLobby_083#0,"""As the numbew of pwayews in a pawty incweases, so does the EXP boost you weceive fwom destwoying enemies."""
01_MainLobby_084#0,"""Whiwe using Pwemium, you can eawn mowe wogin stamps."""
01_MainLobby_085#0,"""You can call partners of people you have not friended by<br>selecting [Free Partner] from the partner terminal in the camp ship."""
01_MainLobby_086#0,"""By selecting [Allow players other than friends to use] at the Visiphone<br>during [Friend Partner Registration], it is easy to obtain FUN points."""
01_MainLobby_087#0,"""As you wevew youw cwass, youw subcwass wiww wevew as weww (to a cewtain point)."""
01_MainLobby_088#0,"""Using [Teams cuwwentwy wooking fow membews] in the Visiphone awwows you to find a team that is wecwuiting membews."""
01_MainLobby_089#0,"""The PA and skiwws youw suppowt pawtnew wiww use awe based on theiw pewsonawity."""
01_MainLobby_090#0,"""Youw suppowt pawtnew's stats incwease based on the wawity of theiw geaw."""
01_MainLobby_091#0,"""The performance of your support partner is not affected by their unit's stats.<br>However, their HP and attack power is increased slightly as the rarity of the units increases."""
01_MainLobby_092#0,"""As your relationship with your support partner improves,<br>the number of orders they can take at once increases."""
01_MainLobby_093#0,"""Your support partner can help with client orders that<br>are partially completed, or not completed at all."""
01_MainLobby_094#0,"""By selecting [Craft] from the Visiphone, you can craft,<br>search for crafters, and learn craft recipes."""
01_MainLobby_095#0,"""By sewecting [Cwaft] fwom the Visiphone, you can send a cwaft owdew ow cancew ones in pwogwess."""
01_MainLobby_096#0,"""You can incwease youw cwafting wevew by doing vawious cwafts."""
01_MainLobby_097#0,"""In the Options menu, you can change the color of the information<br>above players to show whether or not they are in a party."""
01_MainLobby_098#0,"""In the Options menu, you can choose whethew ow not you wouwd wike to see Symbow Awts."""
01_MainLobby_099#0,"""In the Options menu, you can change whethew you see a pwayew's chawactew name ow Pwayew ID in team and whispew chat."""
01_MainLobby_100#0,"""You can set a diffewent camewa angwe in the [Camewa Sewect] menu."""
01_MainLobby_101#0,"""You can set statuses (e.g., 'Away') by sewecting [Change Onwine Status] in the Quick Menu."""
01_MainLobby_102#0,"""You can wename youw skiww twee at the cwass countew."""
01_MainLobby_103#0,"""You can set your expression and pose for your victory<br>pose in the [Chat Settings]."""
01_MainLobby_104#0,"""You can change youw Mag's appeawance with Evowution Devices. You can switch between pwevious Mags with a Mag Change Pass."""
01_MainLobby_105#0,"""You can change how many notifications display at once<br>in the [Notification Settings] menu."""
01_MainLobby_106#0,"""If you use a One-Time Password (OTP), you can<br>store an extra 200 items in the OTP warehouse."""
01_MainLobby_107#0,"""You can confiwm the wequiwed items and othew vawious infowmation fow a cwient owdew thwough the [Cwient Owdews] menu."""
01_MainLobby_108#0,"""By using a rare enemy trigger, you can force<br>a rare enemy to spawn."""
01_MainLobby_109#0,"""Aftew sewecting a quest, you can sewect to take owdews fwom the [Cwient Owdew] window that pops up."""
01_MainLobby_110#0,"""By using [My Set] from the class counter, you can<br>save your class and equipment and load them later."""
01_MainLobby_111#0,"""By using [Display Map] from the Quick Menu, you can<br>check the locations of nearby NPCs and shops."""
01_MainLobby_112#0,"""You can set a reminder to be notified when your<br>premium expires in 7 days."""
01_MainLobby_113#0,"""You can set a quest name to be automatically used when<br>you start a mission instead of character name."""
01_MainLobby_114#0,"""You can set an option to change the background of the<br>chat box to the same color as the speech channel."""
01_MainLobby_115#0,"""If you mastew [High Time] and don't get hit whiwe it's active, [One Mowe Time] is activated and pwevents weset fwom damage untiw it's uvw."""
01_MainLobby_116#0,"""The cuwwent subpawwete can be dispwayed 3 ways - Nevew dispway, dispway fow a showt time, and awways dispway."""
01_MainLobby_119#0,"""You can see a wist of equipment and theiw set effects by sewecting [Check Set Effect] in the item menu."""
01_MainLobby_120#0,"""You can save youw updated Timed Abiwity Data Dwives using the [Save to Backup Data Dwive] option."""
01_MainLobby_121#0,"""You can see the weekwy Time Attack Wankings of VITA pwayews by checking the Visiphones in the Shawed bwocks."""
01_MainLobby_122#0,"""Using the [Communication Histowy] menu, you can see infowmation about wecent cwafts."""
01_MainLobby_123#0,"""[Chawactew Stowage] can stowe 300 items pew chawactew. Additionawwy, you can expand it to 1000 items with AWKS Cash."""
01_MainLobby_124#0,"""Items in youw [Chawactew Stowage] can be bwought to othew ships when twansfewwing."""
01_MainLobby_125#0,"""The PSO2es Storage is available to use for 30<br>days of each PSO2es linked login."""
01_MainLobby_126#0,"""Layered Wear is comprised of three layers:<br>Outerwear, Basewear, and Innerwear, or [Ou], [Ba], and [In]"""
01_MainLobby_127#0,"""In addition to clothing and parts, you can also change your accessories,<br>hair style, body paint, and more from the [Fashion Editing] item in the main menu."""
01_MainLobby_128#0,"""You can check the fashion infowmation of othew pwayews using the [Neawby Chawactews] menu."""
01_MainLobby_129#0,"""You can change the pwiowity owdew of youw body paint and innewweaw."""
01_MainLobby_130#0,"""When saving chawactew data in the Beauty Sawon, you can uvwwwite pwevious data by using the same name."""
01_MainLobby_131#0,"""You can adjust a sheathed weapon's positioning using the [Customize] option in the main menu."""
01_MainLobby_132#0,"""EPISODE4 onwy pwogwesses the [Stowy Boawd]."""
01_MainLobby_133#0,"""The displayed contents of the Quick Menu can be changed using <%MultiSelect>."""
01_MainLobby_135#0,"""Attwibutes of pets can be changed by pwacing candy Wamune in theiw Candy Box."""
01_MainLobby_136#0,"""Pancakes waise the attwibutes of a pet and can be obtained at the pet wab in exchange fow vawious items."""
01_MainLobby_137#0,"""You must pwogwess in AWKS Woad befowe you wiww weceive the EPISODE 4 Stowyboawd."""
01_MainLobby_139#0,"""Make suwe to use items that have an expiwation date (wike bonus keys) befowe they expiwe."""
01_MainLobby_140#0,"""By sewecting [EPISODE 4] at wogin, you can use the stowyboawd to expewience events in EPISODE 4."""
01_MainLobby_141#0,"""Using the stowyboawd, you can pway stowy quests that take pwace in EPISODE 4."""
01_MainLobby_142#0,"""When using the stowyboawd, some events wiww not use the Campship."""
01_MainLobby_143#0,"""Medicaw and stowage tewminaws awe wocated neaw the entwance to the bwidge."""
01_MainLobby_144#0,"""When wogging into to EPISODE 4 mode, you won't be abwe to use the Mattew Boawd."""
01_MainLobby_145#0,"""By using bonus keys, you can pway bonus quests that give you wots of EXP, meseta, ow wawe dwops."""
01_MainLobby_146#0,"""Thewe awe diffewent kinds of bonus keys. The bonuses quests they unwock awe awso diffewent."""
01_MainLobby_147#0,"""If you cweaw a bonus quest on a highew difficuwty, the EXP, meseta, and wawe dwops wiww be bettew."""
01_MainLobby_148#0,"""Bonus quests can onwy be cweawed awone."""
01_MainLobby_149#0,"""When you have a skiww wing equipped, ewiminating enemies wiww gwant it wing EXP."""
01_MainLobby_150#0,"""You can check youw gathewing statistics fwom the Visiphone."""
01_MainLobby_152#0,"""If you weaw a costume with a staw gem icon fow a wong pewiod of time, you can eawn staw gems fwom it."""
01_MainLobby_154#0,"""The NT Weapons get stwongew by using othew weapons as matewiaw."""
01_MainLobby_155#0,"""You need to use the same weapon as matewiaw to gwind a NT Weapon up to +35."""
01_MainLobby_156#0,"""You can obtain a Cowwection Sheet fwom Pudding, which awwows you cowwect items and exchange them fow wawe weapons."""
01_MainLobby_157#0,"""You can puwchase Staw Gems fwom the [Puwchase Staw Gems] item in the AC Menu."""
01_MainLobby_158#0,"""During certain looping lobby actions, you can press <%NormalAttack> or <%PhotonArts> in the middle of the loop to change the behavior of the lobby action."""
01_MainLobby_159#0,"""With cewtain wobby actions, you can sewect [Weaction] on anothew pwayew to do the matching 'weaction' wobby action."""
01_MainLobby_160#0,"""Some pets (such as 'Wanda') have wawe vawiations (such as 'Jinga') that awe unwocked thwough highew wawity egg dwops."""
01_MainLobby_162#0,"""「ロビーアクション実行」でロビーアクションのお気に入り登録ができる。<br>よく使うものは登録しておくと便利だ。"""
