01_MainLobby_001#0,"""Whiwe Pwemium is active, you can howd up to 40 Cwient Owdews."""
03_MyRoom_001#0,"""Whiwe using Pwemium, you gain two additionaw woom wayouts: A and B."""
03_MyRoom_002#0,"""Fwom the Quick Menu, you can go to youw team woom, ow youw own woom."""
03_MyRoom_003#0,"""If you put a jukebox in youw woom, you can wegistew music discs to unwock new BGMs fow use."""
03_MyRoom_004#0,"""The room good used to configure your support partner, the Partner<br>Console, can be purchased from the My Room shop."""
03_MyRoom_005#0,"""By sewecting the Cwaft menu at anothew pwayew's My Woom tewminaw, you can submit a cwafting wequest to that pwayew."""
03_MyRoom_006#0,"""You can cwaft, check youw wequests, and change signboawd settings fwom the Cwaft menu on youw My Woom tewminaw."""
03_MyRoom_007#0,"""You can view story events in chronological order<br>using the [Event Chronicles] menu in My Room."""
03_MyRoom_008#0,"""Youw pawtnew's success wate fow seawches wiww be highew if they awe aww in the same awea."""
03_MyRoom_009#0,"""In the Visiphone, you can use [My Shop] to seawch fow up to 4 affixes on an item at once."""
03_MyRoom_010#0,"""In the Visiphone, you can use [My Shop] to seawch fow items of a specific wawity ow abuv."""
03_MyRoom_011#0,"""In the Visiphone, you can use [My Shop] to seawch fow costumes and vawious pawts by gendew."""
03_MyRoom_012#0,"""In the Visiphone, you can use [My Shop] to seawch fow items and vawious tickets by sub-categowy."""
03_MyRoom_013#0,"""If you puwchase a weapon of 12 staws ow highew, it wiww be wegistewed to you upon puwchase."""
03_MyRoom_014#0,"""You can save youw updated Timed Abiwity Data Dwives using the [Save to Backup Data Dwive] option."""
04_GuildRoom_001#0,"""When a Team Master has not logged<br>in for 30 days, a manager can assume control of the team."""
04_GuildRoom_002#0,"""You can wock/unwock the woom fwom the [Team Expansion] menu."""
04_GuildRoom_003#0,"""If youw position in the team is Managew ow highew, you can wemuv membews of wowew wank fwom the team menu."""
04_GuildRoom_004#0,"""Non-team membews cannot see the contents of the team buwwetin boawd, team countew, team wawehouse, etc."""
04_GuildRoom_005#0,"""Non-team membews can check on the gwowth of the Photon Twee, but cannot obtain it's effects."""
04_GuildRoom_006#0,"""「チームへの入団希望者検索」からチームに所属したいプレイヤーを検索できる。"""
04_GuildRoom_007#0,"""-"""
07_AmusementLobby_001#0,"""Casino Coins can be converted using the coin exchanger<br>in the casino."""
07_AmusementLobby_002#0,"""Acquiwed Casino Coins can be exchanged fow Wambda Gwindews, Weapon Camos, and mowe at the Pwize Exchange Countew."""
07_AmusementLobby_003#0,"""Thewe's gwaffiti by a gwoup of Wiwwipans hidden in the casino awea...?"""
07_AmusementLobby_004#0,"""Any coins that awe uvw the possession wimit wiww be wost if you weave fow a quest. Exchange them fow pwizes often!"""
07_AmusementLobby_005#0,"""The Mesetan Shootew can pway up to 3 waves each time."""
07_AmusementLobby_006#0,"""You wiww wose coins if you shoot the bombs in Mesetan Shootew."""
07_AmusementLobby_007#0,"""I wonder what Umblla will do in Mesetan Shooter if<br>he's not shot for a bit...?"""
07_AmusementLobby_008#0,"""Duwing Mesetan Shootew, the Queen Mesetan can show up."""
07_AmusementLobby_009#0,"""In Mesetan Shootew, as youw PSE goes up, you'we wikewy to get a bettew wave."""
07_AmusementLobby_010#0,"""In Wappy Swots, a Wappy PSE Chance occuws when the Wappy metew is fuww."""
07_AmusementLobby_011#0,"""In Wappy Swots, I wondew what happens if you wine up aww wiwds...?"""
07_AmusementLobby_012#0,"""In Wappy Swots, if you get aww wiwds on evewy swot, you'ww win the JACKPOT!"""
07_AmusementLobby_013#0,"""メセタンシューターでは肩越し視点操作に切り替わるため、<br>オプションのカメラ設定や、操作設定で細かい調整に対応できる。"""
07_AmusementLobby_014#0,"""In Bwack Nyack, the mowe pwayews at the same tabwe, the easiew it is to get a Battwe Bonyas."""
07_AmusementLobby_015#0,"""In Bwack Nyack, the pwayew with the highest hand duwing a Battwe Bonyas, wiww weceive a bonus."""
07_AmusementLobby_016#0,"""In Black Nyack, getting 3 Special Cards<br>will award you with a THREE SP combo."""
07_AmusementLobby_017#0,"""In Black Nyack, you could double your BET<br>by doing DOUBLE DOWN, but only on your first draw."""
07_AmusementLobby_018#0,"""In Wiwi Wouwette, you can bet up to two points pew game."""
07_AmusementLobby_019#0,"""In Wiwi Wouwette, you can bet thwee ways: 'By cowow', 'by numbew', and 'by cowow and numbew'."""
07_AmusementLobby_020#0,"""リーリールーレットは、チャンスマスで停止すると当たりが増える。"""
07_AmusementLobby_021#0,"""リーリールーレットは、トリプルチャンスマスで停止すると・・・？"""
07_AmusementLobby_022#0,"""Is thewe an instance that the Wiwi Wouwette wouwd give a payout of 30 times ow mowe...?"""
07_AmusementLobby_023#0,"""When you weach the wast stage (Stage 30) in Awkuma Swots, a compwetion bonus is awawded that can wet you acquiwe a wawge amount of casino coins."""
07_AmusementLobby_024#0,"""アークマスロットで３種類の図柄を揃えるとコンプリートボーナスを獲得できる。"""
07_AmusementLobby_025#0,"""アークマスロットは、１日のプレイ可能数に上限がある。"""
10_Dungeon_001#0,"""Want to help translate? Contact AIDA (In-game ID: Aida Enna) on the PSO2 Discord ([messaging-link]) for information."""
10_Dungeon_002#0,"""Attwibute wesistance stats weduce damage fwom that ewement by a cewtain pewcent."""
10_Dungeon_003#0,"""When your Mag has no energy,<br>it can't perform its trigger actions."""
10_Dungeon_004#0,"""As youw Mag wevews up, its Photon Bwast (PB) incweases in stwength as weww."""
10_Dungeon_005#0,"""By enabwing the [Automaticawwy pick up meseta] function in the Options menu, you wiww pick up meseta simpwy by going neaw it."""
10_Dungeon_006#0,"""You can choose whethew ow not event notices wiww appeaw duwing intewwupt events in the Options menu."""
10_Dungeon_007#0,"""You can set the color of your decreased HP to match<br>the type of damage received in the options menu."""
10_Dungeon_008#0,"""The enemies known as 'Aberrations' have evolved differently to their regular counterparts.<br>Potentials that increase damage dealt to Naberius Natives, for example, will not work even on Naberian Aberrations."""
10_Dungeon_009#0,"""The enemies known as 'Aberrations' have evolved differently to their regular counterparts.<br>Potentials that reduce the damage Darkers deal, for example, are not effective even when facing Darker Aberrations."""
10_Dungeon_010#0,"""The special ability 'Ultimate Buster' is tremendously effective,<br>but only on the enemies known as 'Aberrations'."""
10_Dungeon_011#0,"""Weapons that awe dwopped fwom wevew 71+ enemies (ow othew designated enemies) may have the 'Uwtimate Bustew' abiwity, which is vewy effective against Uwtimate Quest enemies."""
10_Dungeon_012#0,"""Using pawty mawkews, you can awwow othew muwti-pawty awea pwayews to join youw pawty diwectwy."""
10_Dungeon_013#0,"""Pawty makews can onwy be set up by the pawty weadew, and can onwy be pwaced in muwti-pawty aweas."""
10_Dungeon_014#0,"""Pawty makews cannot be put down if 3 othew pawty membews have awweady pwaced theiws."""
10_Dungeon_015#0,"""Pawty makews can be instawwed/wemuvd fwom the Quick Menu, using one of the 'Muwtipwayew' wayouts."""
10_Dungeon_016#0,"""When youw mag weaches wevew 200, it weawns a powewfuw 'SP Action'."""
10_Dungeon_017#0,"""Once a day (per quest), if you clear a Featured Quest displaying a present icon with an A-rank<br>or above, you'll get a special reward."""
10_Dungeon_018#0,"""Your Fishing and Gathering stamina will<br>replenish back to 100 over time."""
10_Dungeon_019#0,"""Fishing and Gathewing wevews incwease by compweting gathewing achievements."""
10_Dungeon_020#0,"""Widewoids can muv at max speed by boosting whiwe the Just Attack wing is showing."""
10_Dungeon_021#0,"""Widewoids wiww wecuvw PP if you pass thwough 'Enewgy wings'."""
15_ChallengeCommon_001#0,"""In a Challenge Quest, each area is called a 'mission'.<br>The goal of the quest is to clear the specified missions."""
15_ChallengeCommon_002#0,"""In Challenge Quests VR energy serves as a time limit.<br>You can extend this time limit by picking up energy capsules."""
15_ChallengeCommon_003#0,"""You cannot extend the time limit beyond the designated maximum<br>for each Challenge Quest, even by picking up energy capsules."""
15_ChallengeCommon_004#0,"""VR energy drains slowly over time.<br>When a player is incapacitated, it will fall drastically."""
15_ChallengeCommon_005#0,"""By using a Moon Atomizer to revive an incapacitated player,<br>you can recover VR energy lost when they fell."""
15_ChallengeCommon_006#0,"""In Challenge Quests you can drop weapons and units on the ground.<br>The maximum number of items that can be dropped is 160."""
15_ChallengeCommon_007#0,"""Upon advancing to certain missions in a Challenge Quest, you will reach an interval area.<br>Your VR energy will not drain while in this area."""
15_ChallengeCommon_008#0,"""During a Challenge Quest, you can get items, units and<br>weapons from Recycle Shops in interval areas."""
15_ChallengeCommon_009#0,"""チャレンジクエスト中に誰か一人でもインターバルエリアに到達すると、<br>ミッション中の他プレイヤーは全員インターバルエリアへ強制転送される。"""
15_ChallengeCommon_010#0,"""If you are transported to an interval area during a Challenge Quest <br>while incapacitated, VR energy will not be recovered."""
15_ChallengeCommon_011#0,"""You will be awarded Challenge Miles based on your Challenge Quest results,<br>but you can also earn them by picking up Mile Crystals."""
15_ChallengeCommon_012#0,"""チャレンジクエストのリザルトで獲得できるチャレンジマイルは、<br>パーティー人数や、戦闘不能帰還数でもボーナスを得ることができる。"""
15_ChallengeCommon_013#0,"""チャレンジクエスト内では各クラスのスキルがディスク化されており、<br>プレイヤーの好みや、メンバー内の相談などで自由に習得することができる。"""
15_ChallengeCommon_014#0,"""チャレンジマイルは所属シップのチャレンジマイル交換ショップで<br>各種アイテムや、チャレンジ専用の報酬と交換することができる。"""
15_ChallengeCommon_015#0,"""チャレンジモニュメントでは、チャレンジクエストにおける<br>ランキングを確認することができる。"""
15_ChallengeCommon_016#0,"""自己最高記録タグでは、チャレンジクエストにおける<br>自分の最高到達記録と、他のプレイヤーの最高到達記録を確認できる。"""
15_ChallengeCommon_100#0,"""チャレンジクエスト専用クラス「チャレンジャー」は<br>あらゆる武器・ユニット・PA・テクニックを使用することができる。"""
15_ChallengeCommon_101#0,"""チャレンジクエスト専用クラス「チャレンジャー」は<br>種族・性別によるパラメーターの違いがない。"""
15_ChallengeCommon_102#0,"""チャレンジクエスト専用クラス「チャレンジャー」は<br>別のクラスのスタンススキルを２つまで同時に発動できる。"""
15_ChallengeCommon_200#0,"""チャレンジ・ロビーに移動すると、<br>一時的にアイテム、メセタ、カジノコインを預けた状態になる。"""
15_ChallengeCommon_201#0,"""チャレンジ・ロビーではメインメニューの「ファッション編集」が利用できない。"""
15_ChallengeCommon_202#0,"""チャレンジ・ロビーでも、公認ネットカフェからの接続で<br>カフェポイントの時間毎特典は有効となる。"""
15_ChallengeCommon_203#0,"""チャレンジ・ロビーに移動すると、「ブースト＆予告イベント情報！」による<br>獲得経験値やレアドロップ倍率、レアエネミー出現率は無効となる。"""
15_ChallengeCommon_204#0,"""チャレンジ・ロビーに移動すると、アークスロードおよび、<br>アークスビンゴカードの進行は対象外となる。"""
15_ChallengeCommon_205#0,"""チャレンジ・ロビーに移動すると、ログインスタンプが行われない。<br>通常ブロックに戻ることで、スタンプが押される。"""
15_ChallengeCommon_206#0,"""所属シップと共通シップそれぞれで「グッジョブ」を送ることができる。<br>なお、FUNを得られる回数はあわせて10回である。"""
15_ChallengeCommon_207#0,"""チャレンジ・ロビーに移動すると、<br>アイテムパックの最大所持数が一時的に100個まで拡張される。"""
15_ChallengeCommon_208#0,"""チャレンジ・ロビーに移動すると、<br>武器パレットおよびサブパレットの最大数は一時的に6個となる。"""
15_ChallengeCommon_209#0,"""チャレンジクエストでは、デイリーブースト効果、支援フォトン効果、<br>時限効果、ステージライブ効果、クエスト達成ブースト効果は無効となる。"""
15_ChallengeCommon_210#0,"""チャレンジクエストでは、各種ブーストアイテムは無効となる。<br>また、使用による効果時間のカウントも行われない。"""
15_ChallengeCommon_211#0,"""所属シップと共通シップでは、アークスカードの内容を別々に保存できる。"""
15_ChallengeCommon_212#0,"""所属シップと共通シップでは、<br>「コミュニケーション履歴」の内容が、それぞれ別の履歴として記録される。"""
15_ChallengeCommon_213#0,"""自己最高記録タグはチャレンジクエストごとに最高到達位置が保存される。"""
15_ChallengeCommon_214#0,"""チャレンジクエストでは獲得マイルにボーナスが付与される。<br>また、ボーナスが付与されるクエストは一定の周期で変更される。"""
15_ChallengeCommon_215#0,"""チャレンジ・ロビーではメインメニューの「納刀位置調整」が利用できない。"""
16_ChallengeBlock_001#0,"""所属シップのチャレンジブロックでは、<br>フレンド・メール・シンボルアートは普段のものを使用できる。"""
16_ChallengeBlock_002#0,"""所属シップのチャレンジブロックでは、<br>公認ネットカフェからの接続でチームポイントの時間毎特典は有効である。"""
16_ChallengeBlock_003#0,"""所属シップのチャレンジブロックでは、<br>緊急警報は発せられるが、クエストカウンターからの受注はできない。"""
16_ChallengeBlock_004#0,"""所属シップのチャレンジブロックでは、<br>チームチャット以外のチーム機能の利用ができない。"""
17_ChallengeShip_001#0,"""共通シップでは所属していたシップの<br>フレンド・メール・シンボルアートとは別のリストを使用する。"""
17_ChallengeShip_002#0,"""共通シップでは、チームアクセサリーが一時的に外れた状態になる。"""
17_ChallengeShip_003#0,"""共通シップでは、所属シップで発生中の緊急警報が発令されない。"""
17_ChallengeShip_004#0,"""共通シップでは、チームを組むことができない。<br>また、所属シップのチームと連絡が一時的に不通になる。"""
17_ChallengeShip_005#0,"""共通シップでは、クイックメニューの「キャラクター頭上表示切り替え」から<br>どこの所属シップであるかを知ることができる。"""
17_ChallengeShip_006#0,"""共通シップでは、公認ネットカフェからの接続でも<br>チームポイントの時間毎特典が加算されない。"""
18_PokaShip_001#0,"""ランクマッチの勝利で獲得できる「アリーナポイント」で、<br>ランクがD5からLEGENDまで順に上昇する。"""
18_PokaShip_002#0,"""ランクマッチで獲得できる「バトルコイン」を集めたら、<br>所属シップの「バトルコイン交換ショップ」でアイテムを入手しよう。"""
18_PokaShip_003#0,"""ルール「エンブレム争奪戦」では、<br>チャット発言は味方ユニオンにしか届かない。"""
18_PokaShip_004#0,"""相手の背後を取れば有利に戦える。<br>通路などを活用して、相手の背後を取ろう！"""
18_PokaShip_005#0,"""「ライジングエッジ」\u3000（バトルアリーナ版）<br>前方範囲を切り上げるソード用ＰＡ！"""
18_PokaShip_006#0,"""「ノヴァストライク」\u3000（バトルアリーナ版）<br>瞬時に周囲を攻撃できるソード用ＰＡ！"""
18_PokaShip_007#0,"""「ピアッシングシェル」\u3000（バトルアリーナ版）<br>最大HP低下の状態異常を与えるアサルトライフル用ＰＡ！"""
18_PokaShip_008#0,"""「ワンポイント」\u3000（バトルアリーナ版）<br>移動しながら射撃できるアサルトライフル用ＰＡ！"""
18_PokaShip_009#0,"""「フォイエ」\u3000（バトルアリーナ版）<br>火球を飛ばして攻撃する高火力テクニック！"""
18_PokaShip_010#0,"""「ゾンデ」\u3000（バトルアリーナ版）<br>上空から攻撃できるため居場所がバレづらいテクニック！"""
18_PokaShip_011#0,"""「メギド」\u3000（バトルアリーナ版）<br>追尾弾がゆっくりと相手を追い詰めるテクニック！"""
18_PokaShip_012#0,"""「エンブレム争奪戦」では、復活した直後は<br>しばらくの間、受けるダメージ量が軽減される。"""
18_PokaShip_013#0,"""「エンブレム争奪戦」では、エンブレムポイントが１位～３位のキャラクターは<br>頭上にマークがつく。積極的に狙ってポイントを奪おう。"""
18_PokaShip_014#0,"""「虹色のエンブレム」を取ると、大量のポイントをゲット！<br>出現したら急いで取りにいこう！"""
18_PokaShip_015#0,"""「ピックアップスポット」で武器を入手できる。<br>敵ユニオンのピックアップスポットを減らす戦略も！"""
18_PokaShip_016#0,"""バトルアリーナでは、すべてのバトルブロックを対象に<br>マッチングが行われるので、どのブロックにいてもよい。"""
18_PokaShip_017#0,"""バトルアリーナの対戦中は、<br>ロビーアクションを実行することはできない。"""
18_PokaShip_018#0,"""「ＶＲアリーナ（森林）」は、シンプルな地形で<br>もっとも戦いやすく、中央が激戦区となるのが特徴。"""
18_PokaShip_019#0,"""「ＶＲアリーナ（火山）」は、時間経過で溶岩が上昇する地形。<br>溶岩に落ちると即ダウンとなるので、注意が必要だ。"""
18_PokaShip_020#0,"""「ＶＲアリーナ（東京）」は、複雑な立体構造の地形だ。<br>思わぬ方向から攻撃されることもあり、注意が必要。"""
18_PokaShip_021#0,"""バトルアリーナ専用クラス「バトルウォリアー」は<br>種族・性別による能力差がなく、公平な条件で対戦できる。"""
18_PokaShip_022#0,"""「エンブレム争奪戦」では、敵ユニオンのキャラクターを倒すと<br>相手が持っているポイントの一部を奪うことができる。"""
18_PokaShip_023#0,"""バトルロビーにいるバトルアリーナ管理官「ラベルナ」に<br>話しかけると、バトルアリーナのことを色々教えてくれる。"""
19_PokaBlock_001#0,"""ランクマッチの勝利で獲得できる「アリーナポイント」で、<br>ランクがD5からLEGENDまで順に上昇する。"""
19_PokaBlock_002#0,"""ランクマッチで獲得できる「バトルコイン」を集めたら、<br>所属シップの「バトルコイン交換ショップ」でアイテムを入手しよう。"""
19_PokaBlock_003#0,"""ルール「エンブレム争奪戦」では、<br>チャット発言は味方ユニオンにしか届かない。"""
01_MainLobby_032#1,"""ビジフォンの「ポートレート用データ保存」でデータを保存すると、<br>「キャラクターポートレート」で保存したキャラクターを呼び出せる。"""
01_MainLobby_040#1,"""武器パレットをタッチすると、「武器アクション」、<br>または「裏パレット切り替え」を実行することができる。"""
01_MainLobby_043#1,"""チャットアイコンは、タッチでショートカットワード選択、<br>ロングタッチでチャット入力画面の呼び出しが実行される。"""
01_MainLobby_044#1,"""メインメニューのシステムにある「インフォメーション」では、<br>チュートリアルやメニューヘルプを確認することができる。"""
01_MainLobby_045#1,"""チャット入力画面の「ログ」を選択すると、<br>過去に受信したメッセージログが表示される。"""
01_MainLobby_046#1,"""画面上にいる他プレイヤーをタッチすると<br>そのプレイヤーに行えるメニューが表示される。"""
01_MainLobby_047#1,"""“PC”、“PS Vita”の共用ブロックでは、<br>“PC”でプレイしているプレイヤーと一緒に遊ぶことができる。"""
01_MainLobby_048#1,"""ゲーム内で特定の条件を満たすと、<br>“PlayStation Network”に対応するトロフィーを獲得できる。"""
01_MainLobby_067#1,"""メインメニューのシステムにあるインフォメーションの「メニューヘルプ」から、<br>「はじめに」を選択すると、便利なチャット代入コマンドの紹介がある。"""
01_MainLobby_100#1,"""武器、ユニットのメニューにある「能力確認」で、<br>付与されている潜在能力や特殊能力を確認できる。"""
01_MainLobby_111#1,"""ロビーでマップをロングタッチするとNPCやショップを確認することができる。"""
01_MainLobby_114#1,"""クエスト選択で<%MultiSelect>を押すとクエストブースト内容を確認できる。"""
01_MainLobby_116#1,"""オプションで背面タッチパッドに武器切り替えや<br>回避アクションを割り当てられる。"""
01_MainLobby_121#1,"""“PS Vita”専用ブロックでウィークリータイムアタックに挑戦すると<br>“PS Vita”専用のランキングにエントリーされる。"""
01_MainLobby_133#1,"""クイックメニューの表示内容は、<br><pict Sign_TRIANGLE>でパターンを変更できる。"""
Dead_BigBeastA_001#0,"""The Rockbear's face is a weak point.<br>You should try to lock onto the face to attack it."""
Dead_BigBeastA_002#0,"""When Rockbear gets angry, he'll continuously body slam.<br>To get around this, try moving behind him to make him stop."""
Dead_BigBeastA_003#0,"""Although the Rockbear's grab is powerful,<br>it's possible to break free by pressing the movement keys in succession."""
Dead_BigBeastA_004#0,"""The Rockbear has a powerful attack where he'll spin and hit behind him.<br>He'll do this attack when you see him lift one foot up."""
Dead_MammothA_001#0,"""When the De Malmoth lifts his front legs and trumps their trunk,<br>they are about to use a shockwave attack. Run away from the De Malmoth before they stomp."""
Dead_MammothA_002#0,"""The weakness of the De Malmoth is his back.<br>If you can get on his back, you can attack the headpiece directly."""
Dead_MammothA_003#0,"""The De Malmoth has wide attacks, but it should be<br>relatively easy to dodge these and stay on his side."""
Dead_MammothA_004#0,"""Burn is extremely effective against De Malmoth.<br>You should attack with flame-based weapons and fire techniques."""
Dead_PantherA_001#0,"""When you destroy all the nails of the Fang Banther,<br>it will be put off balance, giving you a chance to attack."""
Dead_PantherA_002#0,"""When the Fang Banther is angry, it will continuously rush.<br>Try not to attack, but concentrate on avoiding these attacks."""
Dead_PantherA_003#0,"""If the Fang Banther steps to the right, then the left, it's about to roar.<br>The roar's attack range is wide, so try to get as far as you can from it."""
Dead_PantherA_004#0,"""Burn is extremely effective against the Fang Banther.<br>Even if they're in a tree, burning the Fang Banther will drop it to the ground."""
Dead_PantherB_001#0,"""バンシー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherB_002#0,"""バンシー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherB_003#0,"""バンシー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherB_004#0,"""バンシー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherBRare_001#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherBRare_002#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherBRare_003#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherBRare_004#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_PantherSnowA_001#0,"""When you destroy all the nails of the Snow Banther,<br>it will be put off balance, giving you a chance to attack."""
Dead_PantherSnowA_002#0,"""When the Snow Banther is angry, it will continuously rush.<br>Try not to attack, but concentrate on avoiding these attacks."""
