01_MainLobby_001#0,"""Whiwe Pwemium is active, you can howd up to 40 Cwient Owdews."""
Dead_BirdStacked_001#0,"""デコル・マリューダの腹部のコアを全て破壊すると頭部から弱点コアが露出する。<br>ダメージを与えやすくなるが、攻撃が強力になるので注意しよう。"""
Dead_BirdStacked_002#0,"""デコル・マリューダが体を上下に開いたら捕縛攻撃の合図。<br>回避できれば大きな隙が生まれるので、回避アクションで左右に避けよう。"""
Dead_BirdStacked_003#0,"""デコル・マリューダの爪を破壊することで、爪を使った攻撃の<br>攻撃範囲を狭くすることができる。"""
Dead_BirdStacked_004#0,"""デコル・マリューダには「ミラージュ」が有効だ。<br>ミラージュがかかると一定時間動きを止めることができる。"""
Dead_BirdCentaur_001#0,"""ブリュー・リンガーダの2つのリングを破壊すると、リングの回復のために<br>腹部のコアが露出する。"""
Dead_BirdCentaur_002#0,"""ブリュー・リンガーダは突進攻撃を行った後、巨大竜巻攻撃を行う。<br>ブリュー・リンガーダの真正面は攻撃が当たらないので接近して回避しよう。"""
Dead_BirdCentaur_003#0,"""怒り状態のブリュー・リンガーダは刀を使った居合攻撃を行う。<br>攻撃範囲が広いので、側面に回りこむようにして回避しよう。"""
Dead_BirdCentaur_004#0,"""遠距離からブリュー・リンガーダを攻撃する時は、2つのリングを視野に入れ<br>死角から攻撃されないようにしよう。"""
Dead_BirdDpHuman_001#0,"""ファルス・アンゲルが上空に羽根を飛ばしたら氷柱による攻撃の合図だ。<br>高速で落ちてくる氷柱は、止まらずに移動して回避しよう。"""
Dead_BirdDpHuman_002#0,"""怒り状態のファルス・アンゲルは突進攻撃を連続で行う。<br>回避アクションを使ってタイミングよく避けよう。"""
Dead_BirdDpHuman_003#0,"""怒り状態のファルス・アンゲルがワープを行ったら連続レーザー攻撃の合図。<br>横方向のレーザーはジャンプ、縦方向のレーザーは予兆を見て回避しよう。"""
Dead_BirdDpHuman_004#0,"""ファルス・アンゲルの弱点は体の正面の赤いコアだ。<br>出来る限り正面で攻撃を避け、隙を狙ってコアを攻撃しよう。"""
Dead_BirdOwl_001#0,"""アポス・ドリオスには「パニック」が有効だ。<br>パニックがかかると混乱し、一定時間動きを止めることができる。"""
Dead_BirdOwl_002#0,"""アポス・ドリオスが４本の柱を呼び出したらエネルギー弾をチャージする合図。<br>全ての柱を破壊すると、エネルギー弾が暴発して転倒させることができる。"""
Dead_BirdOwl_003#0,"""アポス・ドリオスは腹部が弱点だが、通常の攻撃では破壊できない。<br>ある攻撃のチャージ動作を妨害することで破壊することが可能だ。"""
Dead_BirdOwl_004#0,"""アポス・ドリオスを転倒させると、体に乗ることが出来る。<br>肩部分から乗り込み、腹部の弱点を攻撃しよう。"""
Dead_DpBird_001#0,"""Destroying Dark Falz Loser's arms will reveal breakable parts on its upper arms.<br>Destroying the upper arms within a certain time will lead to further opportunities."""
Dead_DpBird_002#0,"""Dark Falz Loser's abdomen is susceptible to Mirage.<br>When Mirage is inflicted, it will expose a breakable weak spot."""
Dead_DpBird_003#0,"""Dark Falz Loser's chest core is constantly protected by a barrier.<br>Destroying an upper arm temporarily removes it, exposing the core to attacks."""
Dead_DpBird_004#0,"""You can escape Dark Falz Loser's time stop attack by pressing the movement keys repeatedly.<br>Destroy its floating blades so you can avoid their lethal attack."""
Dead_DpBird_005#0,"""When angry, Dark Falz Loser's attacks are strengthened,<br>but each time its chest jewel is destroyed, its attacks will weaken."""
Dead_FishBigBeastA_001#0,"""ウォルガーダは両肩の赤いコアが弱点だ。<br>肩越し視点で狙って攻撃しよう。"""
Dead_FishBigBeastA_002#0,"""ウォルガーダの踏みつけ攻撃は「スタン」の効果を持っている。<br>片足を大きくあげたらウォルガーダから急いで離れよう。"""
Dead_FishBigBeastA_003#0,"""ウォルガーダが両手を地面につけて構えたら連続張り手の合図だ。<br>左右に回避して後方から攻撃しよう。"""
Dead_FishBigBeastA_004#0,"""怒り状態のウォルガーダは頭突きを連続で行うので、<br>一度避けても攻撃せず、回避に専念しよう。"""
Dead_AlligatorSnapperA_001#0,"""足を破壊され、よろけているゼッシュレイダにダメージを与えると、<br>転んで弱点を露出する。"""
Dead_AlligatorSnapperA_002#0,"""甲羅に潜ったゼッシュレイダが頭を出したとき、<br>頭に大きなダメージを与えると、転んで弱点を露出する。"""
Dead_AlligatorSnapperA_003#0,"""転倒したゼッシュレイダには乗ることができる。<br>腕から腹部に乗って、弱点を攻撃しよう。"""
Dead_AlligatorSnapperA_004#0,"""甲羅に潜ったゼッシュレイダが尻尾を出した場合は、<br>次に反対側から頭を出すので、よく見ておこう。"""
Dead_DpHuman_001#0,"""ファルス・ヒューナルが腕にエネルギーを溜めたら衝撃波攻撃の合図だ。<br>ジャンプでは回避できないので、左右に移動して回避しよう。"""
Dead_DpHuman_002#0,"""ファルス・ヒューナルのソードが巨大なオーラを放ったら<br>強力な攻撃の合図だ。背後に向かって移動して避けよう。"""
Dead_DpHuman_003#0,"""ファルス・ヒューナルが空中に飛んだら飛び蹴りの合図だ。<br>直前で回避アクションを使って回避しよう。"""
Dead_DpHuman_004#0,"""ファルス・ヒューナルのソードは破壊することができる。<br>ソードを使った攻撃も弱くなるので、積極的に狙ってみよう。"""
Dead_DpHumanUniq_001#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpHumanUniq_002#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpHumanUniq_003#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpHumanUniq_004#0,"""ストーリー専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArm_001#0,"""When you destroy all five fingertips on a Falz Arm,<br>it will stop moving for a certain period of time."""
Dead_DpFishArm_002#0,"""When targeting and attacking one Falz Arm, make sure to<br>keep an eye on all the other arms as well."""
Dead_DpFishArm_003#0,"""ファルス・アームとの戦闘中、遠方のダークファルス・エルダーが<br>レーザー攻撃を行うことがあるので注意しよう。"""
Dead_DpFishArm_004#0,"""Shock is extremely effective against the Falz Arms.<br>If you shock an arm, it will stop moving for a short time."""
Dead_DpFishArmEx_001#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArmEx_002#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArmEx_003#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishArmEx_004#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElder_001#0,"""All of Dark Falz's arms can be destroyed EXCEPT the two<br>at the very bottom. Do not attack these two."""
Dead_DpFishElder_002#0,"""The laser attack from Dark Falz's eyes can be avoided<br>if you're in one of the four corners of the platform."""
Dead_DpFishElder_003#0,"""When Dark Falz begins sucking you into the center<br>to body slam, try moving while jumping to get away."""
Dead_DpFishElder_004#0,"""Shock is extremely effective against Dark Falz.<br>During shock, all arms are pinned to the ground."""
Dead_DpFishElderEx_001#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElderEx_002#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElderEx_003#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_DpFishElderEx_004#0,"""レア専用TIPSがある場合は記入してluaファイルも更新"""
Dead_Char01_Maskman_001#0,"""赤いオーラをまとう前の【仮面】は、攻撃をジャストガードされると体勢を崩す。<br>体勢を立て直す隙を狙って攻撃しよう。"""
Dead_Char01_MaskmanDS_001#0,"""赤いオーラをまとう前の【仮面】は、攻撃をジャストガードされると体勢を崩す。<br>体勢を立て直す隙を狙って攻撃しよう。"""
Dead_Char01_MaskmanDS_002#0,"""【仮面】はダブルセイバーを高速回転させてガードを行う。<br>正面から攻撃を行うと反撃されるので、背後から攻撃しよう。"""
Dead_Char15_AOld_001#0,"""赤いオーラをまとう前の【若人】複製体は、攻撃をジャストガードされると<br>攻撃を中断する。体勢を立て直す隙を狙って攻撃しよう。"""
Dead_Char15_AOld_002#0,"""【若人】複製体には「バーン」が有効だ。一定時間ダウンし、大きな隙が生まれる。<br>ただし、ダウン後は強力な反撃を行うので注意しよう。"""
Dead_ToyBlock_001#0,"""コドッタ・イーデッタの本体は巨大な外装の中に隠れている。<br>４箇所の関節を破壊して外装を崩し、本体を攻撃しよう。"""
Dead_ToyBlock_002#0,"""コドッタ・イーデッタが足を展開したら急上昇攻撃の合図だ。<br>攻撃範囲が広いので、距離をとって回避しよう。"""
Dead_ToyBlock_003#0,"""コドッタ・イーデッタは空中で高速回転した後、落下攻撃を行う。<br>回りこむように移動して攻撃を回避しよう。"""
Dead_ToyBlock_004#0,"""コドッタ・イーデッタには「フリーズ」が有効だ。<br>体が凍りつき、一定時間動きを止めることができる。"""
Dead_ToyDpHumanM_001#0,"""ファルス・ダランの右腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanM_002#0,"""ファルス・ダリルの左腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanM_003#0,"""露出したダーカーコアにダメージを与え続けることで<br>リアクションが発生するので露出後も積極的に狙おう。"""
Dead_ToyDpHumanM_004#0,"""２体戦闘時に破壊した部位は融合後へも引き継がれる。<br>先に部位破壊を行い、融合後の戦闘を有利に進められるよう備えよう。"""
Dead_ToyDpHumanF_001#0,"""ファルス・ダランの右腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanF_002#0,"""ファルス・ダリルの左腕を破壊することで<br>ダーカーコアが露出し、ダメージを与えやすくなる。"""
Dead_ToyDpHumanF_003#0,"""露出したダーカーコアにダメージを与え続けることで<br>リアクションが発生するので露出後も積極的に狙おう。"""
Dead_ToyDpHumanF_004#0,"""２体戦闘時に破壊した部位は融合後へも引き継がれる。<br>先に部位破壊を行い、融合後の戦闘を有利に進められるよう備えよう。"""
Dead_DpAbyssHuman_001#0,"""ディーオ・ヒューナルが纏っているバリアは、ダメージを軽減してしまうが<br>左右の大きな腕についているコアを破壊することで、バリアを無力化できる。"""
Dead_DpAbyssHuman_002#0,"""ディーオ・ヒューナルが巨大な右腕を構え、ブレードを展開した時は<br>強力な連続攻撃の合図だ。間合いの中に入らないように注意しよう。"""
Dead_DpAbyssHuman_003#0,"""ディーオ・ヒューナルが巨大な左腕を構え、ランチャーを展開した時は<br>射程の長いビーム攻撃の合図だ。左右に移動して回避しよう。"""
Dead_DpAbyssHuman_004#0,"""ディーオ・ヒューナルが急上昇した時は、吸い込み攻撃の合図。<br>吸い込んでいる最中の追撃にも注意しよう。"""
Dead_DpAbyssHumanUniq_001#0,"""ヴィエル・ヒューナルが纏っているバリアは、ダメージを軽減してしまうが<br>左右の大きな腕についているコアを破壊することで、バリアを無力化できる。"""
Dead_DpAbyssHumanUniq_002#0,"""ヴィエル・ヒューナルが巨大な右腕を構え、ブレードを展開した時は<br>強力な連続攻撃の合図だ。間合いの中に入らないように注意しよう。"""
Dead_DpAbyssHumanUniq_003#0,"""ヴィエル・ヒューナルが巨大な左腕を構え、ランチャーを展開した時は<br>射程の長いビーム攻撃の合図だ。左右に移動して回避しよう。"""
Dead_DpAbyssHumanUniq_004#0,"""ヴィエル・ヒューナルが急上昇した時は、吸い込み攻撃の合図。<br>吸い込んでいる最中の追撃にも注意しよう。"""
Dead_Char17_Ma_001#0,"""マトイ・ヴィエルは弾速の速い法撃と<br>追尾性の高い法撃を連続で放つ。性能を見極めて回避しよう。"""
Dead_Char17_Ma_002#0,"""マトイ・ヴィエルは一定数の攻撃を行うと力を溜め動きを止める。<br>この隙を狙って集中的に攻撃しよう。"""
Dead_Char17_Ma_003#0,"""マトイ・ヴィエルの周囲レーザー攻撃は強力だが<br>ジャンプして回避する事が可能だ。"""
Dead_Char17_Ma_004#0,"""マトイ・ヴィエルはワープによって間合いを調節する。<br>背後に回りこまれぬように注意しよう。"""
Dead_DpToy_001#0,"""ダークファルス・ダブルの中央塔の周囲にある6つの塔から飛び出した<br>部位2箇所のうち1箇所を破壊したら再生する前に2箇所同時に破壊しよう。"""
Dead_DpToy_002#0,"""ダークファルス・ダブルの位置や塔の配置によって<br>攻撃パターンが決まっているので見極めよう。"""
Dead_DpToy_003#0,"""ロックオン可能部位に状態異常「パニック」を与えると確率で<br>ダークファルス・ダブルがダウンし、一定時間動かなくなる。"""
Dead_DpToy_004#0,"""迫りくる壁の攻撃は門が開いた部分を通ることで<br>スムーズに回避することができる。"""
Dead_DpToyEx_001#0,"""ダークファルス・ダブルの中央塔の周囲にある6つの塔から飛び出した<br>部位2箇所のうち1箇所を破壊したら再生する前に2箇所同時に破壊しよう。"""
Dead_DpToyEx_002#0,"""ダークファルス・ダブルの位置や塔の配置によって<br>攻撃パターンが決まっているので見極めよう。"""
Dead_DpToyEx_003#0,"""ロックオン可能部位に状態異常「パニック」を与えると確率で<br>ダークファルス・ダブルがダウンし、一定時間動かなくなる。"""
Dead_DpToyEx_004#0,"""迫りくる壁と回転する壁の攻撃は<br>どちらも門の開いた部分を通ることでスムーズに回避することができる。"""
Dead_DpAbyss_001#0,"""【深遠なる闇】の攻撃部位には「パニック」が有効だ。<br>パニック状態にすることで、攻撃部位を怯ませることができる。"""
Dead_DpAbyss_002#0,"""【深遠なる闇】の攻撃部位を複数箇所破壊すると<br>蕾の中の弱点を露出させることができる。"""
Dead_DpAbyss_003#0,"""【深遠なる闇】は、腕や頭が弱点となっている。<br>露出した際には、隙をみて積極的に攻撃を仕掛けよう。"""
Dead_DpAbyss_004#0,"""【深遠なる闇】は、射出するビットを全て破壊することで<br>一定時間、怯ませることができる。"""
Dead_DpAbyssEx_001#0,"""【深遠なる闇】は、攻撃部位を複数箇所破壊することでビットを射出する。<br>ビットを全て破壊すると、蕾の中の弱点を露出させることができる。"""
Dead_DpAbyssEx_002#0,"""【深遠なる闇】が大技を発動する瞬間、何者かの行動により<br>大技を阻止することができる。"""
Dead_DpAbyssEx_003#0,"""【深遠なる闇】は、目玉のような部位を露出させて攻撃することがある。<br>強力だが、同時に弱点であり、破壊することで怯ませることができる。"""
Dead_DpAbyssEx_004#0,"""【深遠なる闇】は、射出するビットを全て破壊することで<br>一定時間、怯ませることができる。ビット射出時は優先して攻撃しよう。"""
Dead_PhantomTank_001#0,"""１５式戦車が砲塔から兵器を具現化させて行う攻撃の時は<br>正面装甲の弱点が露出し、ダメージを与えやすくなる。"""
