01_MainLobby_001#0,"""Whiwe Pwemium is active, you can howd up to 40 Cwient Owdews."""
Dead_PhantomTank_002#0,"""１５式戦車のミサイルポッドから撒かれた炎に触れるとダメージを受ける。<br>「バーン」が付与されることもあるので、近づかないようにしよう。"""
Dead_PhantomTank_003#0,"""１５式戦車の火炎放射攻撃中に燃料タンクを破壊することで<br>一定時間動きを止めることが出来る。"""
Dead_PhantomTank_004#0,"""１５式戦車には「フリーズ」が有効だ。<br>砲塔が凍りつき、一部の攻撃範囲を制限することができる。"""
Dead_PhantomTrainA_001#0,"""トレイン・ギドランの各頭と尻尾にあるドアを破壊すると<br>具現化攻撃時、攻撃に使用している部位の破壊箇所に弱点が現れる。"""
Dead_PhantomTrainA_002#0,"""トレイン・ギドランに状態異常「ミラージュ」を与えると<br>確率でダウンし、一定時間動かなくなる。"""
Dead_PhantomTrainA_003#0,"""トレイン・ギドランの脚にダメージを蓄積させていくことで<br>一定時間ダウンが発生し、頭のドアが攻撃し易い位置へおりてくる。"""
Dead_PhantomTrainA_004#0,"""トレイン・ギドランの頭と尻尾から繰り出される具現化攻撃には<br>攻撃後に必ず大きな隙があるので、落ち着いて回避した後に攻撃しよう。"""
Dead_PhantomTrack_001#0,"""デビルズトレーラーはコンテナからジャグラーピエロと<br>チェーンソーピエロを召喚する。邪魔される前にピエロを倒そう。"""
Dead_PhantomTrack_002#0,"""デビルズトレーラーのタイヤを破壊すると一定時間動きが止まる。<br>破壊したタイヤの数に応じて止まる時間が長くなるぞ。"""
Dead_PhantomTrack_003#0,"""デビルズトレーラーは具現化するとキャリアカーのような姿となり<br>自動車を射出する。回避してフロント部分の弱点を攻撃しよう。"""
Dead_PhantomTrack_004#0,"""デビルズトレーラーが行う横滑りの突進攻撃は<br>怒り状態になるとコンテナを具現化しながら行い、攻撃範囲が広くなる。"""
Dead_PhantomGoddess_001#0,"""ベガス・イリュージアには「ショック」が有効だ。<br>体を麻痺させて一定時間動きを止めることができるぞ。"""
Dead_PhantomGoddess_002#0,"""ベガス・イリュージアの足を破壊すると<br>一部攻撃にあわせて、破壊箇所から弱点が現れるぞ。"""
Dead_PhantomGoddess_003#0,"""怒り状態のベガス・イリュージアは松明から大量のコインを具現化してくる。<br>攻撃せず、回避に専念しよう。"""
Dead_PhantomGoddess_004#0,"""ベガス・イリュージアが大きくジャンプを行うと門の攻撃の合図だ。<br>落下地点に予兆が出るので、予兆を見て回避しよう。"""
Dead_PhantomLaplace_001#0,"""ラプラスの悪魔がワープを始めたら急接近ひっかきの合図だ。<br>ワープしてきた瞬間をよく見て、回避しよう。"""
Dead_PhantomLaplace_002#0,"""ラプラスの悪魔の連続弾攻撃は、最初に口から吐く光弾に当たると<br>「バインド」が付与される。初弾は確実に回避しよう。"""
Dead_PhantomLaplace_003#0,"""ラプラスの悪魔が展開するバリアは<br>マクスウェルの悪魔を倒した時の爆発を当てると解除ができる。"""
Dead_PhantomLaplace_004#0,"""ラプラスの悪魔が赤い目玉を具現化したらカウンター攻撃の合図だ。<br>前方に展開されるバリアには攻撃せず、回り込んで攻撃をしよう。"""
Dead_Char24_ALT_001#0,"""アラトロン・フェムトはハンマーを力の源としている。<br>ハンマーを破壊することで無敵状態が解除され、ダウンが発生する。"""
Dead_Char24_ALT_002#0,"""アラトロン・フェムトの弱点は胸部にあるコアだ。<br>最初は鎧に守られているが、破壊するとコアが露出する。"""
Dead_Char24_ALT_003#0,"""アラトロン・フェムトが両手でハンマーを大きく振りかぶったら<br>ガード不可能の強力な攻撃の合図だ。滞空して回避しよう。"""
Dead_Char24_ALT_004#0,"""アラトロン・フェムトがハンマーを地面に突き立てている間<br>ハンマーの上空には落雷が発生しない。ハンマーに乗って戦うと安全だ。"""
Dead_DPP2_001#0,"""Each arm has its own independent attack.<br>By defeating an arm, you can neutralize its attack."""
Dead_DPP2_002#0,"""By destroying each arm, you can stun<br>ESC-A Falz Mother for a period of time and attack its weak points."""
Dead_DPP2_003#0,"""You cannot attack ESC-A Fawz Mothew untiw hew awms disappeaw."""
Dead_DPP2_004#0,"""Take extra care when ESC-A Falz Mother rises to the sky. As she absorbs energy,<br>you can destroy the cubes before they converge onto the center."""
Dead_PtmBirdStacked_001#0,"""デコル・マリューズの腹部のコアを全て破壊すると頭部から弱点コアが露出する。<br>ダメージを与えやすくなるが、攻撃が強力になるので注意しよう。"""
Dead_PtmBirdStacked_002#0,"""デコル・マリューズが体を上下に開いたら捕縛攻撃の合図。<br>回避できれば大きな隙が生まれるので、回避アクションで左右に避けよう。"""
Dead_PtmBirdStacked_003#0,"""デコル・マリューズの爪を破壊することで、爪を使った攻撃の<br>攻撃範囲を狭くすることができる。"""
Dead_PtmBirdStacked_004#0,"""デコル・マリューズには「ミラージュ」が有効だ。<br>ミラージュがかかると一定時間動きを止めることができる。"""
Dead_PtmSpider_001#0,"""エスカ・ラグナスが発射するカマイタチ攻撃に当たってしまうと<br>「バインド」が付与されるため、確実に避けよう。"""
Dead_PtmSpider_002#0,"""エスカ・ラグナスは１つの脚部を破壊しただけではダウンしない。<br>全ての脚部を破壊することでダウンが発生する。"""
Dead_PtmSpider_003#0,"""エスカ・ラグナスが前足を大きくあげたら蜘蛛の巣を作る合図だ。<br>目の前に蜘蛛の巣が張られてしまうので回りこんで攻撃しよう。"""
Dead_PtmSpider_004#0,"""エスカ・ラグナスの体力が低下すると<br>発射するカマイタチや雷の数が多くなる。"""
Dead_UltDragonTransform_001#0,"""ボクス・ドゥバルスの背部クリスタルを破壊することで<br>口の弱点が露出し、ダメージが与えやすくなる。"""
Dead_UltDragonTransform_002#0,"""ボクス・ドゥバルスが怒り状態になると口からビームを発射する。<br>遠距離にいても当たるので注意しよう。"""
Dead_UltDragonTransform_003#0,"""ボクス・ドゥバルスがジェット噴射で空に飛ぶと強力なパンチの合図。<br>突進後に反転して左ストレートを行うので、回避して攻撃しよう。"""
Dead_UltDragonTransform_004#0,"""ボクス・ドゥバルスが拳を合わせると連続パンチの合図。<br>追いかけながらパンチを行うので攻撃はせず、回避に専念しよう。"""
Dead_UltDragonGladiator_001#0,"""ドラゴ・デッドリオンの頭部を破壊することで弱点が露出する。<br>弱点部位を更に攻撃することで、大きな隙が生まれる。"""
Dead_UltDragonGladiator_002#0,"""ドラゴ・デッドリオンの槍や盾には「ショック」が有効だ。<br>部位にショックが付与されると、その部位にダメージを与えやすくなる。"""
Dead_UltDragonGladiator_003#0,"""ドラゴ・デッドリオンの槍は破壊することができる。<br>破壊することで、一部の攻撃に隙が生まれるようになる。"""
Dead_UltDragonGladiator_004#0,"""ドラゴ・デッドリオンの盾を破壊することができる。<br>破壊することで、地面を叩いた後に出るものの数が少なくなる。"""
Dead_UltDragonCrystal_001#0,"""グリュゾラス・ドラゴの頭部を破壊することで弱点が露出する。<br>弱点部位を更に攻撃することで、大きな隙が生まれる。"""
Dead_UltDragonCrystal_002#0,"""グリュゾラス・ドラゴの頭や腕、翼には「ショック」が有効だ。<br>部位にショックが付与されると、その部位にダメージを与えやすくなる。"""
Dead_UltDragonCrystal_003#0,"""グリュゾラス・ドラゴの腕や翼は破壊することができる。<br>破壊することで、一部の攻撃が弱くなり戦いやすくなる。"""
Dead_UltDragonCrystal_004#0,"""グリュゾラス・ドラゴが翼を大きく広げ<br>更に翼がみえたら強力な攻撃の合図。"""
Dead_DEHm1_001#0,"""デウス・ヒューナスは怒り状態になると剣で三連攻撃を行う。<br>初撃を回避した後も油断するな。"""
Dead_DEHm1_002#0,"""デウス・ヒューナスが地面に手をかざしたら突風攻撃の合図。<br>周囲に対し連続で攻撃を行うので、注意が必要だ。"""
Dead_DEHm1_003#0,"""デウス・ヒューナスが後方に下がりつつ剣を出す動作が見えたら<br>左右へ回避しよう。正面に強力な剣圧を発生させる。"""
Dead_DEHm1_004#0,"""デウス・ヒューナスが飛び込む動作の後、剣を地面に突き刺した際には<br>追尾する木の根が発生する。ジャンプ等で滞空すれば安全に回避が可能だ。"""
Dead_DEHm2_001#0,"""デウス・アンジェスは地面から大木の一部のようなものを操り出してくる。<br>フィールドに表れる予兆に注意しつつ戦おう。"""
Dead_DEHm2_002#0,"""デウス・アンジェスが地面に手をかざしたら突風攻撃の合図。<br>攻撃範囲の足元には予兆が表れている。よく見て回避しよう。"""
Dead_DEHm2_003#0,"""デウス・アンジェスは前方に複数の斬撃を飛ばす攻撃を行う。<br>後方が比較的に安全になるので、回りこんで対処しよう。"""
Dead_DEHm2_004#0,"""デウス・アンジェスはデウス・ヒューナスの強化形態だ。<br>怒り状態のデウス・ヒューナスよりもさらに強力な攻撃を行う。"""
Dead_DE_001#0,"""デウスエスカ・ゼフィロスは龍の首のような部位を八つ有している。<br>それぞれの部位の先端は一定ダメージを与えることで破壊が可能だ。"""
Dead_DE_002#0,"""中央に座す巨大な人型部分は、自身の腕や剣で攻撃を仕掛けてくる。<br>攻撃範囲が広く強力なため、回避に専念しよう。"""
Dead_DE_003#0,"""デウスエスカ・ゼフィロスは複数の部位から同時に攻撃を仕掛けてくる。<br>攻撃の集中する場所を見極め、立ち位置に気をつけて戦おう。"""
Dead_DE_004#0,"""デウスエスカ・ゼフィロスに有効な状態異常は確認されていない。<br>それぞれの攻撃後の隙を見逃さずに、ダメージを与えよう。"""
Dead_DEB_001#0,"""デウスエスカ・グラーシアは龍の首のような部位を八つ有している。<br>それぞれの部位の先端は一定ダメージを与えることで破壊が可能だ。"""
Dead_DEB_002#0,"""中央に座す巨大な人型部分は、自身の腕や剣で攻撃を仕掛けてくる。<br>攻撃範囲が広く強力なため、回避に専念しよう。"""
Dead_DEB_003#0,"""デウスエスカ・グラーシアは複数の部位から同時に攻撃を仕掛けてくる。<br>攻撃の集中する場所を見極め、立ち位置に気をつけて戦おう。"""
Dead_DEB_004#0,"""デウスエスカ・グラーシアに有効な状態異常は確認されていない。<br>各攻撃後の隙を見逃さずにダメージを与えよう。"""
Dead_B1GolN_001#0,"""ロックゴーレムは屈強な身体を誇るが、両腕を破壊することが可能だ。<br>両腕を破壊することで、一定時間ダウンを発生させることができる。"""
Dead_B1GolN_002#0,"""ロックゴーレムは腕を部位破壊することができ、破壊に成功すると<br>一部の攻撃範囲が弱体化されることが確認されている。積極的に狙おう。"""
Dead_B1GolN_003#0,"""ロックゴーレムには「パニック」が有効だ。<br>「パニック」の付与に成功すると、一定時間動きを止めることができるぞ。"""
Dead_B1GolN_004#0,"""ロックゴーレムは、その頑丈な巨体を利用した打撃攻撃で襲いかかってくる。<br>近距離に対する攻撃が主だが、ジャンプ後のプレス攻撃には要注意だ。"""
Dead_B1GolB_001#0,"""ボンバゴーレムは屈強な身体を誇るが、両腕を破壊することが可能だ。<br>両腕を破壊することで、一定時間ダウンを発生させることができる。"""
Dead_B1GolB_002#0,"""ボンバゴーレムは腕を部位破壊することができ、破壊に成功すると<br>一部の攻撃範囲が弱体化されることが確認されている。積極的に狙おう。"""
Dead_B1GolB_003#0,"""ボンバゴーレムには「パニック」が有効だ。<br>「パニック」の付与に成功すると、一定時間動きを止めることができるぞ。"""
Dead_B1GolB_004#0,"""ボンバゴーレムは体内のエネルギーを暴走させて、自爆を行うことがある。<br>非常に威力の高い攻撃のため、予兆を確認したら素早く対応しよう。"""
Dead_B1GolH_001#0,"""レスタゴーレムは屈強な身体を誇るが、両腕を破壊することが可能だ。<br>両腕を破壊することで、一定時間ダウンを発生させることができる。"""
Dead_B1GolH_002#0,"""レスタゴーレムは腕を部位破壊することができ、破壊に成功すると<br>一部の攻撃範囲が弱体化されることが確認されている。積極的に狙おう。"""
Dead_B1GolH_003#0,"""レスタゴーレムには「パニック」が有効だ。<br>「パニック」の付与に成功すると、一定時間動きを止めることができるぞ。"""
Dead_B1GolH_004#0,"""レスタゴーレムは頻繁に周囲のエネミーを回復させてしまう。<br>高い回復力を誇るので、長期戦になれば不利になる。迅速に対処しよう。"""
Dead_FD1Dhu_001#0,"""オメガ・ヒューナルが腕を上げエネルギーを溜めたら衝撃波攻撃の合図だ。<br>ジャンプでは回避できないので、左右に移動して回避しよう。"""
Dead_FD1Dhu_002#0,"""オメガ・ヒューナルが空中に飛んだら飛び蹴りの合図だ<br>直前で回避アクションを使って回避しよう。"""
Dead_FD1Dhu_003#0,"""オメガ・ヒューナルのソードは破壊することができる。<br>ソードを使った攻撃が弱くなるので、積極的に狙ってみよう。"""
Dead_FD1Dhu_004#0,"""オメガ・ヒューナルがソードを下に構えたらソードを使った突進攻撃の合図だ。<br>突進方向をしっかり見て攻撃を回避しよう。"""
Dead_RD_001#0,"""エリュトロン・ドラゴンは固い鱗で弱点を覆い隠している。<br>爪を攻撃していくと、ドラゴンが隙を見せて弱点部位がわかるようになる。"""
Dead_RD_002#0,"""青く光る紋章を、最大チャージした「バスターディバイド」で斬りつけると<br>鱗を切り裂き、覆い隠された弱点を露出させることが出来る。"""
Dead_RD_003#0,"""エリュトロン・ドラゴンは、空中で巨大な火球を生成し始めることがある。<br>途中で破壊することに成功すれば、落下させることができ、大きな隙になる。"""
Dead_RD_004#0,"""エリュトロン・ドラゴンは力を使い果たし、攻撃に失敗することがある。<br>再び行動するまでに大きな隙が発生するので、見逃さないようにしよう。"""
Dead_RD_005#0,"""エリュトロン・ドラゴンは足や尻尾を破壊するとダウンする。<br>ダウン中は頭を攻撃するチャンスだ。"""
Dead_B2RdR_001#0,"""ドラゴン・アートルムが尻尾を大きく振りかぶったら遠くにいても身構えよう。<br>大きく移動して巨体で体当たりしてくる。"""
Dead_B2RdR_002#0,"""前足を高く持ち上げ、地面を舐めるように広がる炎を吐く攻撃は<br>範囲は広いが高さは無い。ジャンプ等で滞空して回避しよう。"""
Dead_B2RdR_003#0,"""ドラゴン・アートルムが身体を低く構えたら<br>直後に大きく回転して攻撃する。側面に向かって回避しよう。"""
Dead_B2RdR_004#0,"""上を向きながら大きく羽ばたく攻撃は、空から火球を降り注がせる。<br>予兆に注意しつつ、空からの火球を回避しよう。"""
Dead_B2RdR_005#0,"""ドラゴン・アートルムが全身に炎を纏ったら気を付けよう。<br>強力な技を使用する前兆だ。"""
Dead_BD1Dp_001#0,"""オメガファルス・ルーサーの腕を破壊すると、上腕に破壊可能部位が出現する。<br>一定時間内に上腕を破壊すると、さらにチャンスが生まれる。"""
Dead_BD1Dp_002#0,"""オメガファルス・ルーサーは攻撃中に速度を変化させる。<br>空間の色の変化に注意して回避しよう。"""
Dead_BD1Dp_003#0,"""オメガファルス・ルーサーの胸のコアは常にバリアで守られている。<br>上腕を破壊すると一定時間バリアが解除され、コアを攻撃することができる。"""
Dead_BD1Dp_004#0,"""オメガファルス・ルーサーの時間停止攻撃は移動キーの連続入力で解除できる。<br>浮いている剣を破壊し、発射位置を見極めて致命的な攻撃を回避しよう。"""
Dead_BD1Dp_005#0,"""怒り状態のオメガファルス・ルーサーは攻撃が強化されるが、<br>胸部の宝石を破壊するたびに、各攻撃を弱めることができる。"""
Dead_BD2Bhu_001#0,"""オメガ・アンゲルが上空に羽根を飛ばしたら氷柱による攻撃の合図だ。<br>高速で落ちてくる氷柱は、止まらずに移動して回避しよう。"""
Dead_BD2Bhu_002#0,"""オメガ・アンゲルが翼に光を纏ったら突進攻撃の合図だ。<br>突進で通った場所にも攻撃が来るので、突進回避後にも移動をして回避しよう。"""
Dead_BD2Bhu_003#0,"""怒り状態のオメガ・アンゲルがワープを行ったら連続レーザー攻撃の合図。<br>全てのレーザーは予兆を見て回避できるが、最後まで油断は禁物だ。"""
Dead_BD2Bhu_004#0,"""オメガ・アンゲルの弱点は体の正面の赤いコアだ。<br>出来る限り正面で攻撃を避け、隙を狙ってコアを攻撃しよう。"""
Dead_DpFishArm_Free_001#0,"""ファルス・アームの指先を破壊すると<br>一定時間ダウンするので大きな隙が生まれる。"""
Dead_DpFishArm_Free_002#0,"""Shock is extremely effective against the Falz Arms.<br>If you shock an arm, it will stop moving for a short time."""
Dead_DpFishArm_Free_003#0,"""ファルス・アームは一定時間分身することがある。<br>分身中は強力な攻撃が来るので注意しよう。"""
Dead_DpFishArm_Free_004#0,"""ファルス・アームの地面を叩き付ける攻撃は、攻撃後に隙が生まれる。<br>攻撃をしっかり回避し、反撃をしよう。"""
